-0.13091207E-14 -0.20973429E-14  0.27899938E-14 -0.64526218E-15 -0.19696875E-14 -0.11140297E-14 -0.17029092E-14 -0.24494628E-14 -0.19814530E-14 -0.68492551E-15
-0.13486445E-14 -0.21355361E-14 -0.19953761E-14 -0.19874283E-14  0.32528191E-14  0.71811169E+00  0.76741153E+00  0.11047896E+01  0.14138133E-14  0.79697775E-15
 0.11220126E-14  0.31968403E+00  0.47375512E+00  0.12966771E+00  0.67492115E+00  0.24809684E+00  0.48776320E+00  0.56262720E+00  0.43474594E+00  0.44611961E+00
 0.49973810E+00  0.72067142E+00  0.93503237E+00  0.76128197E+00  0.35037401E+00  0.65976673E+00  0.57484598E+01  0.16341256E+01  0.22924623E+00  0.20543504E+00
 0.61681427E-01  0.25684197E+01  0.22449770E+01  0.24557509E+01  0.24351161E+01  0.18306797E+01  0.20155180E+01  0.20105491E+01  0.22776968E+01  0.15165217E+01
 0.12874609E+01  0.14819260E+01  0.12182999E+01  0.45523977E+00  0.50862420E+00  0.59653443E+00  0.13012066E+00  0.49039581E+00  0.52817875E+00  0.70184058E+00
 0.29539865E+00  0.81638169E+00  0.18741855E+00  0.20372225E+00  0.11348007E+01  0.70904845E+00 -0.18003613E-02 -0.19580804E-01  0.12646436E-01  0.98178411E+00
 0.30664563E+00  0.31758526E+00  0.37997177E+00
 0.49839742E-01  0.49749371E-01  0.49909920E-01  0.16085708E+00  0.16618966E+00  0.15892136E+00  0.16447188E+00  0.14798310E+00  0.14933184E+00  0.14954598E+00
 0.16003437E+00  0.14511719E+00  0.15098344E+00  0.14627372E+00  0.15339817E+00  0.75879209E-01  0.96746422E-01  0.12563114E+00  0.74028313E-01  0.72399311E-01
 0.73540837E-01  0.20634799E+00  0.16784689E+00  0.17461136E+00  0.18186016E+00  0.19967563E+00  0.24718359E+00  0.19069850E+00  0.18746416E+00  0.17039236E+00
 0.16434680E+00  0.18434161E+00  0.16010222E+00  0.12426282E+00  0.10797744E+00  0.15997045E+00  0.19269882E+02  0.17817327E+01  0.19177144E-01  0.21636955E-01
 0.74286960E-01  0.17361088E+00  0.24398178E+00  0.18916562E+00  0.26903623E+00  0.21276024E+00  0.22173807E+00  0.23489089E+00  0.22923914E+00  0.23083206E+00
 0.26153305E+00  0.21553187E+00  0.26410151E+00  0.62432684E-01  0.11234391E+00  0.22866623E+00  0.13179747E+01  0.10214051E+00  0.65612264E-01  0.55952680E+00
 0.19695544E+00  0.14172143E+01  0.73996112E-01  0.59364125E-01  0.29808873E+00  0.27238107E+00  0.75499383E-02  0.88712089E-01  0.46892397E-01  0.31453931E+00
 0.20556757E+00  0.19008324E+00  0.67500573E+00
 0.69000000E+02 -0.30713906E+04  0.87539300E+00 -0.29826615E+04  0.95583107E+00  0.62807812E+04  0.64605380E+04  0.62426186E+04  0.17994872E+03  0.18300000E+03
 0.54992961E+00  0.98616018E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41952932E-01  0.98657475E+00  0.72726266E-01  0.32003584E-06
