-0.30902801E-14 -0.29308697E-14 -0.73760275E-15 -0.10466909E-15 -0.17673198E-15 -0.42749348E-15 -0.48416393E-15 -0.32534747E-16 -0.34214514E-15 -0.45360001E-15
-0.44640807E-15 -0.37735185E-15 -0.42567159E-15 -0.77828500E-15 -0.16833326E-14  0.68329179E+00  0.84631401E+00  0.10555093E+01  0.71397879E-15  0.28466242E-15
 0.33884822E-15  0.10493397E+01  0.69372439E+00  0.58233166E+00  0.34640849E+00  0.41751149E+00  0.74080676E+00  0.35258865E+00  0.10794216E+01  0.68302381E+00
 0.90083647E+00  0.95437694E+00  0.90875608E+00  0.91151357E+00  0.80412811E+00  0.10720598E+01  0.18946813E+01  0.86031240E+00  0.14538164E+00  0.20106879E+00
 0.15330598E+00  0.24369440E+01  0.25775034E+01  0.21453207E+01  0.21009085E+01  0.20868175E+01  0.14405437E+01  0.18427944E+01  0.19668622E+01  0.15699208E+01
 0.14676687E+01  0.13620025E+01  0.10704165E+01  0.54906934E+00  0.34114906E+00  0.63514453E+00  0.25050613E+00  0.45920023E+00  0.48188365E+00  0.78868759E+00
 0.20936576E+00 -0.23228890E+00  0.94194070E-01  0.83206050E-01  0.82998461E+00  0.40725133E+00  0.18445859E-01  0.38479664E-02  0.62743530E-01  0.52595550E+00
 0.33376616E+00  0.26300633E+00 -0.89557253E-01
 0.49909920E-01  0.49638696E-01  0.49749371E-01  0.16487572E+00  0.16361846E+00  0.15132746E+00  0.15988746E+00  0.14798649E+00  0.15516444E+00  0.14933184E+00
 0.16249308E+00  0.15250902E+00  0.14673446E+00  0.14323407E+00  0.13785499E+00  0.94295479E-01  0.97243816E-01  0.10775435E+00  0.68974197E-01  0.71108304E-01
 0.73798858E-01  0.49748203E+00  0.22024550E+00  0.21772800E+00  0.20623551E+00  0.17390534E+00  0.18919976E+00  0.19206220E+00  0.21448620E+00  0.21582639E+00
 0.20911151E+00  0.17955291E+00  0.17882703E+00  0.20621334E+00  0.14361225E+00  0.23201738E+00  0.19335629E+01  0.51391554E+00  0.56289952E-01  0.29637204E-01
 0.47176819E-01  0.21235633E+00  0.21380888E+00  0.19629282E+00  0.24118146E+00  0.17904526E+00  0.25024182E+00  0.24149719E+00  0.24691318E+00  0.28281868E+00
 0.20183629E+00  0.22024956E+00  0.18899575E+00  0.95999904E-01  0.11299484E+00  0.12603557E+00  0.24264778E+00  0.76965198E-01  0.75257927E-01  0.53355074E+00
 0.12709856E+00  0.57127154E+00  0.47411226E-01  0.58593232E-01  0.22580315E+00  0.15230943E+00  0.18364051E-01  0.50796352E-01  0.69632612E-01  0.19714426E+00
 0.17505012E+00  0.14818648E+00  0.21464583E+00
 0.69000000E+02 -0.30321509E+04  0.88560633E+00 -0.29208451E+04  0.96517385E+00  0.62023018E+04  0.63820585E+04  0.61641392E+04  0.22369090E+03  0.18300000E+03
 0.21624665E-01  0.99517472E+00  0.85955835E+00  0.83883745E+00  0.47154495E-01  0.19446730E-01  0.67205176E-01  0.57306491E+00  0.72862727E-01  0.53582979E-04
