-0.94244942E-16  0.85215558E-16 -0.12042744E-15  0.27788208E-15  0.64945859E-15  0.14120766E-15  0.72081969E-15  0.64485074E-15  0.48187461E-15  0.63701907E-15
 0.47539422E-15  0.61386865E-15  0.71693816E-15  0.32932366E-15  0.71015491E-15  0.55068964E+00  0.93053967E+00  0.99974328E+00 -0.14739259E-15 -0.57983042E-15
-0.19312104E-15  0.59617603E+00  0.82994872E+00  0.28828952E+00  0.56957209E+00  0.25383848E+00  0.91503447E+00  0.87538695E+00  0.49432567E+00  0.65059251E+00
 0.60209447E+00  0.67926294E+00  0.10890541E+01  0.13088524E+01  0.54251951E+00  0.69303858E+00  0.11457775E+01  0.25838389E+01  0.18615343E+00  0.12621042E+00
 0.76999828E-01  0.24363663E+01  0.21315756E+01  0.25088766E+01  0.20365615E+01  0.20844700E+01  0.21415839E+01  0.20638609E+01  0.20100837E+01  0.18545519E+01
 0.18955196E+01  0.11362170E+01  0.12866648E+01  0.39043593E+00  0.49779508E+00  0.50049317E+00  0.41753781E+00  0.16420983E+00  0.62181896E+00  0.94275844E+00
 0.21350750E+00  0.68285376E+00  0.17260018E+00  0.12933671E+00  0.76083553E+00  0.50589311E+00 -0.48066280E-02  0.51603705E-01  0.56610197E-01  0.78130454E+00
 0.44310933E+00  0.21069215E+00  0.27995199E+00
 0.49749371E-01  0.49507577E-01  0.49959984E-01  0.15810123E+00  0.15422063E+00  0.15993436E+00  0.16351147E+00  0.16332483E+00  0.15256146E+00  0.15446359E+00
 0.15119193E+00  0.14851263E+00  0.16726924E+00  0.15619218E+00  0.14309087E+00  0.78765176E-01  0.93437545E-01  0.11321650E+00  0.70132449E-01  0.73630981E-01
 0.82366802E-01  0.14365251E+00  0.14427172E+00  0.21454343E+00  0.20517220E+00  0.21809435E+00  0.21234125E+00  0.25395995E+00  0.18535665E+00  0.26896960E+00
 0.20787503E+00  0.21060172E+00  0.29374331E+00  0.28836945E+00  0.10982578E+00  0.16111888E+00  0.53540224E+00  0.18307236E+01  0.25154458E-01  0.28258678E-01
 0.35788268E-01  0.17935950E+00  0.21981902E+00  0.17902485E+00  0.27532348E+00  0.27544156E+00  0.19992541E+00  0.22244678E+00  0.21482301E+00  0.24048182E+00
 0.34975848E+00  0.27382568E+00  0.24391657E+00  0.90264954E-01  0.13606249E+00  0.18285982E+00  0.59859458E-01  0.22744083E+00  0.71402401E-01  0.36230189E+00
 0.15832163E+00  0.51595432E+00  0.35812847E-01  0.54659408E-01  0.25422183E+00  0.17415403E+00  0.14473028E-01  0.46340089E-01  0.55833109E-01  0.21603593E+00
 0.13102895E+00  0.16677383E+00  0.22447515E+00
 0.69000000E+02 -0.30459100E+04  0.88681784E+00 -0.29608190E+04  0.97274741E+00  0.62298200E+04  0.64095768E+04  0.61916574E+04  0.16931051E+03  0.18300000E+03
 0.75776992E+00  0.10051471E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32829509E-01  0.99707152E+00  0.67698458E-01  0.53793059E-04
