 0.16869692E-15  0.17714954E-15 -0.16474232E-15  0.32512539E-16 -0.13920449E-15  0.73295475E-16  0.40717281E-16  0.18176031E-15 -0.99442058E-16 -0.62707874E-16
 0.57738894E-16 -0.17264407E-15 -0.12946708E-15 -0.12547173E-16 -0.26594444E-15  0.59360600E+00  0.90903938E+00  0.10854794E+01 -0.53351403E-16  0.36580153E-16
-0.16933067E-16  0.46001434E+00  0.55323601E+00  0.49528638E+00  0.43892238E+00  0.32140741E+00  0.67775589E+00  0.41819766E+00  0.34283203E+00  0.81227887E+00
 0.52772564E+00  0.10699713E+01  0.97487473E+00  0.11961625E+01  0.46535799E+00  0.10353508E+01  0.18402058E+01  0.70374427E+01  0.20767973E+00  0.18803406E+00
 0.49583927E-01  0.22056401E+01  0.25568333E+01  0.23376901E+01  0.23408542E+01  0.23110864E+01  0.23192327E+01  0.19970622E+01  0.21557543E+01  0.15863396E+01
 0.15715328E+01  0.11486036E+01  0.14247717E+01  0.55042636E+00  0.46979371E+00  0.35582894E+00  0.49495503E+00  0.81192024E-01  0.54738605E+00  0.42779982E+00
 0.45948106E+00  0.33943856E+01  0.19951601E+00  0.80158822E-01  0.73482877E+00  0.43011633E+00 -0.78660334E-02 -0.15780721E-01  0.91283768E-02  0.68638843E+00
 0.23064524E+00  0.47541812E+00  0.15687659E+01
 0.49989998E-01  0.49909920E-01  0.49909920E-01  0.15446359E+00  0.16426808E+00  0.15535766E+00  0.16365819E+00  0.15619218E+00  0.15509997E+00  0.15754047E+00
 0.15363593E+00  0.15580757E+00  0.15066187E+00  0.14832397E+00  0.14695577E+00  0.83610356E-01  0.10979836E+00  0.10208903E+00  0.72516657E-01  0.73026024E-01
 0.74599862E-01  0.19807301E+00  0.19290337E+00  0.25674763E+00  0.25705639E+00  0.25170973E+00  0.26901364E+00  0.25194088E+00  0.20673819E+00  0.24394256E+00
 0.26775375E+00  0.27242300E+00  0.24840312E+00  0.23007984E+00  0.10545611E+00  0.20653418E+00  0.16024214E+01  0.12072691E+02  0.26797026E-01  0.29557876E-01
 0.60367115E-01  0.21694212E+00  0.20144629E+00  0.18045107E+00  0.24149430E+00  0.19289272E+00  0.18417688E+00  0.21713741E+00  0.21130252E+00  0.23141919E+00
 0.23540844E+00  0.23854265E+00  0.26036748E+00  0.10616265E+00  0.16535638E+00  0.15940255E+00  0.72584204E-01  0.59972554E+00  0.44574529E-01  0.25107777E+00
 0.21772805E+00  0.31621339E+01  0.60448561E-01  0.61328277E-01  0.28338465E+00  0.18468210E+00  0.14970886E-01  0.37206925E-01  0.21304214E-01  0.18003751E+00
 0.14223917E+00  0.19062823E+00  0.15356944E+01
 0.69000000E+02 -0.30692321E+04  0.89244275E+00 -0.29516376E+04  0.97329409E+00  0.62764642E+04  0.64562209E+04  0.62383016E+04  0.23430362E+03  0.18300000E+03
 0.62171416E-02  0.10037790E+01  0.80970436E+00  0.78162796E+00  0.52947868E-01  0.29582860E-01  0.71946343E-01  0.39423704E+00  0.79892122E-01  0.19195163E-06
