 0.70036264E-16  0.14024107E-15  0.33780889E-15 -0.44709651E-16  0.27605317E-15  0.42330938E-16  0.90832445E-16  0.18042633E-15  0.18621985E-15  0.16477239E-15
 0.26245803E-15  0.22404106E-15  0.10909050E-15  0.41671827E-15  0.91184441E-15  0.56751573E+00  0.74790549E+00  0.11278460E+01 -0.15015364E-14 -0.43307881E-15
-0.94410218E-15  0.25209728E+00  0.33710107E+00  0.97894125E-01  0.40857562E+00  0.21294926E+00  0.27631867E+00  0.31590897E+00  0.51742178E+00  0.46061236E+00
 0.58875573E+00  0.62046003E+00  0.57611781E+00  0.66421199E+00  0.52826929E+00  0.84332061E+00  0.55023370E+01  0.62123543E+00  0.22637260E+00  0.20686784E+00
-0.11797975E+00  0.27623408E+01  0.25514960E+01  0.22393723E+01  0.24210863E+01  0.22859888E+01  0.21528285E+01  0.19098409E+01  0.16850648E+01  0.18627213E+01
 0.15509623E+01  0.16402619E+01  0.84042984E+00  0.51433331E+00  0.38465437E+00  0.59689373E+00  0.21341258E+00 -0.65293722E-01  0.19224414E+00  0.13448615E+00
 0.17140971E+00 -0.10393573E+01  0.36547974E+00  0.16867141E+00  0.14670693E+01  0.62071878E+00  0.11326302E-02 -0.17057238E-01  0.95244637E-02  0.69425994E+00
 0.97577155E-01  0.24917226E+00 -0.91339958E+00
 0.49959984E-01  0.49839742E-01  0.49749371E-01  0.16662532E+00  0.16722441E+00  0.15185191E+00  0.15915716E+00  0.15596153E+00  0.15954937E+00  0.14903355E+00
 0.14810807E+00  0.15580437E+00  0.14275503E+00  0.15124483E+00  0.15190457E+00  0.84147461E-01  0.93723275E-01  0.11362897E+00  0.47216199E-01  0.47229864E-01
 0.44262856E-01  0.41134062E+00  0.51389754E+00  0.16225474E+00  0.14724168E+00  0.15464234E+00  0.17584898E+00  0.16235235E+00  0.11757049E+00  0.14399405E+00
 0.15082528E+00  0.19983144E+00  0.17608231E+00  0.12059741E+00  0.17101398E+00  0.18063098E+00  0.24283594E+02  0.47840253E+00  0.42767584E-01  0.67038149E-01
 0.52905643E+00  0.16501939E+00  0.21189931E+00  0.18543521E+00  0.21222575E+00  0.20502140E+00  0.21953788E+00  0.20230345E+00  0.22369370E+00  0.30037662E+00
 0.21937738E+00  0.22565036E+00  0.28290763E+00  0.98596677E-01  0.10133944E+00  0.16462357E+00  0.49289349E-01  0.11730342E+01  0.29855009E-01  0.54181373E+00
 0.13908561E+00  0.98067462E+00  0.52938581E+00  0.73649198E-01  0.31256205E+00  0.22236240E+00  0.47566849E-02  0.74216567E-01  0.45831177E-01  0.23724081E+00
 0.32354856E+00  0.20724823E+00  0.98247832E+00
 0.69000000E+02 -0.29311705E+04  0.93449251E+00 -0.28169284E+04  0.96075225E+00  0.60003410E+04  0.61800977E+04  0.59621784E+04  0.23539210E+03  0.18300000E+03
 0.54199072E-02  0.97065347E+00  0.79656299E+00  0.76654769E+00  0.53506603E-01  0.30435250E-01  0.72413962E-01  0.37678185E+00  0.81990120E-01  0.40515880E-07
