 0.18607456E-15  0.21968148E-15  0.18135481E-15 -0.44316518E-15  0.35718559E-15  0.36919262E-15  0.19523792E-15  0.33917793E-16  0.52928108E-15  0.16181099E-15
 0.12959253E-16  0.56588699E-15 -0.10333396E-15  0.62351715E-15  0.10714865E-14  0.63105279E+00  0.66627228E+00  0.10484455E+01  0.35768699E-16  0.55352470E-17
 0.52450166E-16  0.10852126E+01  0.12506632E+01  0.10763674E+00  0.76012410E-01  0.53083628E+00  0.27144089E+00  0.16750476E+00  0.37192956E+00  0.51828212E+00
 0.66811568E+00  0.65817034E+00  0.31711149E+00  0.73396099E+00  0.55358428E+00  0.73535991E+00  0.19124870E+01  0.11995939E+01  0.17359306E+00  0.14865206E+00
 0.18270606E+00  0.26606376E+01  0.24497440E+01  0.23612344E+01  0.25999174E+01  0.21300397E+01  0.18824379E+01  0.20269012E+01  0.14349799E+01  0.16885788E+01
 0.21848676E+01  0.10195028E+01  0.82422709E+00  0.39148390E+00  0.53375024E+00  0.26113182E+00  0.18875632E+00  0.10487186E+00  0.17602973E+00  0.14426399E+01
 0.12512292E+00  0.16276624E+01  0.64793937E-01  0.14206518E+00  0.17057719E+01  0.50112361E+00  0.85139368E-02  0.33348124E-01  0.14013597E-01  0.80465907E+00
 0.40937302E+00  0.18217610E+00  0.60323435E+00
 0.49989998E-01  0.50000001E-01  0.49749371E-01  0.16371927E+00  0.15683112E+00  0.16857935E+00  0.16509391E+00  0.14757709E+00  0.14554724E+00  0.15764201E+00
 0.14820257E+00  0.15580437E+00  0.15350570E+00  0.13922644E+00  0.15905973E+00  0.79879679E-01  0.98431349E-01  0.10323716E+00  0.45029983E-01  0.39513052E-01
 0.44293981E-01  0.32848081E+00  0.32702219E+00  0.13694288E+00  0.14606236E+00  0.14193380E+00  0.14299515E+00  0.12564142E+00  0.11627031E+00  0.12178449E+00
 0.11871712E+00  0.11611346E+00  0.12825063E+00  0.95216982E-01  0.14454421E+00  0.18612508E+00  0.34244652E+01  0.16704981E+01  0.31064721E-01  0.34546349E-01
 0.28026508E-01  0.17649585E+00  0.16846199E+00  0.24570540E+00  0.21046439E+00  0.17273180E+00  0.20056908E+00  0.24164067E+00  0.22731969E+00  0.23901112E+00
 0.17713948E+00  0.17600426E+00  0.19471553E+00  0.82589723E-01  0.13409591E+00  0.14319791E+00  0.37576348E-01  0.64324051E-01  0.24091596E-01  0.74456239E+00
 0.97937547E-01  0.17289248E+01  0.27790938E-01  0.57696205E-01  0.27057064E+00  0.13335691E+00  0.20517584E-01  0.42356182E-01  0.33690780E-01  0.24875246E+00
 0.18616028E+00  0.13614057E+00  0.63574088E+00
 0.69000000E+02 -0.28723212E+04  0.91166467E+00 -0.27804165E+04  0.95397166E+00  0.58826424E+04  0.60623992E+04  0.58444799E+04  0.18950927E+03  0.18300000E+03
 0.35530137E+00  0.96992348E+00  0.97594736E+00  0.97239861E+00  0.18859951E-01  0.00000000E+00  0.48668482E-01  0.95946133E+00  0.69861109E-01  0.42814458E-05
