 0.42504047E-06  0.12989233E-07  0.78319266E-06 -0.44095437E-07 -0.24914755E-06 -0.15005871E-06 -0.94571476E-07  0.19858876E-05  0.87190887E-06 -0.58957617E-07
 0.14462717E-05  0.66381176E-06  0.24362791E-05  0.61818992E-06  0.43516982E-06  0.59696692E+00  0.84547609E+00  0.10811964E+01  0.12652622E-05  0.28790175E-05
 0.12218347E-05  0.86182940E+00  0.16119320E+01  0.19989064E+00  0.30918545E+00  0.65071297E+00  0.32268894E+00  0.95175737E+00  0.61778498E+00  0.52462292E+00
 0.86158401E+00  0.10138057E+01  0.84304774E+00  0.81058413E+00  0.47751322E+00  0.53092170E+00  0.59615034E+00 -0.27367207E+00  0.21021040E+00  0.10754761E+00
 0.19564775E+00  0.27264409E+01  0.23346665E+01  0.22140417E+01  0.26132295E+01  0.17365248E+01  0.20799658E+01  0.22017851E+01  0.16624328E+01  0.13289692E+01
 0.18557940E+01  0.15083781E+01  0.12644976E+01  0.37533063E+00  0.83485174E+00  0.29695449E-01  0.59707105E+00  0.51446092E+00  0.84507316E+00  0.14003379E+01
 0.35172334E+00  0.44137713E-01  0.53440720E-01  0.70366494E-01  0.82909071E+00  0.10208296E+01 -0.13953364E-01 -0.27284123E-01 -0.24267726E+00  0.12944609E+01
 0.28452769E+00  0.28148663E+00  0.81658717E-02
 0.49990013E-01  0.49638692E-01  0.49909960E-01  0.16612042E+00  0.15536730E+00  0.16015932E+00  0.16430454E+00  0.15772112E+00  0.15480305E+00  0.15588456E+00
 0.15092704E+00  0.14768548E+00  0.15636812E+00  0.14328642E+00  0.14469269E+00  0.81883483E-01  0.10953247E+00  0.11507162E+00  0.71472198E-01  0.70447482E-01
 0.77613957E-01  0.35917315E+00  0.65598911E+00  0.22317632E+00  0.21067607E+00  0.18932310E+00  0.23047271E+00  0.20063248E+00  0.19110942E+00  0.19698291E+00
 0.23466676E+00  0.23143597E+00  0.22919863E+00  0.15611921E+00  0.96331231E-01  0.14094281E+00  0.19837183E+01  0.95728993E+00  0.25221614E-01  0.60577650E-01
 0.28839080E-01  0.17249642E+00  0.20521535E+00  0.24459238E+00  0.19114120E+00  0.24336937E+00  0.22043857E+00  0.22161269E+00  0.24093898E+00  0.20380883E+00
 0.25108621E+00  0.19508290E+00  0.24522614E+00  0.71871407E-01  0.18871503E+00  0.26442274E+00  0.27547762E+00  0.82067840E-01  0.86851966E+00  0.85771769E+00
 0.15382680E+00  0.58381003E+00  0.28773239E-01  0.48555467E-01  0.26233000E+00  0.34752944E+00  0.45239002E-01  0.11443502E+00  0.86696064E+00  0.33008412E+00
 0.16133784E+00  0.11882851E+00  0.10849408E+00
 0.69000000E+02 -0.30653888E+04  0.88194142E+00 -0.29768469E+04  0.95304834E+00  0.62687775E+04  0.64485343E+04  0.62306149E+04  0.18072366E+03  0.18300000E+03
 0.53370670E+00  0.97985915E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42538581E-01  0.98518667E+00  0.69610093E-01  0.48175920E-04
