-0.44608344E-15  0.13393122E-15 -0.23293086E-15 -0.12064555E-14 -0.37732390E-15 -0.10304632E-14 -0.12389030E-14 -0.76036978E-15 -0.88759196E-15 -0.86149127E-15
-0.23700419E-15 -0.89716089E-15 -0.72781687E-15  0.24558519E-15 -0.28437178E-15  0.58004504E+00  0.84759837E+00  0.10917128E+01  0.20160195E-14  0.18957241E-15
 0.21773397E-14  0.89552993E+00  0.10190654E+01  0.56927508E+00  0.63304037E+00  0.81051052E+00  0.88529927E+00  0.72952276E+00  0.83017665E+00  0.10438594E+01
 0.91730297E+00  0.93977451E+00  0.15996331E+01  0.15919319E+01  0.65011370E+00  0.85755289E+00  0.69087708E+00  0.15720291E+01  0.15119913E+00  0.12544799E+00
 0.12988320E+00  0.25859034E+01  0.23517704E+01  0.23586490E+01  0.24477227E+01  0.21638708E+01  0.22347035E+01  0.22330849E+01  0.18916498E+01  0.19136831E+01
 0.10373526E+01  0.12754565E+01  0.16624848E+01  0.45263696E+00  0.35383663E+00  0.67458415E+00  0.15926252E+00  0.17054686E+00  0.15285705E+00  0.57039535E+00
 0.20154932E+00  0.13702261E+01  0.11521681E+00  0.10344539E+00  0.38261548E+00  0.45637479E+00  0.75205797E-02  0.30266376E-01  0.23450579E-01  0.60568994E+00
 0.24877614E+00  0.16019075E+00  0.36966324E+00
 0.49355850E-01  0.49507577E-01  0.49507577E-01  0.16461773E+00  0.15827508E+00  0.16155495E+00  0.16575886E+00  0.15386683E+00  0.15806328E+00  0.16278821E+00
 0.14878172E+00  0.15005332E+00  0.14200000E+00  0.14983658E+00  0.14300700E+00  0.84180184E-01  0.89401290E-01  0.11314920E+00  0.42744972E-01  0.42630985E-01
 0.45914050E-01  0.20916195E+00  0.21176730E+00  0.31455100E+00  0.33830747E+00  0.36158657E+00  0.35893953E+00  0.35755819E+00  0.38788530E+00  0.36879930E+00
 0.31046951E+00  0.36606213E+00  0.48480219E+00  0.40150800E+00  0.14024773E+00  0.18069218E+00  0.95490628E+00  0.11886542E+01  0.29105268E-01  0.29989414E-01
 0.31642385E-01  0.20752059E+00  0.20987399E+00  0.23858054E+00  0.21650389E+00  0.21851604E+00  0.21734731E+00  0.24705492E+00  0.23101537E+00  0.22806594E+00
 0.22865877E+00  0.20594810E+00  0.20866588E+00  0.79356030E-01  0.10019741E+00  0.15716575E+00  0.32040410E-01  0.34578204E-01  0.68977088E-01  0.47372407E+00
 0.28560889E+00  0.15209156E+01  0.32415133E-01  0.35708424E-01  0.19081233E+00  0.17143463E+00  0.12521014E-01  0.31922981E-01  0.26180485E-01  0.20350724E+00
 0.19167659E+00  0.23072919E+00  0.41381258E+00
 0.69000000E+02 -0.29000094E+04  0.89122140E+00 -0.27913554E+04  0.95783169E+00  0.59380189E+04  0.61177756E+04  0.58998563E+04  0.22107820E+03  0.18300000E+03
 0.28632815E-01  0.98294704E+00  0.85276144E+00  0.83103772E+00  0.45615523E-01  0.16011407E-01  0.65982239E-01  0.61703554E+00  0.72856775E-01  0.28792837E-04
