 0.41265042E-15  0.12267056E-14  0.84047898E-15 -0.87458464E-14 -0.23491292E-14 -0.42427338E-14 -0.22471301E-14 -0.76622770E-14 -0.99189167E-14 -0.92184213E-14
-0.64107794E-14 -0.11675118E-13 -0.10416852E-13 -0.10933361E-13 -0.11237733E-13  0.53106606E+00  0.84849960E+00  0.11001904E+01  0.55314248E-15  0.20535798E-15
 0.78263912E-15  0.23298535E+00  0.27501357E+00  0.57140309E+00  0.16952287E+00  0.30874944E+00  0.16664590E+00  0.56229281E+00  0.71496338E+00  0.71797001E+00
 0.51750338E+00  0.92376179E+00  0.82085067E+00  0.87955713E+00  0.70027280E+00  0.94735557E+00  0.95487136E+00  0.14703965E+01  0.23892942E+00  0.23165828E+00
 0.92008114E-01  0.22118649E+01  0.24231186E+01  0.24552004E+01  0.25778401E+01  0.19997270E+01  0.18778917E+01  0.20504994E+01  0.22094374E+01  0.15136149E+01
 0.15192473E+01  0.11659365E+01  0.13554564E+01  0.43718547E+00  0.31973147E+00  0.63037741E+00  0.21032147E+00  0.16511731E+00  0.20798455E+00  0.66541064E+00
 0.23379806E+00  0.31460421E+01  0.15789182E+00  0.19976668E+00  0.11581399E+01  0.26039320E+00 -0.11455676E-02 -0.11242249E-01  0.17676271E-01  0.60938281E+00
 0.33870724E+00  0.32231188E+00  0.17233750E+01
 0.49749371E-01  0.49355850E-01  0.49989998E-01  0.16093478E+00  0.15672907E+00  0.16017491E+00  0.16155495E+00  0.15381482E+00  0.15715915E+00  0.16271140E+00
 0.15873247E+00  0.15817395E+00  0.15164432E+00  0.14359318E+00  0.15854336E+00  0.85791357E-01  0.93093589E-01  0.11134453E+00  0.47749087E-01  0.42571582E-01
 0.49618758E-01  0.28236249E+00  0.22872663E+00  0.16413116E+00  0.16899920E+00  0.17338657E+00  0.17797196E+00  0.17634031E+00  0.15016636E+00  0.13646322E+00
 0.16095009E+00  0.15429124E+00  0.14818448E+00  0.17538634E+00  0.15627272E+00  0.18097302E+00  0.76826066E+00  0.16612049E+01  0.16406117E-01  0.16544674E-01
 0.11255532E+00  0.23186296E+00  0.17247839E+00  0.20455991E+00  0.17668924E+00  0.21997051E+00  0.22158714E+00  0.24657950E+00  0.23536733E+00  0.21686368E+00
 0.20605418E+00  0.23526767E+00  0.23112388E+00  0.79204686E-01  0.79467267E-01  0.14706182E+00  0.34324285E-01  0.32994837E-01  0.41454621E-01  0.56593871E+00
 0.15905508E+00  0.33800321E+01  0.11254267E+00  0.59152059E-01  0.27809647E+00  0.15550050E+00  0.14474634E-01  0.42593896E-01  0.27344411E-01  0.19592911E+00
 0.21379328E+00  0.20706050E+00  0.19237310E+01
 0.69000000E+02 -0.29318910E+04  0.85799825E+00 -0.28316404E+04  0.95684678E+00  0.60017821E+04  0.61815388E+04  0.59636195E+04  0.20168764E+03  0.18300000E+03
 0.16354609E+00  0.99411753E+00  0.92824583E+00  0.91765914E+00  0.31955950E-01  0.00000000E+00  0.56021734E-01  0.87877410E+00  0.74109009E-01  0.87982418E-05
