-0.23621243E-16  0.55398754E-16 -0.53717178E-16 -0.14687242E-15 -0.21165512E-16  0.21332958E-16 -0.11643995E-16  0.63342381E-16 -0.12367122E-15 -0.77809016E-16
-0.92073725E-16  0.26713088E-16  0.16194639E-15  0.58950886E-16 -0.71316713E-16  0.72762698E+00  0.81107503E+00  0.11959072E+01  0.13117735E-16 -0.13587079E-16
-0.99737352E-17  0.51354134E+00  0.84117585E+00  0.10098671E+00  0.42904356E+00  0.62603539E+00  0.59019929E+00  0.39337286E+00  0.65596950E+00  0.76369864E+00
 0.50872391E+00  0.10542812E+01  0.94823462E+00  0.10609818E+01  0.39848647E+00  0.74111283E+00 -0.64891899E+00  0.82323152E+00  0.21587949E+00  0.15862742E+00
 0.12123745E+00  0.25214455E+01  0.25349979E+01  0.22334960E+01  0.22716281E+01  0.20817180E+01  0.21756823E+01  0.19700944E+01  0.18438534E+01  0.15569531E+01
 0.15037006E+01  0.12012031E+01  0.10488945E+01  0.61559248E+00  0.39491192E+00  0.16522788E+00  0.45570898E+00  0.51745635E+00  0.54326761E+00  0.25845425E+01
-0.93737967E-01 -0.11734008E+02  0.12786256E+00  0.65718517E-01  0.82900554E+00 -0.13540291E+01  0.18200716E-01 -0.15330404E-01  0.18479092E-01  0.88217330E+00
 0.98396224E+00 -0.90869322E-01 -0.40674276E+01
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.15905659E+00  0.16393901E+00  0.15994999E+00  0.16001250E+00  0.14866069E+00  0.15913516E+00  0.15663971E+00
 0.14347126E+00  0.15742935E+00  0.14997000E+00  0.14609586E+00  0.13703649E+00  0.86929522E-01  0.93778700E-01  0.10234266E+00  0.68080135E-01  0.72799712E-01
 0.74949756E-01  0.21368733E+00  0.26589596E+00  0.20580514E+00  0.20354857E+00  0.21113737E+00  0.21593523E+00  0.20779198E+00  0.22831504E+00  0.22923434E+00
 0.18340644E+00  0.22266567E+00  0.23491862E+00  0.17737444E+00  0.13099481E+00  0.17025985E+00  0.62594366E+00  0.59384626E+00  0.22808731E-01  0.35988353E-01
 0.48372757E-01  0.17061295E+00  0.20875731E+00  0.25916567E+00  0.23585230E+00  0.19177565E+00  0.24686162E+00  0.24861142E+00  0.18149923E+00  0.26884559E+00
 0.25543979E+00  0.23728216E+00  0.19244288E+00  0.95961981E-01  0.11284673E+00  0.17788829E+00  0.46790827E-01  0.54009341E-01  0.64773113E-01  0.61877799E+01
 0.14937921E+01  0.36827972E+02  0.48195742E-01  0.49745630E-01  0.23927665E+00  0.62375236E+01  0.33402897E-01  0.74899361E-01  0.55411264E-01  0.24879681E+00
 0.23666036E+01  0.14504794E+01  0.13291081E+02
 0.69000000E+02 -0.30293316E+04  0.87182810E+00 -0.29298347E+04  0.95193565E+00  0.61966632E+04  0.63764199E+04  0.61585006E+04  0.20261234E+03  0.18300000E+03
 0.15263010E+00  0.98214013E+00  0.92471833E+00  0.91361120E+00  0.32737024E-01  0.00000000E+00  0.56539054E-01  0.86994275E+00  0.75596862E-01  0.74404541E-08
