 0.13696648E-15 -0.51886717E-16  0.73563289E-17 -0.40817620E-15 -0.28546260E-15 -0.47075412E-15 -0.27750107E-15 -0.57435769E-16 -0.35651835E-16 -0.45663324E-15
-0.21977613E-16 -0.15310840E-15 -0.20399695E-15 -0.30229518E-15 -0.17726000E-15  0.66873026E+00  0.87735474E+00  0.11749320E+01  0.42719233E-16  0.69368882E-16
 0.35912632E-16  0.46483448E+00  0.55788475E+00  0.10931908E+00  0.55054724E+00  0.51336122E+00  0.60514987E+00  0.39981538E+00  0.51520103E+00  0.58539057E+00
 0.56415957E+00  0.57783711E+00  0.70655078E+00  0.10198399E+01  0.61204273E+00  0.74704736E+00  0.22267408E+01  0.77130790E+01  0.20512150E+00  0.18305205E+00
 0.46062864E-01  0.26253691E+01  0.24641638E+01  0.22997751E+01  0.20858190E+01  0.20300467E+01  0.23138216E+01  0.17975317E+01  0.18100947E+01  0.16042947E+01
 0.17530324E+01  0.97457331E+00  0.99829268E+00  0.63407397E+00  0.44002405E+00  0.37957260E+00  0.46559101E+00 -0.19403975E-01  0.57345915E+00  0.87471759E+00
 0.25828767E+00 -0.34452778E+00  0.20353715E+00  0.17567271E+00  0.11908069E+01  0.50972021E+00  0.15261223E-02 -0.13230558E-01  0.95118759E-02  0.82683742E+00
 0.43398991E+00  0.30996615E+00 -0.18653344E+00
 0.49909920E-01  0.49638696E-01  0.49959984E-01  0.16246846E+00  0.16808034E+00  0.16166632E+00  0.15880491E+00  0.14901006E+00  0.16216967E+00  0.14851263E+00
 0.14795607E+00  0.14148852E+00  0.15321553E+00  0.14876491E+00  0.14795607E+00  0.97149588E-01  0.94945528E-01  0.10983671E+00  0.71606882E-01  0.73923789E-01
 0.76352537E-01  0.16942652E+00  0.20655072E+00  0.16832919E+00  0.16706099E+00  0.17122835E+00  0.14789771E+00  0.16331305E+00  0.16064562E+00  0.15400438E+00
 0.15483654E+00  0.17716897E+00  0.15637478E+00  0.15137684E+00  0.12639429E+00  0.13917837E+00  0.19971054E+01  0.42462440E+02  0.23562266E-01  0.31607416E-01
 0.63270018E-01  0.17254686E+00  0.23592131E+00  0.21048544E+00  0.22744523E+00  0.19145529E+00  0.23150712E+00  0.23387104E+00  0.19242699E+00  0.21360078E+00
 0.25321454E+00  0.21383348E+00  0.21480592E+00  0.11667956E+00  0.12987229E+00  0.13024014E+00  0.25682908E+00  0.28059170E+01  0.73973008E-01  0.35014057E+00
 0.11843526E+00  0.22841444E+01  0.63088976E-01  0.72509922E-01  0.24683160E+00  0.16046232E+00  0.78716371E-02  0.63606828E-01  0.58359832E-01  0.17239247E+00
 0.13258250E+00  0.13586581E+00  0.12198151E+01
 0.69000000E+02 -0.30405211E+04  0.91512328E+00 -0.29365982E+04  0.97847412E+00  0.62190423E+04  0.63987990E+04  0.61808797E+04  0.20735638E+03  0.18300000E+03
 0.10471256E+00  0.10023605E+01  0.91780906E+00  0.90568253E+00  0.36482181E-01  0.00000000E+00  0.59117994E-01  0.81825452E+00  0.76121317E-01  0.42777272E-07
