 0.20712298E-14  0.29406807E-14  0.27581807E-14 -0.48901965E-15 -0.29943843E-15 -0.12291107E-15 -0.53076604E-15 -0.24096052E-15 -0.27726964E-15  0.16176150E-15
 0.32688055E-15 -0.83431459E-15  0.60103929E-16 -0.97935718E-15 -0.12278886E-14  0.52503920E+00  0.87861621E+00  0.10961330E+01  0.19057202E-15  0.17853262E-15
 0.11528030E-15  0.47848323E+00  0.75339097E+00  0.25497121E+00  0.28862086E+00  0.33700073E+00  0.88978904E+00  0.76544219E+00  0.39001638E+00  0.90123665E+00
 0.66185600E+00  0.71531332E+00  0.91796201E+00  0.71324545E+00  0.44542634E+00  0.74244857E+00  0.34033927E+00  0.59082258E+00  0.21318768E+00  0.15858302E+00
 0.87145291E-01  0.26801338E+01  0.24468164E+01  0.28663695E+01  0.19428453E+01  0.23275909E+01  0.22015896E+01  0.21558142E+01  0.18707917E+01  0.18571573E+01
 0.16352552E+01  0.14433138E+01  0.14715117E+01  0.55631560E+00  0.38762605E+00  0.53515774E+00  0.98251209E-01  0.15976134E+00  0.16520686E+00  0.55592859E+00
 0.20167898E+00  0.11799671E+00  0.16035473E+00  0.11509461E+00  0.72846717E+00  0.67635435E+00  0.52261474E-02  0.10248038E+00  0.10434640E+00  0.78836769E+00
 0.25072378E+00  0.19386581E+00  0.45420442E-01
 0.49989998E-01  0.49959984E-01  0.49749371E-01  0.16515145E+00  0.15835087E+00  0.17172945E+00  0.15873247E+00  0.16596386E+00  0.15206577E+00  0.16575584E+00
 0.14798310E+00  0.14932850E+00  0.14997000E+00  0.13468111E+00  0.14832397E+00  0.84423549E-01  0.90675436E-01  0.11504468E+00  0.45010943E-01  0.41454505E-01
 0.44903301E-01  0.17089148E+00  0.20105419E+00  0.23612818E+00  0.23632942E+00  0.28713685E+00  0.25722989E+00  0.22997341E+00  0.20796570E+00  0.24227265E+00
 0.21486488E+00  0.21992770E+00  0.21936093E+00  0.20944376E+00  0.14413525E+00  0.17722654E+00  0.35886165E+00  0.69257462E+00  0.22310585E-01  0.32634165E-01
 0.48405282E-01  0.17706372E+00  0.20139915E+00  0.19552928E+00  0.27586010E+00  0.26337838E+00  0.20418654E+00  0.26251796E+00  0.21225280E+00  0.21386907E+00
 0.24978292E+00  0.22082859E+00  0.24467050E+00  0.10916977E+00  0.96258171E-01  0.19463319E+00  0.11063088E+00  0.23469580E-01  0.48389167E-01  0.43234524E+00
 0.23676474E+00  0.94047821E+00  0.48625078E-01  0.53700082E-01  0.24795066E+00  0.21920225E+00  0.23704203E-01  0.77679835E-01  0.11325495E+00  0.23256923E+00
 0.16943221E+00  0.22446793E+00  0.36248940E+00
 0.69000000E+02 -0.29323684E+04  0.90195514E+00 -0.28389800E+04  0.96423167E+00  0.60027368E+04  0.61824936E+04  0.59645742E+04  0.18910024E+03  0.18300000E+03
 0.36311334E+00  0.98771299E+00  0.96683218E+00  0.96193857E+00  0.18257771E-01  0.00000000E+00  0.48401093E-01  0.96115242E+00  0.73563226E-01  0.32669965E-03
