 0.16566141E-14  0.14649934E-14 -0.24980403E-14 -0.23621358E-14 -0.85788827E-14 -0.11439111E-13 -0.10420363E-13 -0.10169283E-13 -0.10530716E-13 -0.16517308E-13
-0.15667555E-13 -0.16779016E-13 -0.10415800E-13 -0.19008385E-13  0.25532663E-13  0.54896927E+00  0.87772506E+00  0.11935475E+01 -0.39953694E-15  0.50169500E-16
-0.14887758E-15  0.46995312E+00  0.44980666E+00  0.17482497E+00  0.15482439E+00  0.72175127E+00  0.62957281E+00  0.69738823E+00  0.53122598E+00  0.11086549E+01
 0.74263012E+00  0.11043073E+01  0.87843275E+00  0.10313246E+01  0.46770284E+00  0.82209969E+00  0.49699071E+00  0.38563570E+00  0.20092571E+00  0.20576748E+00
 0.30974425E-01  0.24518425E+01  0.29776056E+01  0.24907770E+01  0.22634039E+01  0.23060303E+01  0.22579923E+01  0.18074185E+01  0.21431160E+01  0.15833380E+01
 0.16583081E+01  0.14935893E+01  0.13636248E+01  0.50599635E+00  0.35041207E+00  0.45138434E+00  0.90307385E-01  0.21627317E+00  0.19996881E+00  0.90671438E+00
 0.38596103E+00  0.17853741E-01  0.21812564E+00  0.76672956E-02  0.64638776E+00  0.63551986E+00  0.77183652E-02 -0.13562111E-01  0.10102541E+00  0.91659909E+00
 0.44231752E+00  0.32411587E+00  0.70022792E-02
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.15721323E+00  0.17300577E+00  0.16815172E+00  0.15873247E+00  0.16187650E+00  0.15621780E+00  0.16130406E+00
 0.15810123E+00  0.15400000E+00  0.14687069E+00  0.14768548E+00  0.14177448E+00  0.84053524E-01  0.98483324E-01  0.11696099E+00  0.43741543E-01  0.49114842E-01
 0.46367347E-01  0.21217990E+00  0.13619564E+00  0.27582464E+00  0.26247489E+00  0.26074973E+00  0.25407565E+00  0.20663692E+00  0.26728812E+00  0.30092123E+00
 0.23246486E+00  0.26693296E+00  0.21181098E+00  0.22868297E+00  0.98805204E-01  0.18450485E+00  0.83417839E+00  0.84525192E+00  0.30607741E-01  0.20456824E-01
 0.70550188E-01  0.18842684E+00  0.16533037E+00  0.24448764E+00  0.21172212E+00  0.21365514E+00  0.20314164E+00  0.29162848E+00  0.22707972E+00  0.22516370E+00
 0.25204504E+00  0.28019926E+00  0.21033907E+00  0.83403178E-01  0.12651454E+00  0.16937120E+00  0.19344391E+00  0.47359176E-01  0.42530209E-01  0.40837079E+00
 0.15378970E+00  0.43171078E+00  0.70436187E-01  0.51549837E-01  0.22809854E+00  0.20489365E+00  0.34830038E-01  0.68098053E-01  0.19827659E+00  0.22317259E+00
 0.14285938E+00  0.12011892E+00  0.16966672E+00
 0.69000000E+02 -0.29496024E+04  0.87895069E+00 -0.28577916E+04  0.95106675E+00  0.60372048E+04  0.62169616E+04  0.59990422E+04  0.18770261E+03  0.18300000E+03
 0.39030758E+00  0.97825806E+00  0.97934019E+00  0.97629202E+00  0.16030391E-01  0.00000000E+00  0.47475508E-01  0.96651824E+00  0.75432049E-01  0.34798974E-03
