-0.12020122E-13 -0.11719452E-13 -0.16413515E-13 -0.68564665E-15  0.59128029E-14 -0.71835678E-14  0.26671609E-13  0.10583621E-13  0.24153990E-13  0.19798804E-13
 0.10529388E-13  0.13342471E-13  0.68375286E-14  0.23503992E-13 -0.69910528E-13  0.44429043E+00  0.79969567E+00  0.11451595E+01 -0.10784315E-13 -0.13269893E-13
-0.85657630E-14  0.49103773E+00  0.61691964E+00  0.33339977E+00  0.54443777E+00  0.38542911E+00  0.62722993E+00  0.34478822E+00  0.76993287E+00  0.44449991E+00
 0.44139609E+00  0.59526253E+00  0.71280730E+00  0.82028663E+00  0.44538707E+00  0.63744438E+00  0.12084880E+01  0.17144765E+01  0.19344781E+00  0.17611882E+00
 0.55327650E-01  0.25035837E+01  0.24541144E+01  0.24760759E+01  0.21576936E+01  0.23442280E+01  0.20024037E+01  0.22570176E+01  0.18924124E+01  0.17512814E+01
 0.16564066E+01  0.15937434E+01  0.99191046E+00  0.47547522E+00  0.53421825E+00  0.46409154E+00  0.43228644E+00  0.43137872E+00  0.48118347E+00 -0.15576208E-01
 0.31559274E+00  0.24138826E+00  0.19307286E+00  0.15177281E+00  0.10572137E+01  0.52434242E+00  0.41609262E-02  0.20819472E-01  0.46058565E-01  0.63401884E+00
-0.85955029E-02  0.40752786E+00  0.13696420E+00
 0.48989795E-01  0.49959984E-01  0.49839742E-01  0.16189812E+00  0.16635805E+00  0.16226830E+00  0.16042444E+00  0.15715915E+00  0.16214500E+00  0.15703185E+00
 0.14485855E+00  0.14580466E+00  0.14810807E+00  0.15182556E+00  0.14314678E+00  0.77540115E-01  0.88985696E-01  0.10479099E+00  0.70679009E-01  0.75283743E-01
 0.72611570E-01  0.21590672E+00  0.27366224E+00  0.18174109E+00  0.20502469E+00  0.19351694E+00  0.20766938E+00  0.18946308E+00  0.16870776E+00  0.18876244E+00
 0.17807586E+00  0.14858674E+00  0.15060902E+00  0.18198062E+00  0.16743624E+00  0.27146766E+00  0.12142997E+01  0.18006207E+01  0.26695369E-01  0.39636590E-01
 0.79758495E-01  0.19329491E+00  0.26024103E+00  0.22319789E+00  0.26423240E+00  0.19482306E+00  0.25403991E+00  0.21292727E+00  0.19677232E+00  0.22163443E+00
 0.21996848E+00  0.25982335E+00  0.20783083E+00  0.87998122E-01  0.15321456E+00  0.26623511E+00  0.97893648E-01  0.18194531E+00  0.78868642E-01  0.37894049E+00
 0.14666422E+00  0.10982010E+01  0.79987824E-01  0.63324995E-01  0.25533566E+00  0.27300033E+00  0.19306129E-01  0.73579811E-01  0.61101045E-01  0.29427466E+00
 0.20953557E+00  0.13995467E+00  0.64714026E+00
 0.69000000E+02 -0.30619984E+04  0.87976441E+00 -0.29662556E+04  0.96287419E+00  0.62619969E+04  0.64417536E+04  0.62238343E+04  0.19260074E+03  0.18300000E+03
 0.29873981E+00  0.99421066E+00  0.94769748E+00  0.93998071E+00  0.22904814E-01  0.00000000E+00  0.50641657E-01  0.94476716E+00  0.72449846E-01  0.84224219E-04
