-0.16142009E-15  0.15934814E-14 -0.22359955E-14  0.89727371E-16  0.69095012E-16  0.14042047E-15  0.94029240E-16 -0.38775474E-15 -0.87431270E-16 -0.21790664E-16
-0.15188123E-15 -0.62158970E-16 -0.50380974E-15 -0.11434582E-14 -0.55124671E-15  0.65502226E+00  0.78441387E+00  0.10745039E+01  0.14136625E-15  0.44982548E-15
-0.30700230E-15  0.34792897E+00  0.86725622E+00  0.36695920E-01  0.28652725E+00  0.28736821E+00 -0.46003222E-01  0.55017930E+00  0.52640224E+00  0.52927536E+00
 0.64844924E+00  0.65585166E+00  0.95238960E+00  0.12995336E+01  0.70904505E+00  0.11291224E+01  0.17310051E+01  0.25246012E+01  0.23202094E+00  0.16623752E+00
 0.14195736E+00  0.25264704E+01  0.24002366E+01  0.24807317E+01  0.26366248E+01  0.22864983E+01  0.20894699E+01  0.21234257E+01  0.23563972E+01  0.19867986E+01
 0.13447726E+01  0.86385000E+00  0.13591031E+01  0.40661526E+00  0.39958373E+00  0.56917208E+00  0.46414465E+00  0.37869430E+00  0.46642563E+00  0.11028602E+01
 0.29202420E+00  0.56506884E+00  0.10804262E+00  0.10867660E+00  0.83879709E+00  0.35052833E+00 -0.12432766E-01 -0.26472881E-01  0.27067672E-01  0.60788286E+00
 0.46495196E+00  0.34303415E+00  0.21818125E+00
 0.49507577E-01  0.49749371E-01  0.50000001E-01  0.15898427E+00  0.15713370E+00  0.15968719E+00  0.16243152E+00  0.15938632E+00  0.15237781E+00  0.15357083E+00
 0.16459344E+00  0.15321879E+00  0.14510685E+00  0.15100993E+00  0.14825316E+00  0.84393434E-01  0.10837823E+00  0.10849216E+00  0.73841043E-01  0.74243784E-01
 0.70249110E-01  0.25870386E+00  0.35314715E+00  0.21480359E+00  0.19804357E+00  0.23252134E+00  0.22005993E+00  0.21574554E+00  0.20312339E+00  0.20672671E+00
 0.21550275E+00  0.24092710E+00  0.20755933E+00  0.22811690E+00  0.13120708E+00  0.19122919E+00  0.61915059E+01  0.18215425E+02  0.17106595E-01  0.38426422E-01
 0.51003218E-01  0.17093015E+00  0.18283868E+00  0.19201390E+00  0.16598921E+00  0.22686519E+00  0.22411034E+00  0.22189312E+00  0.24034463E+00  0.23678604E+00
 0.22085035E+00  0.25121793E+00  0.21404481E+00  0.88659219E-01  0.11481418E+00  0.10199193E+00  0.15197462E+00  0.10141516E+01  0.23756698E+00  0.46432477E+00
 0.20251811E+00  0.18488017E+01  0.51003467E-01  0.48096340E-01  0.24585234E+00  0.12927541E+00  0.69406442E-01  0.34619623E+00  0.23387970E+00  0.14734375E+00
 0.15238510E+00  0.21844037E+00  0.75143200E+00
 0.69000000E+02 -0.30796370E+04  0.10059701E+01 -0.29998827E+04  0.95644905E+00  0.62972739E+04  0.64770307E+04  0.62591113E+04  0.17009220E+03  0.18300000E+03
 0.74414776E+00  0.93777719E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33587383E-01  0.99668723E+00  0.72579184E-01  0.38154330E-05
