 0.24795320E-17  0.29613403E-16 -0.65585490E-16 -0.25441977E-15 -0.40727849E-16 -0.49399411E-15 -0.19546732E-15 -0.27292847E-15 -0.15344936E-15 -0.14753276E-15
 0.15786166E-16 -0.43310100E-15 -0.31728652E-15 -0.64410371E-15 -0.36757064E-16  0.65162152E+00  0.92502654E+00  0.11079204E+01  0.62763738E-16  0.25608747E-16
 0.21044370E-16  0.45197576E-01  0.46328686E-01  0.29779378E+00  0.50892633E+00  0.48866177E+00  0.30064648E+00  0.94795406E+00  0.51999235E+00  0.86650336E+00
 0.88280767E+00  0.86162204E+00  0.83382666E+00  0.12403905E+01  0.49036360E+00  0.62704891E+00  0.82548678E+00  0.13619328E+00  0.24799120E+00  0.24789447E+00
-0.68448508E+00  0.27670391E+01  0.24684772E+01  0.27564483E+01  0.23229904E+01  0.16791650E+01  0.21063819E+01  0.20568228E+01  0.19133902E+01  0.19233871E+01
 0.15431179E+01  0.12428834E+01  0.11895696E+01  0.60294533E+00  0.42499569E+00  0.32419309E+00  0.14490467E+00  0.24154834E+00  0.20686892E+00  0.82534827E-01
 0.49513990E+00 -0.23787378E+00  0.93438506E+00  0.13575152E+00  0.79003054E+00  0.70133752E+00 -0.62162313E-02  0.63116811E-01  0.47214206E-01  0.90053225E+00
 0.84071845E-01  0.46376741E+00 -0.21536832E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16843693E+00  0.16349618E+00  0.17161293E+00  0.15473849E+00  0.15456714E+00  0.15231547E+00  0.16278821E+00
 0.15903145E+00  0.15842664E+00  0.14465131E+00  0.15679286E+00  0.14069825E+00  0.90525366E-01  0.88265300E-01  0.11066731E+00  0.43831367E-01  0.52318394E-01
 0.45579016E-01  0.30915794E+00  0.35037714E+00  0.20940840E+00  0.19747424E+00  0.24540626E+00  0.19654402E+00  0.24074462E+00  0.20300527E+00  0.22710930E+00
 0.27927178E+00  0.22695158E+00  0.23158543E+00  0.29187417E+00  0.15202323E+00  0.15457793E+00  0.13902545E+01  0.52174532E+00  0.13296377E-01  0.16759129E-01
 0.63800530E+01  0.20024979E+00  0.20808144E+00  0.21182381E+00  0.19128309E+00  0.23437688E+00  0.19723947E+00  0.25155947E+00  0.26304197E+00  0.23940435E+00
 0.22282250E+00  0.29037330E+00  0.24414507E+00  0.12446357E+00  0.91249742E-01  0.18870589E+00  0.83942436E-01  0.64280376E-01  0.26029857E-01  0.56812304E+00
 0.22081590E+00  0.12659163E+01  0.63801365E+01  0.64944454E-01  0.26758882E+00  0.17396101E+00  0.28707571E-01  0.65185823E-01  0.83559871E-01  0.24423718E+00
 0.29238743E+00  0.19519074E+00  0.15720102E+01
 0.69000000E+02 -0.29537319E+04  0.89790605E+00 -0.28518192E+04  0.95454792E+00  0.60454637E+04  0.62252205E+04  0.60073011E+04  0.20885782E+03  0.18300000E+03
 0.92222224E-01  0.97590469E+00  0.88936001E+00  0.87303608E+00  0.37589835E-01  0.00000000E+00  0.59909785E-01  0.79971729E+00  0.75481878E-01  0.63504555E-05
