 0.22102036E-13  0.11903602E-12  0.19747317E-12  0.34341057E-13  0.79787434E-13  0.39238090E-13  0.81160840E-13  0.11223580E-12  0.86877472E-13  0.12185721E-12
 0.13259377E-12  0.14278936E-12  0.18936500E-12  0.13996504E-12  0.22652512E-12  0.54891664E+00  0.84263492E+00  0.10016384E+01 -0.12079742E-12 -0.63724362E-13
-0.61071103E-13  0.61594683E+00  0.84296381E+00  0.26201770E+00  0.47927976E+00  0.23351103E+00  0.45417130E+00  0.61879760E+00  0.47449294E+00  0.68610257E+00
 0.69365633E+00  0.73638016E+00  0.88224983E+00  0.73823756E+00  0.47527382E+00  0.85572922E+00  0.17622869E+01  0.98543602E+00  0.20254579E+00  0.16113280E+00
 0.12336230E+00  0.24265413E+01  0.22342467E+01  0.24945493E+01  0.24381888E+01  0.22378814E+01  0.22092576E+01  0.19724661E+01  0.18922796E+01  0.17873300E+01
 0.14675235E+01  0.15320117E+01  0.12420322E+01  0.45094270E+00  0.46315342E+00  0.44093835E+00  0.34916452E+00  0.45478505E+00  0.50978094E+00  0.60583717E+00
 0.24186681E+00 -0.42088321E+00  0.12503725E+00  0.15148129E+00  0.10420575E+01  0.62175113E+00 -0.23696854E-03 -0.47808276E-02  0.58536030E-01  0.78446162E+00
 0.24187432E+00  0.27876374E+00 -0.17153047E+00
 0.31621765E-01  0.31621765E-01  0.31521421E-01  0.99961273E-01  0.99470600E-01  0.10102230E+00  0.10301813E+00  0.10270081E+00  0.98870747E-01  0.99256761E-01
 0.97848862E-01  0.97001776E-01  0.95468193E-01  0.91649421E-01  0.95582090E-01  0.50125044E-01  0.64423092E-01  0.70011668E-01  0.46085160E-01  0.45238096E-01
 0.47678471E-01  0.11287249E+00  0.16710603E+00  0.11576290E+00  0.10367539E+00  0.12008791E+00  0.11811230E+00  0.12040388E+00  0.12262537E+00  0.10782127E+00
 0.99711217E-01  0.96931189E-01  0.11855995E+00  0.92911340E-01  0.73260255E-01  0.10767719E+00  0.11774708E+01  0.48087299E+00  0.16044497E-01  0.22760514E-01
 0.26797038E-01  0.12140398E+00  0.13029633E+00  0.11429338E+00  0.13736114E+00  0.15301976E+00  0.13870172E+00  0.14679591E+00  0.14246504E+00  0.13917136E+00
 0.14756113E+00  0.13536319E+00  0.14818300E+00  0.51451907E-01  0.97376287E-01  0.92495263E-01  0.13549286E+00  0.58514170E-01  0.50559908E-01  0.27432635E+00
 0.94487913E-01  0.49916440E+00  0.26961904E-01  0.36709536E-01  0.16278401E+00  0.12071685E+00  0.12395313E-01  0.38555473E-01  0.44693701E-01  0.13794391E+00
 0.99903785E-01  0.10010974E+00  0.20253414E+00
 0.69000000E+02 -0.76847269E+04  0.86989072E+00 -0.75844264E+04  0.97364642E+00  0.15507454E+05  0.15750435E+05  0.15531699E+05  0.19807217E+03  0.18300000E+03
 0.21133081E+00  0.10127674E+01  0.97414507E+00  0.97033041E+00  0.18150654E-01  0.00000000E+00  0.34120242E-01  0.99994636E+00  0.50196207E-01  0.77189202E-04
