 0.36710095E-14  0.63446588E-14  0.49474305E-14  0.66049978E-15  0.12219809E-14  0.24992592E-14  0.24600604E-14  0.75712887E-14  0.41903910E-14  0.47269051E-14
 0.65012290E-14  0.73132494E-14  0.12225251E-13  0.79168180E-14  0.11030786E-13  0.68776935E+00  0.88318330E+00  0.12248933E+01  0.22941299E-14  0.33505943E-14
 0.26275534E-14  0.86897749E+00  0.13522372E+01  0.16228528E+00  0.11033111E+00  0.14150313E+00  0.30355155E+00  0.78760350E+00  0.40358621E+00  0.56838882E+00
 0.74344599E+00  0.91044748E+00  0.11382306E+01  0.78812760E+00  0.45812815E+00  0.78999549E+00  0.98663312E+00  0.13675654E+01  0.17417024E+00  0.81874922E-01
 0.15715431E+00  0.24717607E+01  0.21961107E+01  0.28996623E+01  0.20281928E+01  0.20687404E+01  0.23240099E+01  0.17916466E+01  0.17504951E+01  0.16695824E+01
 0.10809954E+01  0.14167756E+01  0.14228269E+01  0.42782602E+00  0.32339379E+00  0.61674762E+00  0.51476926E+00  0.36632937E+00  0.47701633E+00  0.50401604E+00
 0.20961197E+00  0.31562996E+00  0.91944970E-01  0.63295409E-01  0.93556935E+00  0.80478287E+00 -0.24295282E-02 -0.27475657E-01  0.70856966E-01  0.88527054E+00
 0.16243152E+00  0.21548451E+00  0.98388016E-01
 0.49355850E-01  0.50000001E-01  0.49909920E-01  0.15800001E+00  0.14857657E+00  0.17083324E+00  0.14540976E+00  0.16276056E+00  0.15736581E+00  0.14470315E+00
 0.15058552E+00  0.15636815E+00  0.15142985E+00  0.14134710E+00  0.15357083E+00  0.78334585E-01  0.93589164E-01  0.12255700E+00  0.76403290E-01  0.70629314E-01
 0.74018471E-01  0.23262289E+00  0.37089038E+00  0.18544191E+00  0.19971637E+00  0.20774233E+00  0.17674388E+00  0.21731047E+00  0.18396010E+00  0.19875517E+00
 0.21866407E+00  0.23945214E+00  0.23215032E+00  0.18797335E+00  0.12852491E+00  0.18480749E+00  0.11818098E+01  0.10956924E+01  0.26193267E-01  0.47994293E-01
 0.33056721E-01  0.16871214E+00  0.17062435E+00  0.16925333E+00  0.17854749E+00  0.25754225E+00  0.19488505E+00  0.19483534E+00  0.20816712E+00  0.28090912E+00
 0.22493277E+00  0.21594913E+00  0.29337844E+00  0.66019781E-01  0.91462791E-01  0.25049850E+00  0.13783921E+00  0.17422056E+00  0.91343179E-01  0.43552807E+00
 0.13284096E+00  0.12303672E+01  0.33322871E-01  0.43596610E-01  0.30919421E+00  0.28367221E+00  0.16592564E-01  0.67632139E-01  0.69755942E-01  0.27763641E+00
 0.14177229E+00  0.15197437E+00  0.39532503E+00
 0.69000000E+02 -0.30465318E+04  0.90664706E+00 -0.29559303E+04  0.96454136E+00  0.62310636E+04  0.64108203E+04  0.61929010E+04  0.18370690E+03  0.18300000E+03
 0.47140148E+00  0.98637036E+00  0.99691250E+00  0.99645697E+00  0.62151777E-02  0.00000000E+00  0.44718633E-01  0.97868487E+00  0.69207231E-01  0.15563742E-03
