 0.27030476E-15  0.33296365E-15  0.96043504E-16  0.10389547E-14  0.44991028E-15  0.60733242E-15  0.78891293E-15  0.99069683E-15  0.18444962E-14  0.34145863E-16
-0.45865500E-15  0.63777563E-15  0.75790878E-15  0.97306298E-15  0.69521727E-15  0.63537580E+00  0.77532148E+00  0.99096578E+00  0.16227383E-15  0.17942353E-15
 0.30044546E-16  0.47003829E+00  0.84485632E+00  0.24044587E+00  0.41610649E+00  0.29344729E+00  0.47380894E+00  0.76625937E+00  0.70755059E+00  0.42585894E+00
 0.61722839E+00  0.95238960E+00  0.10189172E+01  0.10580674E+01  0.42796874E+00  0.73519522E+00  0.36468272E+01  0.58206592E+01  0.21234903E+00  0.14419101E+00
 0.10166289E+00  0.24965885E+01  0.24598155E+01  0.27096443E+01  0.19432279E+01  0.21364231E+01  0.17890266E+01  0.19577254E+01  0.22494295E+01  0.16173036E+01
 0.12499590E+01  0.11225284E+01  0.15484065E+01  0.55448616E+00  0.43843415E+00  0.47759438E+00  0.47663128E+00  0.22068043E+00  0.52094960E+00  0.40896770E+00
 0.56085485E+00 -0.98914009E+00  0.14823712E+00  0.10368617E+00  0.83909374E+00  0.68975610E+00 -0.41897525E-02  0.40744529E-02  0.82399379E-02  0.10329895E+01
 0.15492430E+00  0.50548440E+00 -0.34323660E+00
 0.49507577E-01  0.50000001E-01  0.49989998E-01  0.15953369E+00  0.16140322E+00  0.16679029E+00  0.14600000E+00  0.16214500E+00  0.14863041E+00  0.14525495E+00
 0.16028412E+00  0.15422063E+00  0.14563997E+00  0.14359318E+00  0.15451537E+00  0.86237207E-01  0.99838734E-01  0.12290581E+00  0.76564811E-01  0.70700072E-01
 0.72745420E-01  0.29257745E+00  0.38007113E+00  0.22139525E+00  0.23717143E+00  0.24142784E+00  0.19974047E+00  0.20846404E+00  0.19819693E+00  0.16770901E+00
 0.19935374E+00  0.20618622E+00  0.19518074E+00  0.15883389E+00  0.10123185E+00  0.14157252E+00  0.40521679E+01  0.17019661E+02  0.29136686E-01  0.52850801E-01
 0.68384282E-01  0.18336034E+00  0.21068600E+00  0.19747891E+00  0.21572986E+00  0.23132688E+00  0.21821404E+00  0.20548597E+00  0.23174936E+00  0.25272024E+00
 0.24924871E+00  0.21410693E+00  0.22701454E+00  0.10772451E+00  0.13526471E+00  0.21439964E+00  0.26927572E+00  0.69532210E+00  0.57892077E-01  0.41151822E+00
 0.16127610E+00  0.21136336E+01  0.68515211E-01  0.73291838E-01  0.24368325E+00  0.20254071E+00  0.11985318E-01  0.16900688E-01  0.29822884E-01  0.29292953E+00
 0.13710730E+00  0.96295305E-01  0.73402804E+00
 0.69000000E+02 -0.30607116E+04  0.89165596E+00 -0.29711241E+04  0.97328134E+00  0.62594231E+04  0.64391799E+04  0.62212606E+04  0.17845080E+03  0.18300000E+03
 0.58115989E+00  0.10040581E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40796125E-01  0.98895138E+00  0.73271183E-01  0.24864976E-06
