 0.16161538E-14  0.76448484E-14  0.10659922E-14 -0.11735233E-13 -0.10999367E-13 -0.15699100E-13 -0.97909436E-14 -0.83331703E-14 -0.10623445E-13 -0.91435081E-14
-0.18243977E-13 -0.29342275E-13 -0.37973168E-13 -0.40782238E-13 -0.10662058E-14  0.67569941E+00  0.88463992E+00  0.11785631E+01 -0.19973117E-14 -0.80139677E-15
-0.15442137E-14  0.59702921E+00  0.58040762E+00  0.46621650E+00  0.19059180E+00  0.43435001E+00  0.40059078E+00  0.40713921E+00  0.28566673E+00  0.52031285E+00
 0.74699008E+00  0.67394871E+00  0.81383127E+00  0.70136726E+00  0.66095793E+00  0.10434815E+01  0.10086317E+01  0.15155700E+01  0.20114623E+00  0.20713051E+00
 0.12294320E+00  0.23879313E+01  0.23286097E+01  0.23241084E+01  0.23477323E+01  0.24306593E+01  0.20507362E+01  0.21038604E+01  0.18162608E+01  0.13749951E+01
 0.14390771E+01  0.15674666E+01  0.67953986E+00  0.50384033E+00  0.50738370E+00  0.42563397E+00  0.20571898E+00  0.21673168E+00  0.13542813E+00  0.58258188E+00
 0.23760824E+00 -0.83594126E+00  0.12695760E+00  0.14343116E+00  0.12604584E+01  0.47600535E+00 -0.66742525E-02  0.87480405E-02  0.19573042E-01  0.64666998E+00
 0.25813383E+00  0.33172971E+00 -0.41584167E+00
 0.49638696E-01  0.49989998E-01  0.49989998E-01  0.16315331E+00  0.15409088E+00  0.16005936E+00  0.15968719E+00  0.16246846E+00  0.14675149E+00  0.15636815E+00
 0.15873247E+00  0.13955286E+00  0.15079457E+00  0.14790200E+00  0.13928388E+00  0.88676050E-01  0.11006860E+00  0.10355221E+00  0.47464944E-01  0.48646010E-01
 0.42471960E-01  0.25893286E+00  0.31105494E+00  0.15549548E+00  0.17318159E+00  0.15234862E+00  0.16989322E+00  0.16753161E+00  0.15738919E+00  0.14651108E+00
 0.16062415E+00  0.15728955E+00  0.14956082E+00  0.17047337E+00  0.19164091E+00  0.24593440E+00  0.11675589E+01  0.31566167E+01  0.27851650E-01  0.32638647E-01
 0.56705229E-01  0.24145608E+00  0.17556344E+00  0.20368509E+00  0.21379133E+00  0.19867535E+00  0.17748226E+00  0.22476943E+00  0.24731666E+00  0.19526052E+00
 0.24987620E+00  0.23344004E+00  0.20957446E+00  0.11482941E+00  0.16342391E+00  0.15365617E+00  0.40690128E-01  0.44397067E-01  0.10026760E+00  0.47175923E+00
 0.13271827E+00  0.18407500E+01  0.56754135E-01  0.70469700E-01  0.27575591E+00  0.18522871E+00  0.14881209E-01  0.52903824E-01  0.41727640E-01  0.21367863E+00
 0.20028841E+00  0.17440930E+00  0.93722391E+00
 0.69000000E+02 -0.29169644E+04  0.94217738E+00 -0.28043067E+04  0.96010062E+00  0.59719288E+04  0.61516856E+04  0.59337662E+04  0.23303870E+03  0.18300000E+03
 0.72763819E-02  0.96685856E+00  0.81897221E+00  0.79226320E+00  0.52291062E-01  0.28561104E-01  0.71398849E-01  0.41485686E+00  0.74481583E-01  0.14420515E-04
