 0.15854262E-15 -0.41521251E-16 -0.23731087E-16 -0.50407209E-16 -0.31498488E-17 -0.29602528E-15 -0.12170599E-16 -0.45021479E-16  0.17471804E-15 -0.28829971E-16
 0.21384215E-15  0.40959373E-16 -0.14929827E-15 -0.27647290E-15  0.53890092E-16  0.71109247E+00  0.85575265E+00  0.10742359E+01 -0.26362033E-16  0.30428532E-17
-0.27468993E-17  0.21112789E+00  0.37822059E+00  0.31765059E+00  0.46182785E-01  0.41409090E+00  0.45142183E+00  0.32676369E+00  0.32212549E+00  0.56787157E+00
 0.79509920E+00  0.77473199E+00  0.78424358E+00  0.80530614E+00  0.62918919E+00  0.70399904E+00  0.35675895E+00  0.11377898E+01  0.24138427E+00  0.22513853E+00
 0.73304504E-01  0.24105835E+01  0.30986624E+01  0.22411327E+01  0.21146066E+01  0.24183719E+01  0.26289115E+01  0.21114535E+01  0.17971054E+01  0.18431461E+01
 0.14469993E+01  0.13952365E+01  0.87504274E+00  0.54568702E+00  0.41236913E+00  0.41955185E+00  0.20932537E+00  0.21290557E+00  0.16967130E+00  0.17199724E+01
-0.20657144E+00  0.63363514E+01  0.17309549E+00  0.10882121E+00  0.11428572E+01  0.36964276E+00 -0.23422530E-01  0.49568959E-01  0.14155203E-01  0.78117782E+00
 0.80963522E+00 -0.24985687E+00  0.31886227E+01
 0.49909920E-01  0.49989998E-01  0.49638696E-01  0.15893081E+00  0.17609940E+00  0.15611213E+00  0.15321553E+00  0.15938632E+00  0.16575584E+00  0.15748015E+00
 0.15873247E+00  0.15903145E+00  0.14662537E+00  0.14616430E+00  0.14205281E+00  0.92462897E-01  0.89416564E-01  0.10957780E+00  0.47273729E-01  0.46336509E-01
 0.43358523E-01  0.24021855E+00  0.39903429E+00  0.14945482E+00  0.19062212E+00  0.18080582E+00  0.15968569E+00  0.18845664E+00  0.19381317E+00  0.15833671E+00
 0.17585360E+00  0.15771341E+00  0.13358626E+00  0.15650161E+00  0.12754171E+00  0.19795758E+00  0.15122563E+01  0.14692714E+01  0.12154655E-01  0.30059943E-01
 0.17550376E+00  0.20651715E+00  0.15719126E+00  0.20102794E+00  0.21888295E+00  0.20082676E+00  0.20683290E+00  0.22594813E+00  0.26659065E+00  0.22915338E+00
 0.21303827E+00  0.22778149E+00  0.20919763E+00  0.92283547E-01  0.11622962E+00  0.16404271E+00  0.35668124E-01  0.28974688E-01  0.37782792E-01  0.36513741E+01
 0.13019861E+01  0.16660990E+02  0.17513674E+00  0.66031717E-01  0.24806121E+00  0.10630319E+01  0.20610241E-01  0.10397245E+00  0.27444465E-01  0.22276615E+00
 0.15283231E+01  0.15700496E+01  0.82041950E+01
 0.69000000E+02 -0.29484451E+04  0.92021008E+00 -0.28532898E+04  0.95397860E+00  0.60348903E+04  0.62146470E+04  0.59967277E+04  0.19686418E+03  0.18300000E+03
 0.22910392E+00  0.96671100E+00  0.93296040E+00  0.92306931E+00  0.27524629E-01  0.00000000E+00  0.53237261E-01  0.91834759E+00  0.75827527E-01  0.21037610E-06
