 0.18734089E-16  0.51540714E-16  0.25968222E-16 -0.19146351E-16  0.15892031E-16 -0.22010919E-15 -0.16623392E-15  0.67240427E-16 -0.17791425E-15  0.11031385E-15
 0.78643131E-16 -0.13655450E-15  0.30835397E-16 -0.67599655E-16  0.41955319E-16  0.54592162E+00  0.80342394E+00  0.13243895E+01  0.31744783E-17  0.36253393E-18
 0.95376158E-17  0.59554702E+00  0.77341384E+00  0.38401386E+00  0.51628166E+00  0.42835829E+00  0.42199412E+00  0.55874223E+00  0.58864141E+00  0.62277687E+00
 0.70550305E+00  0.78749961E+00  0.67415583E+00  0.84504151E+00  0.59235740E+00  0.93087620E+00  0.25362754E-01  0.34894358E-01  0.19997796E+00  0.16541138E+00
 0.10999201E+00  0.22556136E+01  0.17902024E+01  0.22935958E+01  0.25085819E+01  0.19171311E+01  0.19026552E+01  0.21724365E+01  0.18573480E+01  0.18012501E+01
 0.18043889E+01  0.13297238E+01  0.10563030E+01  0.39227909E+00  0.52927148E+00  0.52443469E+00 -0.20292931E+01  0.22052829E+00  0.24998967E+00  0.62816596E+00
 0.25895786E+00 -0.71101654E-02  0.13990799E+00  0.49316794E-01  0.10136970E+01  0.68531448E+00  0.51190318E-02 -0.96933700E-01  0.22604134E+01  0.82496887E+00
 0.25868836E+00  0.28705454E+00 -0.29480595E-02
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.15508385E+00  0.14354093E+00  0.15746745E+00  0.16398476E+00  0.14945233E+00  0.15012994E+00  0.16017491E+00
 0.15368474E+00  0.15588136E+00  0.15050249E+00  0.14330387E+00  0.14387494E+00  0.82568161E-01  0.11154068E+00  0.11616383E+00  0.48074950E-01  0.47115002E-01
 0.50273452E-01  0.22017135E+00  0.30633289E+00  0.19043896E+00  0.16268367E+00  0.19380826E+00  0.19869496E+00  0.21911295E+00  0.18632331E+00  0.23357795E+00
 0.18640038E+00  0.20868756E+00  0.22018452E+00  0.16844372E+00  0.12162840E+00  0.17089356E+00  0.26419976E+00  0.36111075E+00  0.26373541E-01  0.39849915E-01
 0.59446529E-01  0.20550713E+00  0.18761098E+00  0.20902851E+00  0.22178356E+00  0.22211987E+00  0.22682136E+00  0.26746047E+00  0.23162971E+00  0.25757825E+00
 0.24157852E+00  0.23094499E+00  0.25063914E+00  0.66084340E-01  0.12750989E+00  0.15376312E+00  0.23285769E+02  0.29094366E-01  0.44074398E-01  0.54104710E+00
 0.10300417E+00  0.76162450E-01  0.59366137E-01  0.60311820E-01  0.28675109E+00  0.17503749E+00  0.24413088E-01  0.65932855E-01  0.23290218E+02  0.22674419E+00
 0.16997224E+00  0.10651863E+00  0.31439114E-01
 0.69000000E+02 -0.29265448E+04  0.88481430E+00 -0.28566480E+04  0.95810334E+00  0.59910896E+04  0.61708464E+04  0.59529270E+04  0.14181636E+03  0.18300000E+03
 0.98938417E+00  0.98573691E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99999040E+00  0.60444127E-01  0.81417093E-07
