 0.18718070E-15 -0.17709914E-13  0.14054497E-13  0.16424499E-13 -0.67525780E-14 -0.96281871E-14 -0.13043894E-13 -0.93710330E-14 -0.35319309E-13 -0.14003798E-13
-0.22033914E-13 -0.14754426E-13 -0.11545295E-13 -0.24037875E-13 -0.23911200E-13  0.55567724E+00  0.84959602E+00  0.10966958E+01  0.15643757E-13  0.76584899E-14
-0.83522099E-14  0.73654419E+00  0.16833421E+01  0.38660827E+00  0.29746470E+00  0.81550992E+00  0.30435422E+00  0.62885970E+00  0.11846226E+01  0.96641690E+00
 0.12984560E+01  0.97804677E+00  0.10625380E+01  0.12485664E+01  0.54433388E+00  0.97909576E+00  0.13146317E+02  0.56213355E+00  0.20558865E+00  0.31083364E-01
 0.17274369E+00  0.23523178E+01  0.25604441E+01  0.25379534E+01  0.24000142E+01  0.20784457E+01  0.16526937E+01  0.20493138E+01  0.14237896E+01  0.19429967E+01
 0.15931270E+01  0.14402668E+01  0.13066891E+01  0.43716571E+00  0.23247699E+00  0.58112025E+00 -0.46833867E+00  0.53136456E+00  0.53804708E+00  0.38763347E+00
 0.29770771E+00  0.43251634E+00  0.77256314E-01  0.69344439E-01  0.51371092E+00  0.67785287E+00 -0.16961682E-02  0.59888582E-02  0.53339237E-02  0.75296777E+00
 0.12416525E+00  0.24590155E+00  0.99298052E-01
 0.49749371E-01  0.50000001E-01  0.50000001E-01  0.15585570E+00  0.16142800E+00  0.16969384E+00  0.15644808E+00  0.15104966E+00  0.15406492E+00  0.15903145E+00
 0.15132415E+00  0.15602563E+00  0.14741439E+00  0.14970304E+00  0.13492221E+00  0.81256971E-01  0.97687937E-01  0.11550273E+00  0.67342408E-01  0.73010273E-01
 0.73714383E-01  0.20736374E+00  0.51763153E+00  0.26831084E+00  0.27669802E+00  0.32030231E+00  0.25996006E+00  0.26798052E+00  0.31352276E+00  0.22614384E+00
 0.28126070E+00  0.37438396E+00  0.25097322E+00  0.32989642E+00  0.93466036E-01  0.15534222E+00  0.12401466E+03  0.92756659E+00  0.23679715E-01  0.61170191E-01
 0.31410478E-01  0.18529838E+00  0.18885420E+00  0.23910487E+00  0.18714516E+00  0.20371559E+00  0.25975859E+00  0.23943900E+00  0.28875622E+00  0.24920557E+00
 0.23489743E+00  0.22443002E+00  0.20156798E+00  0.66370256E-01  0.11564244E+00  0.14998949E+00  0.85809679E+01  0.48606481E-01  0.69869511E-01  0.45551771E+00
 0.20692511E+00  0.13888438E+01  0.31410489E-01  0.31906664E-01  0.20222269E+00  0.15174197E+00  0.15327768E-01  0.59241675E-01  0.51260035E-01  0.15497087E+00
 0.14769436E+00  0.16103680E+00  0.32667533E+00
 0.69000000E+02 -0.30363460E+04  0.87532826E+00 -0.29320246E+04  0.96432205E+00  0.62106920E+04  0.63904488E+04  0.61725294E+04  0.20908659E+03  0.18300000E+03
 0.90425131E-01  0.99787709E+00  0.90272214E+00  0.88836967E+00  0.37755752E-01  0.00000000E+00  0.60029453E-01  0.79680389E+00  0.73804205E-01  0.65304016E-09
