 0.87572719E-15 -0.37289861E-15  0.77005750E-15 -0.24311059E-14  0.95337740E-15 -0.60613445E-15 -0.16189291E-14 -0.12586129E-14 -0.13381804E-14 -0.10323283E-14
-0.46115127E-16 -0.12160682E-14 -0.10956558E-14 -0.15648935E-14  0.52970857E-14  0.64046448E+00  0.73267341E+00  0.10004085E+01 -0.12150395E-15 -0.59154180E-16
-0.83327243E-16  0.12442176E+01  0.68882442E+00  0.29325822E+00  0.68309948E-01  0.41712770E+00  0.50370401E+00  0.56508255E+00  0.71379119E+00  0.65805906E+00
 0.77959943E+00  0.85122848E+00  0.87474608E+00  0.99967581E+00  0.61893803E+00  0.77463657E+00  0.17334324E+01  0.61099494E+00  0.12484564E+00  0.21124059E+00
 0.16915606E+00  0.26742799E+01  0.24135408E+01  0.24362237E+01  0.23971648E+01  0.23185918E+01  0.18546356E+01  0.20691521E+01  0.18611326E+01  0.18832046E+01
 0.14641905E+01  0.14309593E+01  0.12083962E+01  0.46351251E+00  0.44291636E+00  0.39252785E+00  0.28830168E+00  0.54289597E+00  0.44017300E+00  0.13345720E+01
 0.24836005E+00  0.52004439E+00  0.80843754E-01  0.14499161E+00  0.87000316E+00  0.52443177E+00 -0.12806301E-01  0.16351491E-01  0.76676987E-01  0.82538629E+00
 0.41767320E+00  0.25498435E+00  0.15180828E+00
 0.50000001E-01  0.49959984E-01  0.50000001E-01  0.16580410E+00  0.15548633E+00  0.16086018E+00  0.16179925E+00  0.16113348E+00  0.15158826E+00  0.15639374E+00
 0.15459302E+00  0.15854336E+00  0.14594176E+00  0.15167069E+00  0.14416657E+00  0.88301010E-01  0.96860819E-01  0.11035938E+00  0.72020829E-01  0.75598985E-01
 0.71892284E-01  0.43580854E+00  0.19670905E+00  0.20403899E+00  0.17811801E+00  0.20475028E+00  0.20114332E+00  0.17920496E+00  0.19638723E+00  0.16993944E+00
 0.18400204E+00  0.18807773E+00  0.17621785E+00  0.16992970E+00  0.11628751E+00  0.15651733E+00  0.18192759E+01  0.52661258E+00  0.42976953E-01  0.28945746E-01
 0.38073335E-01  0.18891928E+00  0.18736203E+00  0.19720076E+00  0.21770352E+00  0.21797976E+00  0.22176604E+00  0.22344740E+00  0.23841865E+00  0.25034541E+00
 0.23418917E+00  0.22984013E+00  0.21143326E+00  0.94066069E-01  0.83159052E-01  0.14865829E+00  0.28302419E+00  0.62112637E-01  0.83719686E-01  0.69224030E+00
 0.18625925E+00  0.64466399E+00  0.38071908E-01  0.40798273E-01  0.23631680E+00  0.18484254E+00  0.14354417E-01  0.74201889E-01  0.81022099E-01  0.28215754E+00
 0.16794381E+00  0.19431782E+00  0.17860967E+00
 0.69000000E+02 -0.30635198E+04  0.87130176E+00 -0.29693952E+04  0.96742343E+00  0.62650396E+04  0.64447963E+04  0.62268770E+04  0.18756165E+03  0.18300000E+03
 0.39309045E+00  0.10036660E+01  0.98154917E+00  0.97882691E+00  0.15788309E-01  0.00000000E+00  0.47381066E-01  0.96702511E+00  0.70912557E-01  0.64243926E-04
