 0.46483195E-14  0.11858988E-13  0.91495881E-14  0.84092830E-14  0.34930870E-13  0.31709820E-13  0.47645786E-13  0.41679083E-13  0.31577734E-13  0.20347463E-13
 0.28614406E-13  0.24514352E-13  0.26555164E-13  0.37541788E-13 -0.39174706E-14  0.60432303E+00  0.87522721E+00  0.12269757E+01 -0.46543817E-13 -0.48604251E-13
-0.73485732E-13  0.83087260E+00  0.10195131E+01  0.37989333E+00  0.13362004E+00  0.24318738E+00  0.55833369E+00  0.37675431E+00  0.45439374E+00  0.40525004E+00
 0.69358516E+00  0.56085759E+00  0.61064363E+00  0.63593376E+00  0.36387634E+00  0.55891675E+00  0.12716391E+01  0.15705692E+01  0.18801384E+00  0.15792981E+00
 0.15991414E+00  0.23684225E+01  0.28476641E+01  0.24542370E+01  0.21817498E+01  0.26334090E+01  0.18667496E+01  0.17923957E+01  0.18409832E+01  0.17783971E+01
 0.16223418E+01  0.14584146E+01  0.96113998E+00  0.51647055E+00  0.61460942E+00  0.19047910E-01  0.52356118E+00  0.38863701E+00  0.48651063E+00  0.59186804E+00
 0.77212729E-01 -0.69298512E+00  0.88486388E-01  0.11740305E+00  0.14686831E+01  0.12561361E+01 -0.18718997E-01  0.18315727E-01  0.46482772E-01  0.13423378E+01
 0.15196101E+00  0.80764785E-01 -0.21562310E+00
 0.49909920E-01  0.49989998E-01  0.49839742E-01  0.16063623E+00  0.16952580E+00  0.15940829E+00  0.16246846E+00  0.16857935E+00  0.14730920E+00  0.14260435E+00
 0.15960890E+00  0.14967966E+00  0.14730920E+00  0.14326200E+00  0.15588136E+00  0.83318979E-01  0.10168274E+00  0.11667871E+00  0.77377863E-01  0.70943706E-01
 0.73005892E-01  0.31273353E+00  0.40916872E+00  0.16097318E+00  0.17693125E+00  0.15368003E+00  0.12962361E+00  0.15267920E+00  0.15657616E+00  0.12620804E+00
 0.13462918E+00  0.11732520E+00  0.14026631E+00  0.12912318E+00  0.11989482E+00  0.14537184E+00  0.22516828E+01  0.30153730E+01  0.31501893E-01  0.41884243E-01
 0.42094525E-01  0.23026288E+00  0.17957115E+00  0.20331146E+00  0.23291416E+00  0.19021282E+00  0.22410144E+00  0.18519996E+00  0.24845839E+00  0.21480051E+00
 0.24346249E+00  0.22030413E+00  0.27435642E+00  0.96747071E-01  0.10892747E+00  0.29814529E+00  0.11640964E+00  0.22314781E+00  0.10883505E+00  0.85090292E+00
 0.17007980E+00  0.14022536E+01  0.41956797E-01  0.60838822E-01  0.27722758E+00  0.38891399E+00  0.41409481E-01  0.76914914E-01  0.10380061E+00  0.36966765E+00
 0.23049538E+00  0.18269882E+00  0.43116933E+00
 0.69000000E+02 -0.30813834E+04  0.89792904E+00 -0.29778325E+04  0.96957035E+00  0.63007668E+04  0.64805236E+04  0.62626042E+04  0.20781193E+03  0.18300000E+03
 0.10079340E+00  0.99658265E+00  0.89455164E+00  0.87899368E+00  0.36821777E-01  0.00000000E+00  0.59359404E-01  0.81273780E+00  0.77366133E-01  0.38341699E-04
