-0.17780376E-14 -0.19515914E-14 -0.28794159E-14  0.96641318E-14  0.14647056E-13  0.11520172E-13  0.80673002E-14  0.11874319E-13  0.14470704E-13  0.16492224E-13
 0.27053755E-13  0.22679951E-13  0.28529747E-13  0.22901513E-13  0.18108299E-13  0.67749250E+00  0.78819638E+00  0.10861310E+01 -0.99925883E-14 -0.96075474E-14
-0.61416428E-14  0.39747491E+00  0.51865822E+00  0.50247502E+00  0.52351654E+00  0.46669775E+00  0.41847441E+00  0.40890077E+00  0.56774813E+00  0.58783227E+00
 0.88955331E+00  0.80144501E+00  0.97702247E+00  0.87803537E+00  0.60940969E+00  0.66168582E+00  0.11835871E+01  0.74091578E+00  0.22037600E+00  0.19962761E+00
 0.59523277E-01  0.21711702E+01  0.25904434E+01  0.23993418E+01  0.25115731E+01  0.23687348E+01  0.19079636E+01  0.18004683E+01  0.16296701E+01  0.16463622E+01
 0.18438441E+01  0.11515871E+01  0.10643452E+01  0.42101306E+00  0.37610951E+00  0.43486637E+00  0.15133034E+00  0.15819725E+00  0.19075555E+00  0.62027162E+00
 0.37448329E+00  0.63522559E+00  0.18687518E+00  0.10764603E+00  0.90475160E+00  0.60679686E+00 -0.49324357E-02 -0.48698302E-01  0.45919307E-01  0.84705657E+00
 0.29134095E+00  0.38702670E+00  0.28379992E+00
 0.49989998E-01  0.49989998E-01  0.49638696E-01  0.15490642E+00  0.16847552E+00  0.16113348E+00  0.16340135E+00  0.15874508E+00  0.14831048E+00  0.14536506E+00
 0.15315352E+00  0.14924811E+00  0.16454482E+00  0.13598162E+00  0.14032462E+00  0.85766576E-01  0.86427465E-01  0.11322177E+00  0.44412959E-01  0.47172379E-01
 0.46471793E-01  0.23233449E+00  0.28694630E+00  0.19216856E+00  0.21314895E+00  0.20550765E+00  0.19016750E+00  0.19371723E+00  0.19778866E+00  0.20987603E+00
 0.17604773E+00  0.15535067E+00  0.17932613E+00  0.16152756E+00  0.12996443E+00  0.11755390E+00  0.86064631E+00  0.55056059E+00  0.23623979E-01  0.34700971E-01
 0.91999672E-01  0.19817892E+00  0.23968160E+00  0.22280864E+00  0.21561472E+00  0.21223959E+00  0.20986846E+00  0.23125789E+00  0.25781429E+00  0.22094034E+00
 0.30478609E+00  0.19918281E+00  0.19985235E+00  0.73417440E-01  0.76932579E-01  0.13641845E+00  0.40377926E-01  0.60578912E-01  0.36949452E-01  0.30849454E+00
 0.14985825E+00  0.84822989E+00  0.92054732E-01  0.54606717E-01  0.22281635E+00  0.17610280E+00  0.23848498E-01  0.49700394E-01  0.36606729E-01  0.21014658E+00
 0.11582443E+00  0.13250354E+00  0.39693090E+00
 0.69000000E+02 -0.28955893E+04  0.91537218E+00 -0.28042109E+04  0.96766388E+00  0.59291785E+04  0.61089353E+04  0.58910159E+04  0.18509244E+03  0.18300000E+03
 0.44283612E+00  0.98738042E+00  0.99130650E+00  0.99002385E+00  0.10693022E-01  0.00000000E+00  0.45694295E-01  0.97495790E+00  0.70440728E-01  0.17562295E-03
