 0.39427362E-16  0.15004744E-15  0.10386791E-15  0.50122317E-15  0.76160989E-15  0.46909929E-16  0.41020540E-15  0.75385112E-15  0.54465261E-15  0.38184862E-15
 0.20164973E-15  0.92834271E-15  0.56325679E-15  0.61390767E-15  0.58885672E-15  0.66330582E+00  0.86530238E+00  0.10818777E+01  0.14582584E-15  0.77746534E-16
 0.73980632E-16  0.50002068E+00  0.60911185E+00  0.42932734E+00  0.59160966E+00  0.11516303E-01  0.63542843E+00  0.85084462E+00  0.60112673E+00  0.64672464E+00
 0.54253983E+00  0.10946864E+01  0.77267152E+00  0.99425209E+00  0.37847009E+00  0.62372136E+00  0.20337975E+01  0.17048835E+01  0.20243517E+00  0.17265190E+00
 0.58456123E-01  0.26583133E+01  0.25686378E+01  0.23889782E+01  0.24489858E+01  0.21486087E+01  0.22467186E+01  0.17360915E+01  0.17397206E+01  0.12164620E+01
 0.18411024E+01  0.12910354E+01  0.11121137E+01  0.53841817E+00  0.43750265E+00  0.28065717E+00  0.26412877E+00  0.41338247E+00  0.56308037E+00  0.51096642E+00
 0.47122896E+00  0.10217289E+01  0.18664382E+00  0.16368872E+00  0.91788632E+00  0.76863635E+00  0.13540813E-01  0.98867249E-02  0.42320319E-01  0.11678543E+01
 0.20427011E+00  0.41776502E+00  0.39132950E+00
 0.49909920E-01  0.49183331E-01  0.49507577E-01  0.16815172E+00  0.16999705E+00  0.15456714E+00  0.16791664E+00  0.16772299E+00  0.16057397E+00  0.14560220E+00
 0.14177094E+00  0.15219724E+00  0.15456714E+00  0.14827003E+00  0.14247806E+00  0.84006026E-01  0.94436817E-01  0.12035412E+00  0.66270657E-01  0.73238797E-01
 0.77807501E-01  0.17439303E+00  0.18222275E+00  0.20161799E+00  0.19483891E+00  0.19920440E+00  0.21302798E+00  0.24135689E+00  0.17061743E+00  0.18012559E+00
 0.15229724E+00  0.20929988E+00  0.16617325E+00  0.19266798E+00  0.10722765E+00  0.15256281E+00  0.16363820E+01  0.11597378E+01  0.24983395E-01  0.30124351E-01
 0.48794497E-01  0.20081742E+00  0.22673632E+00  0.17804119E+00  0.24514754E+00  0.27445212E+00  0.22052835E+00  0.22361755E+00  0.21376243E+00  0.24318765E+00
 0.23097599E+00  0.20018752E+00  0.21924676E+00  0.92920139E-01  0.10424935E+00  0.20800835E+00  0.13063760E+00  0.66689365E-01  0.63833036E-01  0.39033175E+00
 0.16554840E+00  0.74025226E+00  0.47926910E-01  0.63468732E-01  0.25177070E+00  0.20035402E+00  0.18765587E-01  0.44089276E-01  0.50354268E-01  0.27280125E+00
 0.13433115E+00  0.13378502E+00  0.29993719E+00
 0.69000000E+02 -0.30400167E+04  0.86605889E+00 -0.29319404E+04  0.96700528E+00  0.62180334E+04  0.63977901E+04  0.61798708E+04  0.21506289E+03  0.18300000E+03
 0.52468529E-01  0.10050670E+01  0.89664562E+00  0.88139661E+00  0.41857743E-01  0.00000000E+00  0.63070716E-01  0.71308769E+00  0.76918079E-01  0.41344497E-04
