 0.28081228E-15  0.60238733E-15  0.18997120E-15  0.86238740E-16  0.18659593E-15  0.25888538E-15  0.19860835E-15  0.13912275E-15  0.24121955E-15  0.14538622E-15
 0.12069199E-15  0.22738382E-15  0.97361090E-16  0.25817781E-15 -0.26583067E-18  0.52047998E+00  0.88502795E+00  0.10770950E+01  0.95199176E-15  0.55671606E-15
 0.73364864E-15  0.93328369E+00  0.31968787E+01  0.32566133E+00  0.23421042E+00  0.28284085E+00  0.45975694E+00  0.55045438E+00  0.50262862E+00  0.49147481E+00
 0.68066335E+00  0.61102879E+00  0.76847726E+00  0.90966004E+00  0.73299843E+00  0.78021443E+00  0.13389702E+01  0.91425914E+00  0.22260645E+00 -0.60745135E-01
 0.21788663E+00  0.26959803E+01  0.22940059E+01  0.21230881E+01  0.20500185E+01  0.22064347E+01  0.20838690E+01  0.21231406E+01  0.16453133E+01  0.17923083E+01
 0.15216250E+01  0.12018995E+01  0.11207345E+01  0.36411256E+00  0.53712797E+00  0.53414208E+00  0.51394624E+00  0.49327937E+00  0.50798380E+00 -0.10788797E+01
 0.38883907E+00 -0.12263345E+01  0.29612929E-01  0.62693253E-01  0.13051649E+01  0.47875199E+00 -0.60188319E-02  0.46679191E-01  0.50039381E-01  0.67276520E+00
-0.22635077E+00  0.54159027E+00 -0.29393452E+00
 0.49839742E-01  0.49183331E-01  0.49749371E-01  0.16835676E+00  0.15380508E+00  0.14924811E+00  0.15250902E+00  0.16130406E+00  0.15535766E+00  0.15615377E+00
 0.15000001E+00  0.15098344E+00  0.15140674E+00  0.15105960E+00  0.15575302E+00  0.85181013E-01  0.97296640E-01  0.10985935E+00  0.77695496E-01  0.73150910E-01
 0.74700959E-01  0.33285636E+00  0.25454545E+01  0.16575876E+00  0.15761462E+00  0.15257955E+00  0.15980323E+00  0.19157742E+00  0.14094715E+00  0.15952599E+00
 0.14630561E+00  0.14192656E+00  0.16405149E+00  0.15549503E+00  0.13159178E+00  0.12016498E+00  0.18199368E+01  0.89557189E+00  0.30393038E-01  0.20482080E+00
 0.29056739E-01  0.19595896E+00  0.19061887E+00  0.19322626E+00  0.21584605E+00  0.26044908E+00  0.21524583E+00  0.21861304E+00  0.21275872E+00  0.22525880E+00
 0.22884929E+00  0.23097388E+00  0.22455640E+00  0.82834870E-01  0.11185314E+00  0.20978159E+00  0.12464821E+00  0.78258403E-01  0.93358904E-01  0.84823257E+00
 0.15334763E+00  0.13723485E+01  0.28622178E-01  0.44506241E-01  0.27413002E+00  0.16750410E+00  0.66622007E-02  0.10664829E+00  0.88022232E-01  0.19056399E+00
 0.14217763E+00  0.18390495E+00  0.32247382E+00
 0.69000000E+02 -0.30587534E+04  0.88987920E+00 -0.29750325E+04  0.96292782E+00  0.62555068E+04  0.64352635E+04  0.62173442E+04  0.16905265E+03  0.18300000E+03
 0.76218476E+00  0.99047075E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32575540E-01  0.99718941E+00  0.70601766E-01  0.29433647E-05
