-0.48008777E-14 -0.14662132E-13 -0.10146260E-13 -0.10675110E-13  0.88197924E-14 -0.17280539E-13 -0.70641277E-14 -0.18669872E-13 -0.23556845E-13 -0.84276526E-14
-0.13913937E-13 -0.23490245E-13 -0.18896228E-13 -0.21687713E-13  0.22139432E-13  0.62544572E+00  0.94207096E+00  0.11511711E+01  0.15081850E-13  0.10776981E-13
-0.10975014E-13  0.40674785E+00  0.98206663E+00  0.26603812E+00  0.85228808E-01  0.54441327E+00  0.23396040E+00  0.44323602E+00  0.58095330E+00  0.53288209E+00
 0.81214350E+00  0.11250639E+01  0.10076984E+01  0.10081958E+01  0.47995085E+00  0.63120550E+00  0.77055675E+00  0.56562972E+00  0.22263508E+00  0.14237237E+00
 0.14344326E+00  0.23046350E+01  0.23418136E+01  0.20881510E+01  0.22735789E+01  0.23363187E+01  0.18959883E+01  0.18478713E+01  0.15331402E+01  0.13717438E+01
 0.12387546E+01  0.12123854E+01  0.14268379E+01  0.36327237E+00  0.57170516E+00  0.37484485E+00  0.44374362E+00  0.40954125E+00  0.32934177E+00  0.73159212E+00
 0.25092536E+00 -0.57480860E+00  0.10495655E+00  0.12005483E+00  0.78224498E+00  0.85718131E+00  0.31734802E-01  0.18001707E+00  0.12612027E+00  0.96973896E+00
 0.24068354E+00  0.22536607E+00 -0.16725227E+00
 0.48989795E-01  0.49355850E-01  0.49839742E-01  0.15362291E+00  0.15321553E+00  0.15231547E+00  0.15219724E+00  0.15779734E+00  0.14696938E+00  0.14387494E+00
 0.14314678E+00  0.15368474E+00  0.14258681E+00  0.14168628E+00  0.14863041E+00  0.76593459E-01  0.97881041E-01  0.11595625E+00  0.72015569E-01  0.67073837E-01
 0.67488074E-01  0.20407046E+00  0.38042510E+00  0.23244250E+00  0.23067123E+00  0.19156978E+00  0.19389309E+00  0.25637901E+00  0.18846017E+00  0.18574047E+00
 0.21212332E+00  0.22388434E+00  0.21194148E+00  0.19461282E+00  0.12134956E+00  0.11987815E+00  0.55543363E+00  0.52379382E+00  0.20554082E-01  0.46163719E-01
 0.44239450E-01  0.19901599E+00  0.17984338E+00  0.19685952E+00  0.18364851E+00  0.22269963E+00  0.19538046E+00  0.20099261E+00  0.23601635E+00  0.27444595E+00
 0.21633480E+00  0.22832793E+00  0.22885227E+00  0.73697969E-01  0.13196075E+00  0.18273954E+00  0.86397640E-01  0.58840144E-01  0.11671264E+00  0.65726507E+00
 0.33295596E+00  0.10503275E+01  0.44873059E-01  0.44732690E-01  0.23843203E+00  0.25629267E+00  0.30526020E-01  0.67953527E-01  0.10694534E+00  0.24471354E+00
 0.21569487E+00  0.28466421E+00  0.30700991E+00
 0.69000000E+02 -0.29962114E+04  0.89321958E+00 -0.28985742E+04  0.97223853E+00  0.61304228E+04  0.63101795E+04  0.60922602E+04  0.19487827E+03  0.18300000E+03
 0.26023795E+00  0.10020326E+01  0.94671372E+00  0.93885181E+00  0.25477162E-01  0.00000000E+00  0.52045184E-01  0.93159799E+00  0.74619936E-01  0.38570695E-03
