-0.15703090E-14  0.34461258E-13 -0.11770255E-13  0.14355535E-13  0.99688409E-14  0.72019205E-14  0.89589616E-14  0.47484201E-14  0.12637026E-13  0.12609562E-13
 0.21783834E-13  0.19226896E-13  0.25570290E-13  0.27747551E-13  0.30825928E-13  0.56346577E+00  0.81531084E+00  0.10971664E+01  0.25010487E-15  0.24479310E-13
 0.17675336E-13  0.59597027E+00  0.86275482E+00  0.47780359E+00  0.54623681E+00  0.31646118E+00  0.41180140E+00  0.37025258E+00  0.57268566E+00  0.47391069E+00
 0.61319017E+00  0.62281722E+00  0.75849533E+00  0.82012808E+00  0.40533212E+00  0.64984101E+00  0.35020521E+00  0.34150323E+00  0.20635086E+00  0.15681084E+00
 0.12874047E+00  0.21141312E+01  0.22828338E+01  0.23277104E+01  0.23012333E+01  0.23552740E+01  0.21041493E+01  0.21115847E+01  0.18009762E+01  0.15223174E+01
 0.14572494E+01  0.15476420E+01  0.11169201E+01  0.55951869E+00  0.53654611E+00  0.30353248E+00  0.56270577E-01  0.17927249E+00  0.18481103E+00  0.10190051E+01
 0.38000643E+00  0.29730028E+00  0.12036014E+00  0.88791512E-02  0.12570100E+01  0.60568547E+00 -0.98392712E-02  0.50879367E-01  0.17434324E+00  0.94000334E+00
 0.36463049E+00  0.43943599E+00  0.11927278E+00
 0.49909920E-01  0.49638696E-01  0.49909920E-01  0.15495484E+00  0.16303067E+00  0.15663971E+00  0.15856859E+00  0.15898427E+00  0.15863165E+00  0.15472233E+00
 0.15078461E+00  0.14177094E+00  0.14766178E+00  0.15469648E+00  0.15407465E+00  0.84495872E-01  0.96618019E-01  0.11151414E+00  0.48022259E-01  0.44794448E-01
 0.45292802E-01  0.21323912E+00  0.37902969E+00  0.15226834E+00  0.18250665E+00  0.16277982E+00  0.16197592E+00  0.17021240E+00  0.16880649E+00  0.16742522E+00
 0.15978719E+00  0.14991611E+00  0.15812400E+00  0.13065301E+00  0.12744264E+00  0.13916968E+00  0.32370871E+00  0.28393191E+00  0.26394749E-01  0.45757469E-01
 0.55709373E-01  0.21415778E+00  0.25072512E+00  0.20292911E+00  0.21726653E+00  0.21782205E+00  0.26080823E+00  0.22578214E+00  0.25340295E+00  0.20615681E+00
 0.25753129E+00  0.25114390E+00  0.23975892E+00  0.12041254E+00  0.89470856E-01  0.21899770E+00  0.15164624E+00  0.26048558E-01  0.26076706E-01  0.55384821E+00
 0.12171628E+00  0.38125920E+00  0.55969436E-01  0.62976152E-01  0.27867645E+00  0.22267942E+00  0.22816392E-01  0.86741962E-01  0.15457998E+00  0.25598454E+00
 0.13133924E+00  0.13572656E+00  0.14665332E+00
 0.69000000E+02 -0.29171682E+04  0.92014883E+00 -0.28194888E+04  0.96688114E+00  0.59723363E+04  0.61520930E+04  0.59341737E+04  0.19843420E+03  0.18300000E+03
 0.20617920E+00  0.98450152E+00  0.93605253E+00  0.92661766E+00  0.29041336E-01  0.00000000E+00  0.54160176E-01  0.90664211E+00  0.71848751E-01  0.39921461E-03
