 0.18752240E-14  0.24903660E-14  0.30235669E-14 -0.73029919E-14 -0.18931720E-14 -0.35215471E-14 -0.46068347E-14 -0.72740233E-14 -0.73737903E-14 -0.27154059E-14
-0.62927179E-14 -0.59049568E-14 -0.58939449E-14 -0.40190701E-14  0.29428085E-14  0.64628029E+00  0.82575983E+00  0.11232145E+01  0.11451892E-14  0.17964705E-14
 0.10224179E-14  0.84632832E+00  0.88784212E+00  0.35343874E+00  0.93959741E-01  0.39503276E+00  0.39377302E+00  0.64231282E+00  0.72141922E+00  0.64325005E+00
 0.54786527E+00  0.69850832E+00  0.84837377E+00  0.83330256E+00  0.69761384E+00  0.95852286E+00  0.49970224E+00  0.38515896E+00  0.16647585E+00  0.15459089E+00
 0.13342993E+00  0.27977507E+01  0.23432305E+01  0.20990155E+01  0.23840480E+01  0.18310825E+01  0.16869322E+01  0.21577299E+01  0.19173387E+01  0.18351212E+01
 0.17223326E+01  0.16486577E+01  0.12577348E+01  0.44912842E+00  0.26804468E+00  0.55761480E+00  0.92607707E-01  0.15451026E+00  0.20985463E+00  0.62059557E+00
 0.17757539E+00  0.46375778E+00  0.11647004E+00  0.67549363E-01  0.10386633E+01  0.62734431E+00 -0.13673954E-02  0.84001683E-01  0.11475430E+00  0.75757051E+00
 0.24333481E+00  0.20792593E+00  0.18532079E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.17109938E+00  0.15337536E+00  0.15036954E+00  0.15953369E+00  0.15031967E+00  0.14924811E+00  0.16085708E+00
 0.14930171E+00  0.15303268E+00  0.15715915E+00  0.15394479E+00  0.15153877E+00  0.90432972E-01  0.98187402E-01  0.11468162E+00  0.45536958E-01  0.42797714E-01
 0.47631703E-01  0.28823930E+00  0.28009632E+00  0.20639841E+00  0.19166215E+00  0.18279953E+00  0.18943261E+00  0.17737672E+00  0.19438967E+00  0.18063769E+00
 0.20083281E+00  0.24066107E+00  0.21895827E+00  0.21754920E+00  0.10143925E+00  0.17948309E+00  0.15282069E+01  0.13950969E+01  0.34902282E-01  0.36225017E-01
 0.43555405E-01  0.20943169E+00  0.18720621E+00  0.22266066E+00  0.20308848E+00  0.23899880E+00  0.24275197E+00  0.27427587E+00  0.23331726E+00  0.27798867E+00
 0.30055586E+00  0.27300221E+00  0.25663969E+00  0.83077841E-01  0.12879226E+00  0.13934630E+00  0.33305508E+00  0.90251431E-01  0.75261824E-01  0.35800380E+00
 0.12879913E+00  0.35882202E+00  0.43579534E-01  0.62727906E-01  0.29671907E+00  0.22016788E+00  0.26252424E-01  0.84494181E-01  0.33061391E+00  0.22270001E+00
 0.14595489E+00  0.14907739E+00  0.14218676E+00
 0.69000000E+02 -0.29170349E+04  0.99670303E+00 -0.28144637E+04  0.96335558E+00  0.59720699E+04  0.61518266E+04  0.59339073E+04  0.21576189E+03  0.18300000E+03
 0.49047164E-01  0.95078195E+00  0.87970332E+00  0.86195463E+00  0.42311548E-01  0.30356103E-02  0.63416321E-01  0.70243593E+00  0.76061533E-01  0.30848152E-03
