 0.30283715E-15  0.70969407E-15 -0.13608077E-14  0.18819387E-15 -0.28907971E-16 -0.53937252E-16  0.88911837E-16  0.53230531E-15 -0.84508914E-16 -0.46626186E-17
 0.10394847E-15  0.14798126E-15  0.25057103E-15  0.49233790E-16  0.14327611E-15  0.42629099E+00  0.88036048E+00  0.10447233E+01 -0.72239628E-16 -0.75123001E-16
 0.12109424E-15  0.42873713E+00  0.70179415E+00  0.23358908E+00  0.50458652E+00  0.41727182E+00  0.21447894E+00  0.61140478E+00  0.36951333E+00  0.82886398E+00
 0.82228130E+00  0.49619025E+00  0.87820590E+00  0.98105186E+00  0.68179643E+00  0.89661574E+00  0.15032512E+01  0.19256723E+00  0.22241813E+00  0.19740020E+00
 0.14311419E+00  0.25474331E+01  0.23728476E+01  0.21371045E+01  0.25543752E+01  0.23461983E+01  0.25794389E+01  0.17363374E+01  0.16348224E+01  0.20176134E+01
 0.15594579E+01  0.13606056E+01  0.12192132E+01  0.43803748E+00  0.48891041E+00  0.56814766E+00  0.21079698E+00  0.21179649E+00  0.22624880E+00  0.73929363E+00
 0.23694725E+00 -0.10332270E+00  0.10598577E+00  0.61942965E-01  0.11026868E+01  0.45442387E+00 -0.11198914E-01 -0.49783055E-01  0.18218819E-01  0.60030466E+00
 0.31063822E+00  0.32113814E+00 -0.45588963E-01
 0.49183331E-01  0.49959984E-01  0.49909920E-01  0.16148065E+00  0.16289873E+00  0.15261389E+00  0.16140322E+00  0.16608432E+00  0.16522712E+00  0.15792087E+00
 0.15428545E+00  0.15129772E+00  0.15523852E+00  0.15562455E+00  0.15237781E+00  0.84680989E-01  0.98565072E-01  0.10809498E+00  0.47855582E-01  0.50295826E-01
 0.47636576E-01  0.25639296E+00  0.51527530E+00  0.17615905E+00  0.18740357E+00  0.17024928E+00  0.17686580E+00  0.18473421E+00  0.19380623E+00  0.17180307E+00
 0.14965735E+00  0.16991350E+00  0.18043330E+00  0.17883492E+00  0.18397073E+00  0.13879250E+00  0.31823673E+01  0.91561949E+00  0.20383559E-01  0.43182373E-01
 0.82752317E-01  0.19466814E+00  0.21264316E+00  0.21324155E+00  0.18437122E+00  0.25267103E+00  0.22679259E+00  0.26981771E+00  0.20296121E+00  0.21495064E+00
 0.29853770E+00  0.25587931E+00  0.23451763E+00  0.91196798E-01  0.16218288E+00  0.15328641E+00  0.51162072E-01  0.82798138E-01  0.26695680E-01  0.66303998E+00
 0.14246905E+00  0.18081790E+01  0.82293339E-01  0.63398540E-01  0.27015504E+00  0.18953748E+00  0.17171565E-01  0.74663967E-01  0.48338410E-01  0.19623257E+00
 0.20368375E+00  0.17813957E+00  0.79649681E+00
 0.69000000E+02 -0.29745533E+04  0.90764110E+00 -0.28777959E+04  0.96162323E+00  0.60871066E+04  0.62668633E+04  0.60489440E+04  0.19706653E+03  0.18300000E+03
 0.22606443E+00  0.98197714E+00  0.93344972E+00  0.92363082E+00  0.27724767E-01  0.00000000E+00  0.53357150E-01  0.91690098E+00  0.73787228E-01  0.24641073E-04
