-0.40820346E-05 -0.50895278E-05 -0.76293982E-05 -0.25210115E-05 -0.23360519E-04 -0.29791607E-04 -0.31661293E-04 -0.19317053E-04 -0.38096030E-04 -0.50248003E-04
-0.39687424E-04 -0.41535975E-04 -0.32413405E-04 -0.47228768E-04 -0.58741196E-04  0.68011642E+00  0.76909298E+00  0.11279401E+01  0.35207108E-05  0.61265782E-05
-0.99515200E-05  0.51796496E+00  0.65196455E+00  0.42709291E-01  0.91938943E-01  0.36541680E+00  0.47507355E+00  0.42438009E+00  0.44734436E+00  0.59157896E+00
 0.48755273E+00  0.60330296E+00  0.45094529E+00  0.74000901E+00  0.64205474E+00  0.87425762E+00 -0.49252790E+00 -0.63477653E+00  0.19878979E+00  0.16980197E+00
 0.63486718E-01  0.23895404E+01  0.25941670E+01  0.23232365E+01  0.20636525E+01  0.23669233E+01  0.22625282E+01  0.21990242E+01  0.22000291E+01  0.17378392E+01
 0.20734742E+01  0.13697045E+01  0.77019274E+00  0.33026722E+00  0.51372159E+00  0.41505980E+00  0.51536822E+00  0.43398640E+00  0.43689588E+00  0.56447804E+00
 0.18436839E+00  0.30311289E+00  0.18491280E+00  0.19378780E+00  0.15717072E+01  0.59194732E+00  0.53488598E-02  0.23853706E+00  0.14173675E+00  0.78614163E+00
 0.27376637E+00  0.26068848E+00  0.18429914E+00
 0.49839810E-01  0.49839798E-01  0.49839597E-01  0.15467444E+00  0.16147780E+00  0.15915774E+00  0.15551135E+00  0.16278535E+00  0.16053447E+00  0.16580404E+00
 0.16042313E+00  0.15198329E+00  0.15469611E+00  0.14934756E+00  0.15303171E+00  0.80891483E-01  0.10557445E+00  0.10959880E+00  0.74145108E-01  0.70079364E-01
 0.76068535E-01  0.13272373E+00  0.23785357E+00  0.14174303E+00  0.15253367E+00  0.14605787E+00  0.13683565E+00  0.15471160E+00  0.13708472E+00  0.15543619E+00
 0.14386797E+00  0.11559121E+00  0.15553065E+00  0.12682672E+00  0.10833483E+00  0.16446577E+00  0.73998839E+00  0.11152281E+01  0.22413505E-01  0.37544254E-01
 0.59584223E-01  0.18679161E+00  0.17449059E+00  0.20831035E+00  0.23843119E+00  0.22636414E+00  0.23188908E+00  0.25900659E+00  0.21807437E+00  0.23210734E+00
 0.22417538E+00  0.23189703E+00  0.18920271E+00  0.61910942E-01  0.11622050E+00  0.10754558E+00  0.94822153E-01  0.14250684E+00  0.20133853E+00  0.41082719E+00
 0.16875342E+00  0.66403162E+00  0.60057882E-01  0.69130786E-01  0.26190761E+00  0.14599808E+00  0.53931333E-01  0.20486587E+00  0.19847727E+00  0.17459604E+00
 0.17703083E+00  0.23153181E+00  0.40102416E+00
 0.69000000E+02 -0.30656221E+04  0.89027132E+00 -0.29582835E+04  0.97518493E+00  0.62692442E+04  0.64490010E+04  0.62310816E+04  0.21314218E+03  0.18300000E+03
 0.62894695E-01  0.10072015E+01  0.89477855E+00  0.87925408E+00  0.40584645E-01  0.00000000E+00  0.62110507E-01  0.74149777E+00  0.78194726E-01  0.40353661E-03
