-0.60264271E-15 -0.32882274E-15 -0.13499127E-15 -0.18308369E-14  0.22140921E-15 -0.10285157E-14  0.31877217E-15 -0.25865212E-15 -0.31728264E-14 -0.14619031E-14
-0.23370414E-14 -0.15041422E-14 -0.23754444E-14 -0.14963173E-14 -0.13208388E-14  0.50774986E+00  0.88228947E+00  0.10980471E+01  0.24686124E-15 -0.72092118E-15
 0.29727466E-15  0.62326330E+00  0.86569941E+00  0.51864095E-01  0.45719571E-01  0.61550838E+00  0.43917230E+00  0.27675119E+00  0.51307887E+00  0.41513300E+00
 0.78917688E+00  0.72768271E+00  0.85248005E+00  0.94395256E+00  0.56762886E+00  0.96021742E+00  0.37367880E+01  0.10610923E+01  0.21870899E+00  0.18040316E+00
 0.17007768E+00  0.20505960E+01  0.28272655E+01  0.22933102E+01  0.21042054E+01  0.24080651E+01  0.23856101E+01  0.19326406E+01  0.16188743E+01  0.16486448E+01
 0.15335168E+01  0.11548041E+01  0.11523285E+01  0.61226392E+00  0.24811569E+00  0.64858139E+00  0.18807551E+00  0.74672960E-01  0.23249997E+00  0.12774153E+00
 0.41120645E+00 -0.23688009E+01  0.79522319E-01  0.12455332E+00  0.11167724E+01  0.47172958E+00 -0.52491417E-02  0.83094491E-02  0.71106027E-02  0.70183617E+00
 0.42999040E-01  0.51870972E+00 -0.84263116E+00
 0.49959984E-01  0.48989795E-01  0.49959984E-01  0.14330387E+00  0.16821414E+00  0.16481505E+00  0.15230232E+00  0.15791136E+00  0.16369484E+00  0.14577723E+00
 0.15213153E+00  0.14966629E+00  0.15313719E+00  0.14662537E+00  0.15063532E+00  0.91564037E-01  0.94616115E-01  0.11620747E+00  0.44179872E-01  0.41708812E-01
 0.49041402E-01  0.31391823E+00  0.53998667E+00  0.15474717E+00  0.19944870E+00  0.18178253E+00  0.18606503E+00  0.19516736E+00  0.16451299E+00  0.14560142E+00
 0.17632908E+00  0.19116266E+00  0.16831084E+00  0.19162957E+00  0.12089991E+00  0.24571256E+00  0.75255470E+01  0.93143797E+00  0.27481871E-01  0.45084629E-01
 0.50763559E-01  0.17213622E+00  0.21289608E+00  0.23903280E+00  0.22933124E+00  0.19960758E+00  0.22724631E+00  0.20312786E+00  0.25214821E+00  0.25106931E+00
 0.27164978E+00  0.25990355E+00  0.18224360E+00  0.10421121E+00  0.16237465E+00  0.16363421E+00  0.25091173E-01  0.17919034E+00  0.33783183E-01  0.67255819E+00
 0.15261994E+00  0.27984138E+01  0.50489586E-01  0.66300899E-01  0.26503733E+00  0.15012917E+00  0.13340686E-01  0.19138694E-01  0.17084632E-01  0.22787729E+00
 0.23069078E+00  0.15884365E+00  0.95024323E+00
 0.69000000E+02 -0.29187902E+04  0.92648033E+00 -0.28265093E+04  0.95721268E+00  0.59755804E+04  0.61553371E+04  0.59374178E+04  0.19050556E+03  0.18300000E+03
 0.33657745E+00  0.96880028E+00  0.96691697E+00  0.96203587E+00  0.20251913E-01  0.00000000E+00  0.49313442E-01  0.95510266E+00  0.71248711E-01  0.30322536E-06
