 0.48086517E-16  0.41619361E-16 -0.60928556E-16  0.12023102E-15  0.14295489E-15 -0.55163719E-16 -0.40529039E-15 -0.13835496E-15  0.21941058E-15  0.24308322E-16
 0.24795116E-15  0.55178767E-16 -0.19161373E-16 -0.61403218E-16 -0.21264181E-16  0.72206885E+00  0.87016338E+00  0.11595168E+01  0.77297166E-17 -0.36980027E-17
-0.12252772E-16  0.60399628E+00  0.35960969E+00  0.40642312E+00  0.55415499E+00  0.16060807E+00  0.49483153E+00  0.37213567E+00  0.50928980E+00  0.64419097E+00
 0.82053226E+00  0.85626304E+00  0.98580319E+00  0.10989171E+01  0.63286811E+00  0.77237684E+00  0.58929813E+00  0.18345552E-01  0.18521819E+00  0.22600318E+00
 0.76710716E-01  0.24396241E+01  0.23539083E+01  0.22414284E+01  0.26820455E+01  0.22206700E+01  0.24018745E+01  0.21550117E+01  0.20464797E+01  0.20062215E+01
 0.15410496E+01  0.11899712E+01  0.14114455E+01  0.49764797E+00  0.70782357E+00  0.44653919E+00  0.12592423E+00  0.16148607E+00  0.19428343E+00  0.77172726E+00
 0.12380999E+00  0.74782884E+00  0.17318942E+00  0.54587021E-01  0.63855356E+00  0.47097427E+00 -0.10857382E-01  0.88582352E-01  0.84647499E-01  0.64554948E+00
 0.39972356E+00  0.12313728E+00  0.30952573E+00
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.15953369E+00  0.15968719E+00  0.15026310E+00  0.16847552E+00  0.15195723E+00  0.16023420E+00  0.15556349E+00
 0.15736581E+00  0.15730226E+00  0.14702381E+00  0.14003928E+00  0.14317821E+00  0.86960025E-01  0.10454358E+00  0.10450304E+00  0.45888018E-01  0.43689989E-01
 0.44080831E-01  0.34009999E+00  0.18445195E+00  0.25368154E+00  0.26299575E+00  0.24008273E+00  0.30601424E+00  0.24406561E+00  0.34269109E+00  0.35361701E+00
 0.23698169E+00  0.25291976E+00  0.28664386E+00  0.36548623E+00  0.16296220E+00  0.25621358E+00  0.52922946E+00  0.29698789E+00  0.41991744E-01  0.17606631E-01
 0.92508592E-01  0.18540986E+00  0.21887365E+00  0.17550424E+00  0.20737465E+00  0.19762796E+00  0.24044268E+00  0.24932498E+00  0.26304054E+00  0.27834791E+00
 0.21782288E+00  0.26450312E+00  0.23725106E+00  0.10106925E+00  0.15963931E+00  0.19349812E+00  0.75915530E-01  0.33734687E-01  0.23685969E-01  0.52242589E+00
 0.17882201E+00  0.80429482E+00  0.92561103E-01  0.63429832E-01  0.27220303E+00  0.24880588E+00  0.28915718E-01  0.56392159E-01  0.80298685E-01  0.23470047E+00
 0.18215206E+00  0.19325943E+00  0.35476381E+00
 0.69000000E+02 -0.29501610E+04  0.89578832E+00 -0.28523709E+04  0.95873504E+00  0.60383221E+04  0.62180788E+04  0.60001595E+04  0.19907017E+03  0.18300000E+03
 0.19732669E+00  0.98246905E+00  0.90232096E+00  0.88790930E+00  0.29633620E-01  0.00000000E+00  0.54529320E-01  0.90158220E+00  0.75314710E-01  0.32194605E-03
