 0.17955820E-16  0.91277144E-16  0.19504298E-16  0.49568620E-16 -0.12893545E-15  0.25214584E-16 -0.18382157E-15 -0.42237702E-16 -0.13550133E-15  0.57883552E-16
-0.35113978E-15 -0.13811968E-15  0.16064644E-15 -0.94182249E-16 -0.18638640E-15  0.67535633E+00  0.82222277E+00  0.10896900E+01 -0.33650895E-16 -0.18163718E-16
-0.15640551E-16  0.44564822E+00  0.83630466E+00  0.12538670E+00  0.14769742E+00  0.35136709E+00  0.49459222E+00  0.38586697E+00  0.34276715E+00  0.47979781E+00
 0.52472699E+00  0.67359620E+00  0.79780602E+00  0.10636009E+01  0.44836506E+00  0.79896820E+00  0.56534023E+01  0.10328679E+01  0.22294192E+00  0.15256341E+00
 0.11266100E+00  0.28580005E+01  0.26883552E+01  0.25394020E+01  0.25311823E+01  0.23238654E+01  0.23490250E+01  0.20934856E+01  0.19432043E+01  0.17153991E+01
 0.15959587E+01  0.10250566E+01  0.12176820E+01  0.51194823E+00  0.46500051E+00  0.44651264E+00 -0.14924297E+00  0.50815463E+00  0.53524733E+00  0.10382452E+01
 0.72428636E-01  0.39200503E+00  0.13573898E+00  0.11444643E+00  0.99221796E+00  0.56628323E+00  0.57904399E-02 -0.25079271E-01  0.20453714E-01  0.74145335E+00
 0.44423252E+00  0.83786093E-01  0.16707273E+00
 0.49989998E-01  0.49749371E-01  0.49839742E-01  0.16951697E+00  0.16462077E+00  0.16315331E+00  0.16655029E+00  0.15721323E+00  0.15702230E+00  0.15237781E+00
 0.14887579E+00  0.14715977E+00  0.14924811E+00  0.14654350E+00  0.14865732E+00  0.81302121E-01  0.96866272E-01  0.10899385E+00  0.71026571E-01  0.72799385E-01
 0.74545354E-01  0.18308885E+00  0.88555121E+00  0.21756548E+00  0.20149013E+00  0.24622586E+00  0.22849420E+00  0.20107168E+00  0.18095280E+00  0.18575175E+00
 0.17041393E+00  0.18803096E+00  0.21231382E+00  0.18153171E+00  0.12640291E+00  0.18981892E+00  0.20092070E+02  0.72795033E+00  0.45235306E-01  0.10528661E+00
 0.14048509E+00  0.16362365E+00  0.16799229E+00  0.20920829E+00  0.23395643E+00  0.18848619E+00  0.18469217E+00  0.22484411E+00  0.19546661E+00  0.27200079E+00
 0.27607495E+00  0.27574837E+00  0.26762325E+00  0.10067704E+00  0.11220879E+00  0.18763961E+00  0.22899513E+01  0.93850464E-01  0.83768375E-01  0.13451550E+01
 0.21541448E+00  0.16093686E+01  0.14041959E+00  0.73725276E-01  0.27844855E+00  0.28405875E+00  0.10049458E-01  0.96427009E-01  0.74931458E-01  0.22930272E+00
 0.36910021E+00  0.24664161E+00  0.75073415E+00
 0.69000000E+02 -0.30818721E+04  0.94295035E+00 -0.29741616E+04  0.96322807E+00  0.63017442E+04  0.64815010E+04  0.62635816E+04  0.22188372E+03  0.18300000E+03
 0.26288514E-01  0.97087377E+00  0.81982252E+00  0.79323896E+00  0.46095482E-01  0.17143416E-01  0.66361820E-01  0.60357525E+00  0.77218774E-01  0.31316367E-06
