-0.58300060E-16 -0.23666969E-15 -0.11291186E-15  0.14910704E-14 -0.51651667E-15 -0.26947122E-16 -0.97898099E-15 -0.12601247E-14 -0.21019402E-14 -0.17553532E-14
-0.43136164E-15 -0.10355601E-14 -0.24961261E-14 -0.22409347E-14 -0.28534408E-14  0.52370280E+00  0.84672767E+00  0.10347559E+01 -0.12365008E-15 -0.18869291E-15
 0.13436666E-15  0.11694716E+01  0.12809248E+01  0.50287402E+00  0.17790216E+00  0.48544353E+00  0.33933944E+00  0.60780758E+00  0.95588976E+00  0.85223699E+00
 0.64078200E+00  0.87056935E+00  0.11514398E+01  0.12661146E+01  0.63782483E+00  0.80760109E+00  0.17229511E+01  0.23085358E+01  0.15975258E+00  0.13813102E+00
 0.18311268E+00  0.26266496E+01  0.25034072E+01  0.22635520E+01  0.24741631E+01  0.21566591E+01  0.17611300E+01  0.19417024E+01  0.23781228E+01  0.18768505E+01
 0.13707359E+01  0.11010885E+01  0.16528553E+01  0.49806204E+00  0.51128405E+00  0.48568836E+00  0.20714299E+00  0.17935632E+00  0.18569364E+00  0.12605048E+01
 0.29095215E+00  0.48678848E+00  0.65986462E-01  0.27754754E-01  0.68550849E+00  0.57591796E+00 -0.61393036E-02  0.11862928E-01  0.10914908E-01  0.75756299E+00
 0.37201679E+00  0.27676976E+00  0.11895008E+00
 0.50000001E-01  0.49638696E-01  0.49909920E-01  0.16733201E+00  0.15890563E+00  0.15572733E+00  0.15978423E+00  0.15523852E+00  0.15451537E+00  0.15619218E+00
 0.16308281E+00  0.15480310E+00  0.15098344E+00  0.14832397E+00  0.15291828E+00  0.89791693E-01  0.10026874E+00  0.11150126E+00  0.46696622E-01  0.46017122E-01
 0.49382437E-01  0.34425077E+00  0.57399535E+00  0.22629374E+00  0.23149963E+00  0.28718922E+00  0.23269312E+00  0.22614135E+00  0.19893539E+00  0.22238649E+00
 0.21061791E+00  0.18913949E+00  0.29139265E+00  0.27734464E+00  0.14522001E+00  0.16486253E+00  0.38270969E+01  0.38993657E+01  0.44192858E-01  0.55266317E-01
 0.34542557E-01  0.20861615E+00  0.17204347E+00  0.23374249E+00  0.18619680E+00  0.21570770E+00  0.22973071E+00  0.22669236E+00  0.21168977E+00  0.25228450E+00
 0.24529828E+00  0.21693911E+00  0.27203000E+00  0.10775976E+00  0.12586156E+00  0.13684914E+00  0.32857232E-01  0.10061329E+00  0.20008372E+00  0.74996531E+00
 0.15622705E+00  0.31497052E+01  0.34372825E-01  0.35588905E-01  0.26118809E+00  0.14550869E+00  0.86028595E-02  0.46765301E-01  0.21058692E-01  0.18658796E+00
 0.16734646E+00  0.13321152E+00  0.76254827E+00
 0.69000000E+02 -0.29599543E+04  0.94075554E+00 -0.28823612E+04  0.95511898E+00  0.60579087E+04  0.62376654E+04  0.60197461E+04  0.16156244E+03  0.18300000E+03
 0.87125925E+00  0.96053471E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24019791E-01  0.99922458E+00  0.67031977E-01  0.27093740E-05
