 0.11420724E-12  0.16270264E-12  0.17181979E-12 -0.81216006E-13 -0.17501946E-12 -0.84380955E-13 -0.11742134E-12 -0.14465116E-12 -0.19486744E-12 -0.12923565E-12
-0.11310127E-12 -0.20730847E-12 -0.18192204E-12 -0.24891886E-12 -0.19319403E-12  0.60176951E+00  0.75851625E+00  0.11548475E+01 -0.12676024E-12  0.25533132E-13
 0.66844940E-13  0.78299963E+00  0.97262663E+00  0.27867419E+00  0.72593904E+00  0.37128803E+00  0.51629901E+00  0.61194271E+00  0.77944189E+00  0.59765548E+00
 0.45803696E+00  0.91406715E+00  0.82670987E+00  0.11120601E+01  0.62317890E+00  0.77486026E+00  0.30614409E+00  0.19806553E+00  0.18890874E+00  0.15595274E+00
 0.14940639E+00  0.24022803E+01  0.21575699E+01  0.24486654E+01  0.22010989E+01  0.22171533E+01  0.20389948E+01  0.16428735E+01  0.20227702E+01  0.14533203E+01
 0.15467267E+01  0.96509701E+00  0.12445543E+01  0.40188819E+00  0.40185830E+00  0.41380891E+00  0.32071751E-01  0.20619887E+00  0.22125222E+00  0.63422865E+00
 0.31847328E+00 -0.17448235E+00  0.98992348E-01  0.84400080E-01  0.10253124E+01  0.57763612E+00 -0.17222684E-01 -0.15923362E-01  0.18408321E+00  0.76672870E+00
 0.22789028E+00  0.36828178E+00 -0.63483305E-01
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.15754047E+00  0.16425285E+00  0.16093478E+00  0.15730226E+00  0.16127926E+00  0.16315331E+00  0.14174272E+00
 0.14959612E+00  0.15198684E+00  0.14991665E+00  0.14943561E+00  0.15066187E+00  0.83645068E-01  0.92855290E-01  0.10865264E+00  0.46492435E-01  0.47270797E-01
 0.47798950E-01  0.30610543E+00  0.34255767E+00  0.19335100E+00  0.15826425E+00  0.17743881E+00  0.19666737E+00  0.21459603E+00  0.21100153E+00  0.17188762E+00
 0.15586422E+00  0.17976595E+00  0.16507581E+00  0.19971669E+00  0.11438372E+00  0.14681379E+00  0.14359976E+01  0.91075796E+00  0.30666746E-01  0.40310185E-01
 0.43178115E-01  0.19754945E+00  0.27444613E+00  0.20072624E+00  0.21414317E+00  0.23457371E+00  0.25834036E+00  0.20797122E+00  0.18903075E+00  0.26878095E+00
 0.22560483E+00  0.21091603E+00  0.22840360E+00  0.70731066E-01  0.94543360E-01  0.12934965E+00  0.84507966E+00  0.84926188E-01  0.39374210E-01  0.47215280E+00
 0.12374292E+00  0.64175487E+00  0.43336656E-01  0.60293268E-01  0.28518218E+00  0.16984746E+00  0.22860408E-01  0.17757300E+00  0.84032750E+00  0.22598641E+00
 0.14646333E+00  0.12205217E+00  0.23620176E+00
 0.69000000E+02 -0.28941086E+04  0.93684570E+00 -0.27954145E+04  0.95262647E+00  0.59262172E+04  0.61059740E+04  0.58880546E+04  0.20591815E+03  0.18300000E+03
 0.11784841E+00  0.95857659E+00  0.92413911E+00  0.91294653E+00  0.35388668E-01  0.00000000E+00  0.58348871E-01  0.83504367E+00  0.72311447E-01  0.30056910E-03
