 0.39781419E-16  0.15233175E-16  0.76890713E-16 -0.13287231E-14 -0.32866546E-15 -0.11765948E-14 -0.10955574E-14 -0.74199324E-15 -0.12304390E-14 -0.13863184E-14
-0.12798689E-14 -0.14330265E-14 -0.15370041E-14 -0.18364341E-14 -0.23261278E-14  0.51927644E+00  0.86567187E+00  0.11052989E+01 -0.72373175E-16 -0.27981230E-16
-0.45823943E-16  0.95411217E+00  0.14135119E+01  0.36194903E+00  0.19862887E+00  0.58014882E+00  0.44537720E+00  0.58694828E+00  0.44360238E+00  0.73266792E+00
 0.63257688E+00  0.79809678E+00  0.89989150E+00  0.99443579E+00  0.70783049E+00  0.75655252E+00  0.73538594E+01  0.88885790E+00  0.17557794E+00  0.87434478E-01
 0.16618657E+00  0.26507912E+01  0.24504538E+01  0.22757905E+01  0.20039868E+01  0.24952128E+01  0.20972924E+01  0.18921576E+01  0.19010643E+01  0.15933962E+01
 0.15146625E+01  0.12401714E+01  0.10169759E+01  0.44245958E+00  0.50333804E+00  0.71790045E+00  0.20163386E+00 -0.26159647E+00  0.23910157E+00  0.96453440E+00
 0.27629885E+00 -0.40590979E-01  0.81313431E-01  0.11537410E-01  0.10809243E+01  0.59127676E+00 -0.52807177E-03  0.80882208E-02  0.90177860E-02  0.75546795E+00
 0.31643963E+00  0.33049789E+00 -0.13845234E-01
 0.49959984E-01  0.49989998E-01  0.49749371E-01  0.16710475E+00  0.15789554E+00  0.16246846E+00  0.14894295E+00  0.16933990E+00  0.15198684E+00  0.15723868E+00
 0.15276125E+00  0.15105960E+00  0.15459625E+00  0.15195723E+00  0.14484130E+00  0.90607241E-01  0.96733995E-01  0.12138239E+00  0.45896798E-01  0.47547728E-01
 0.49621191E-01  0.28403234E+00  0.38800472E+00  0.22658111E+00  0.19124442E+00  0.19324440E+00  0.18555209E+00  0.17451924E+00  0.18970732E+00  0.16276094E+00
 0.19774206E+00  0.15452801E+00  0.20357487E+00  0.18486202E+00  0.14878264E+00  0.15176220E+00  0.50958900E+02  0.48485371E+00  0.33896822E-01  0.50269235E-01
 0.31562231E-01  0.23313342E+00  0.17996435E+00  0.23362048E+00  0.20468621E+00  0.25499323E+00  0.20695153E+00  0.23059545E+00  0.24964379E+00  0.23652901E+00
 0.23916265E+00  0.22420944E+00  0.20440160E+00  0.96646123E-01  0.12345415E+00  0.17777854E+00  0.65460265E-01  0.33305562E+01  0.54657619E-01  0.56377369E+00
 0.11828112E+00  0.76781803E+00  0.32036606E-01  0.42133398E-01  0.28099793E+00  0.15763804E+00  0.23889060E-02  0.53790286E-01  0.63496001E-01  0.19808415E+00
 0.14573683E+00  0.13072787E+00  0.26298222E+00
 0.69000000E+02 -0.29373073E+04  0.93045635E+00 -0.28358083E+04  0.95642052E+00  0.60126146E+04  0.61923713E+04  0.59744520E+04  0.21009711E+03  0.18300000E+03
 0.82811759E-01  0.96621029E+00  0.90542592E+00  0.89147237E+00  0.38480076E-01  0.00000000E+00  0.60555079E-01  0.78366304E+00  0.74008277E-01  0.58799504E-08
