-0.21970427E-13  0.76939746E-14 -0.28514836E-13  0.18431362E-13  0.96490190E-14  0.17509315E-13  0.11835772E-13  0.14641178E-13  0.16357358E-13  0.18417054E-13
 0.20843375E-13  0.23133893E-13  0.31469659E-13  0.35003487E-13  0.37052243E-13  0.61174190E+00  0.69923747E+00  0.10445411E+01 -0.54159960E-14 -0.46005438E-14
-0.28573748E-14  0.34855086E+00  0.54830319E+00  0.49287105E+00  0.25706577E+00  0.54016536E+00  0.37306064E+00  0.42479306E+00  0.49630830E+00  0.59587747E+00
 0.63668281E+00  0.70175344E+00  0.97902977E+00  0.11364005E+01  0.29689461E+00  0.58043802E+00  0.67452306E+00  0.48150456E+00  0.21870877E+00  0.17271413E+00
-0.11639537E-01  0.23639162E+01  0.27180560E+01  0.22138011E+01  0.21287665E+01  0.21734920E+01  0.18451644E+01  0.20978472E+01  0.18241681E+01  0.16241292E+01
 0.11538643E+01  0.11679407E+01  0.11992320E+01  0.53388882E+00  0.47347516E+00  0.13911954E-01  0.16013877E+00  0.19303550E+00  0.21879542E+00  0.73184067E+00
 0.55708915E+00 -0.35313207E+00  0.25673926E+00 -0.50907571E-01  0.10751445E+01  0.73468506E+00  0.19993700E-01 -0.38211729E-01  0.73419198E-01  0.11782073E+01
 0.34162670E+00  0.53216624E+00 -0.17092513E+00
 0.49989998E-01  0.49989998E-01  0.49507577E-01  0.16202161E+00  0.16700599E+00  0.15898113E+00  0.15094370E+00  0.15386683E+00  0.14525840E+00  0.15746745E+00
 0.15033296E+00  0.14675149E+00  0.14779715E+00  0.15988746E+00  0.15081114E+00  0.79858787E-01  0.93296424E-01  0.10918442E+00  0.48327830E-01  0.47585726E-01
 0.48561048E-01  0.14787880E+00  0.20390408E+00  0.18049754E+00  0.17994440E+00  0.18042585E+00  0.15398630E+00  0.17974180E+00  0.15553404E+00  0.16741009E+00
 0.15261315E+00  0.14939179E+00  0.13726941E+00  0.15280911E+00  0.95674656E-01  0.98278120E-01  0.72897089E+00  0.53625560E+00  0.19159617E-01  0.34839086E-01
 0.85967585E-01  0.21599677E+00  0.17768042E+00  0.22369930E+00  0.19349845E+00  0.21688607E+00  0.22492611E+00  0.24059699E+00  0.21819712E+00  0.20498839E+00
 0.21659923E+00  0.21926324E+00  0.21223424E+00  0.84916092E-01  0.93170181E-01  0.15315799E+00  0.77237964E-01  0.40622126E-01  0.38246281E-01  0.34728909E+00
 0.11019958E+00  0.55725449E+00  0.86543992E-01  0.75835444E-01  0.22979841E+00  0.19200730E+00  0.23723681E-01  0.82146704E-01  0.83587378E-01  0.20787546E+00
 0.11007042E+00  0.85692622E-01  0.27126300E+00
 0.69000000E+02 -0.28803060E+04  0.88540856E+00 -0.27781891E+04  0.94917976E+00  0.58986120E+04  0.60783687E+04  0.58604494E+04  0.20985261E+03  0.18300000E+03
 0.84605895E-01  0.97322463E+00  0.91959929E+00  0.90773689E+00  0.38306078E-01  0.00000000E+00  0.60428352E-01  0.78688302E+00  0.78980496E-01  0.29789305E-03
