 0.98524814E-14  0.36660596E-13  0.44334213E-13 -0.10068483E-13  0.13988176E-14 -0.30308429E-14 -0.24425101E-14  0.27074828E-14 -0.71475631E-15 -0.43015162E-14
-0.67146555E-14 -0.13359308E-14 -0.19243750E-13 -0.19983994E-13 -0.49838023E-13  0.46077371E+00  0.86487842E+00  0.11969742E+01  0.44996122E-14  0.17818061E-13
 0.84599160E-14  0.29174581E+00  0.89831322E+00  0.27898285E+00  0.25984570E+00  0.33500534E+00  0.24617144E+00  0.30831757E+00  0.52809191E+00  0.53783035E+00
 0.58821100E+00  0.60411543E+00  0.71459180E+00  0.76694781E+00  0.66498148E+00  0.92586136E+00  0.68939912E+00  0.25824018E+01  0.23633347E+00  0.12333661E+00
 0.94052374E-01  0.22649782E+01  0.22529981E+01  0.25480392E+01  0.24733450E+01  0.22379060E+01  0.17342204E+01  0.17901958E+01  0.14524490E+01  0.19980839E+01
 0.14870355E+01  0.14560318E+01  0.77141285E+00  0.44247386E+00  0.55832040E+00  0.37651911E+00  0.50764424E+00  0.22422673E+00  0.49340394E+00  0.41843185E+00
 0.16643240E+00  0.33737192E+00  0.15584770E+00  0.14148086E+00  0.15536687E+01  0.50859064E+00  0.11070124E-01 -0.35061125E-01  0.53935271E-01  0.60394615E+00
 0.21255721E+00  0.26694268E+00  0.21361868E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.15446359E+00  0.15355454E+00  0.16499697E+00  0.16023420E+00  0.15445387E+00  0.14722432E+00  0.14965293E+00
 0.14106736E+00  0.16015929E+00  0.15100993E+00  0.15394479E+00  0.15248279E+00  0.84234178E-01  0.10373209E+00  0.99018335E-01  0.73025890E-01  0.76413982E-01
 0.73982477E-01  0.17026961E+00  0.25805289E+00  0.15575194E+00  0.13282791E+00  0.16919835E+00  0.14201102E+00  0.13999891E+00  0.12893081E+00  0.12728287E+00
 0.12354819E+00  0.13534054E+00  0.10217533E+00  0.12791626E+00  0.14382072E+00  0.16590577E+00  0.50970769E+00  0.30083411E+01  0.13975418E-01  0.43612830E-01
 0.46570469E-01  0.20863910E+00  0.19287023E+00  0.22317342E+00  0.19350590E+00  0.19691946E+00  0.20654500E+00  0.22226137E+00  0.19673483E+00  0.24890789E+00
 0.21373409E+00  0.24502650E+00  0.21202369E+00  0.76787934E-01  0.11156065E+00  0.10477678E+00  0.68071581E-01  0.43898559E+00  0.75788885E-01  0.32665372E+00
 0.83472975E-01  0.56172889E+00  0.46401784E-01  0.76393865E-01  0.25702596E+00  0.14971739E+00  0.25544258E-01  0.58575846E-01  0.67543395E-01  0.16816367E+00
 0.14561845E+00  0.12681417E+00  0.35102609E+00
 0.69000000E+02 -0.30366874E+04  0.85859228E+00 -0.29180662E+04  0.96618357E+00  0.62113747E+04  0.63911315E+04  0.61732121E+04  0.23565151E+03  0.18300000E+03
 0.52441971E-02  0.10067508E+01  0.82876594E+00  0.80350189E+00  0.53638901E-01  0.30634963E-01  0.72524924E-01  0.37266499E+00  0.77521952E-01  0.26699858E-04
