-0.61040667E-15 -0.10709862E-14 -0.84826787E-15  0.13323297E-14 -0.41970961E-14  0.13809383E-15 -0.13100693E-14 -0.28496626E-14 -0.34951701E-14 -0.38679124E-14
-0.58261493E-14 -0.81162638E-14 -0.56725331E-14 -0.57696323E-14 -0.73289831E-14  0.60984504E+00  0.74612385E+00  0.95630544E+00 -0.14670523E-15  0.75352799E-16
-0.98976773E-16  0.68976504E+00  0.91701955E+00  0.32211488E+00  0.50406402E+00  0.37424913E+00  0.24358499E+00  0.47683719E+00  0.57328147E+00  0.53541964E+00
 0.75733185E+00  0.12012939E+01  0.75531662E+00  0.79090029E+00  0.67523992E+00  0.87095928E+00  0.15647179E+01  0.20679760E+01  0.19001831E+00  0.14309052E+00
 0.12466944E+00  0.25026641E+01  0.25216837E+01  0.24588819E+01  0.24899504E+01  0.22977650E+01  0.18954360E+01  0.19282464E+01  0.18400930E+01  0.11719153E+01
 0.15179719E+01  0.12683828E+01  0.13492122E+01  0.57930660E+00  0.56448030E+00  0.61951894E+00  0.50512654E+00  0.31280968E+00  0.48865771E+00  0.71953678E+00
 0.37883613E+00 -0.23833665E+00  0.12523054E+00  0.87276056E-01  0.10103791E+01  0.36560497E+00  0.94573619E-02 -0.82167163E-01  0.33332847E-01  0.63651544E+00
 0.31915647E+00  0.47729740E+00 -0.10626338E+00
 0.49959984E-01  0.49839742E-01  0.49989998E-01  0.16147755E+00  0.16668533E+00  0.16125757E+00  0.15968406E+00  0.15898113E+00  0.14924811E+00  0.14892615E+00
 0.15555063E+00  0.16217275E+00  0.14472042E+00  0.13785499E+00  0.15360990E+00  0.93248367E-01  0.10233882E+00  0.11207303E+00  0.76598682E-01  0.67480259E-01
 0.72248951E-01  0.18274607E+00  0.27157629E+00  0.17699559E+00  0.18272085E+00  0.20116848E+00  0.17457801E+00  0.17674175E+00  0.17242911E+00  0.17285474E+00
 0.19911534E+00  0.23071438E+00  0.17484750E+00  0.14538434E+00  0.22149366E+00  0.19729537E+00  0.12144793E+01  0.23482749E+01  0.28545393E-01  0.38296528E-01
 0.42405240E-01  0.18493380E+00  0.21456033E+00  0.20608056E+00  0.18312192E+00  0.20380546E+00  0.20861861E+00  0.18164061E+00  0.24735020E+00  0.29976997E+00
 0.21364474E+00  0.23720612E+00  0.24124795E+00  0.12323610E+00  0.11418847E+00  0.15129910E+00  0.89544766E-01  0.12980168E+00  0.61955944E-01  0.46269381E+00
 0.20317857E+00  0.15748819E+01  0.42358059E-01  0.48827976E-01  0.28472549E+00  0.15442386E+00  0.19603437E-01  0.88844962E-01  0.54253634E-01  0.21513274E+00
 0.17418537E+00  0.21923429E+00  0.69865918E+00
 0.69000000E+02 -0.30650844E+04  0.89768066E+00 -0.29647040E+04  0.95610045E+00  0.62681688E+04  0.64479256E+04  0.62300062E+04  0.20525022E+03  0.18300000E+03
 0.12435217E+00  0.97812758E+00  0.91513980E+00  0.90261944E+00  0.34869172E-01  0.00000000E+00  0.57988026E-01  0.84251229E+00  0.73879436E-01  0.26675865E-04
