-0.13052546E-13 -0.15312470E-13 -0.15932774E-13  0.52150938E-14  0.36428079E-14  0.23777500E-14  0.39865216E-14  0.27442635E-14  0.10031025E-14  0.42485915E-14
 0.10777557E-14  0.21275505E-14 -0.22964374E-14 -0.67057731E-14 -0.43766612E-14  0.50604898E+00  0.85215980E+00  0.10387834E+01  0.12896699E-13  0.10314406E-13
 0.39783931E-14  0.27014375E+00  0.31346464E+00  0.51579481E+00  0.43093652E+00  0.33796158E+00  0.35008958E+00  0.23936000E+00  0.56576097E+00  0.74093461E+00
 0.75076985E+00  0.73534852E+00  0.93086797E+00  0.10386428E+01  0.51947343E+00  0.76455009E+00  0.21961961E+01  0.14550053E+01  0.22915582E+00  0.22490096E+00
-0.49656793E-02  0.26321931E+01  0.23628137E+01  0.22166686E+01  0.27732089E+01  0.25612333E+01  0.19340627E+01  0.21376238E+01  0.18377548E+01  0.19568008E+01
 0.15486530E+01  0.10728754E+01  0.14907327E+01  0.60414463E+00  0.53466910E+00  0.37210661E+00  0.35531846E+00  0.38636911E+00  0.50911802E+00  0.47532570E+00
 0.28055647E+00 -0.74465591E+00  0.25136551E+00  0.11391558E+00  0.80927396E+00  0.73225516E+00  0.42771380E-02 -0.44368394E-01  0.45769773E-01  0.92402017E+00
 0.24791534E+00  0.26255924E+00 -0.34939408E+00
 0.49749371E-01  0.49959984E-01  0.49638696E-01  0.16874537E+00  0.15852760E+00  0.15195723E+00  0.16948156E+00  0.16148065E+00  0.14809118E+00  0.16068292E+00
 0.15145627E+00  0.15473849E+00  0.14999667E+00  0.13949552E+00  0.15165751E+00  0.92384867E-01  0.10367224E+00  0.11384764E+00  0.75899936E-01  0.69517292E-01
 0.74490875E-01  0.24779208E+00  0.25565788E+00  0.25615963E+00  0.25020182E+00  0.21629487E+00  0.24911496E+00  0.21968633E+00  0.17982465E+00  0.20151314E+00
 0.28482017E+00  0.25540641E+00  0.23467693E+00  0.24161895E+00  0.15250435E+00  0.17902966E+00  0.25096757E+01  0.83123463E+00  0.21733755E-01  0.24472525E-01
 0.18376094E+00  0.23845161E+00  0.22997865E+00  0.18771975E+00  0.20666124E+00  0.17969143E+00  0.22506905E+00  0.23375015E+00  0.26819795E+00  0.22364916E+00
 0.21701087E+00  0.20622747E+00  0.30184767E+00  0.15385348E+00  0.11843918E+00  0.19135506E+00  0.20886874E+00  0.11500095E+00  0.82119808E-01  0.35122856E+00
 0.16843149E+00  0.10972476E+01  0.18326783E+00  0.59387192E-01  0.30925319E+00  0.20367850E+00  0.21214332E-01  0.44451382E-01  0.66201612E-01  0.25378120E+00
 0.12502491E+00  0.14723724E+00  0.54561251E+00
 0.69000000E+02 -0.31014921E+04  0.87673322E+00 -0.29952368E+04  0.96765315E+00  0.63409843E+04  0.65207410E+04  0.63028217E+04  0.21210036E+03  0.18300000E+03
 0.69219423E-01  0.10019344E+01  0.86612554E+00  0.84637357E+00  0.39877104E-01  0.00000000E+00  0.61583020E-01  0.75634056E+00  0.74544994E-01  0.43142438E-04
