-0.24692315E-14 -0.11469588E-14 -0.42334046E-14  0.15211465E-13  0.84979199E-14  0.10986637E-14  0.15634578E-13  0.10992736E-13  0.83315821E-14  0.14078258E-13
 0.24227478E-13  0.18192467E-13  0.34133913E-13  0.19893019E-13  0.12124995E-13  0.56933194E+00  0.80841291E+00  0.10907050E+01  0.19885545E-13  0.18312917E-13
 0.17092147E-13  0.51013404E+00  0.92337960E+00  0.79950228E-01  0.25895038E+00  0.11900006E+00  0.55357826E+00  0.49007079E+00  0.28982261E+00  0.51017016E+00
 0.61248267E+00  0.65900469E+00  0.83233666E+00  0.85759848E+00  0.44849122E+00  0.62169135E+00  0.11168450E+01  0.14246731E+01  0.22270174E+00  0.15998970E+00
 0.14508812E+00  0.29073195E+01  0.25906546E+01  0.26534851E+01  0.19722277E+01  0.24463682E+01  0.20337923E+01  0.23114126E+01  0.18275656E+01  0.17055531E+01
 0.12675951E+01  0.12044532E+01  0.78473365E+00  0.60366994E+00  0.50395328E+00  0.20645875E+00  0.40875578E+00  0.34174815E+00  0.45567223E+00  0.36989331E+00
 0.25721949E+00 -0.98156375E+00  0.10451208E+00  0.12007939E+00  0.14203590E+01  0.55946982E+00 -0.51522567E-02 -0.36629766E-01  0.10238128E+00  0.81147122E+00
 0.13274652E+00  0.34030348E+00 -0.41982108E+00
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.17077470E+00  0.16388716E+00  0.16351147E+00  0.15516120E+00  0.16695808E+00  0.14673446E+00  0.16374065E+00
 0.15363593E+00  0.15239422E+00  0.15005332E+00  0.14997000E+00  0.14849579E+00  0.87572441E-01  0.90420581E-01  0.10089260E+00  0.73243439E-01  0.74131690E-01
 0.74703053E-01  0.26120150E+00  0.53106415E+00  0.15807569E+00  0.15644915E+00  0.15295774E+00  0.14601883E+00  0.14591090E+00  0.14540544E+00  0.15400200E+00
 0.12755167E+00  0.14313757E+00  0.12888305E+00  0.12451415E+00  0.10285860E+00  0.13714038E+00  0.56529391E+00  0.61896336E+00  0.21618325E-01  0.56983799E-01
 0.62601142E-01  0.16507636E+00  0.18441337E+00  0.17232171E+00  0.23316298E+00  0.24387087E+00  0.19238883E+00  0.23439500E+00  0.20973200E+00  0.22116075E+00
 0.20372316E+00  0.19673091E+00  0.18419798E+00  0.11527862E+00  0.98874643E-01  0.13611227E+00  0.85105404E-01  0.94974563E-01  0.80372818E-01  0.64441448E+00
 0.91988966E-01  0.50441110E+00  0.62736019E-01  0.78065827E-01  0.25972325E+00  0.15232545E+00  0.24235355E-01  0.82735159E-01  0.70199810E-01  0.17059962E+00
 0.19987269E+00  0.12218672E+00  0.23328005E+00
 0.69000000E+02 -0.30566578E+04  0.84804511E+00 -0.29657257E+04  0.96465712E+00  0.62513155E+04  0.64310723E+04  0.62131529E+04  0.18030894E+03  0.18300000E+03
 0.54239161E+00  0.10086256E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42226191E-01  0.98594365E+00  0.74296246E-01  0.30748473E-03
