 0.37121381E-16 -0.24707059E-16 -0.63511675E-16  0.44059782E-16 -0.21755128E-16 -0.29678536E-16 -0.80236480E-16 -0.75867378E-16 -0.75278392E-16  0.68512187E-16
-0.78582696E-17  0.90181355E-16  0.17446428E-15 -0.79687913E-16 -0.36345429E-16  0.63228095E+00  0.90403974E+00  0.11539445E+01  0.66305557E-17 -0.24091460E-16
-0.20867236E-16  0.49323088E+00  0.12093956E+01  0.19298498E+00  0.19274369E+00  0.75144179E-01  0.31993294E+00  0.52671558E+00  0.36918432E+00  0.55624652E+00
 0.85681480E+00  0.76445860E+00  0.66987872E+00  0.90845621E+00  0.43702236E+00  0.73008275E+00  0.50740776E+01  0.20084474E+01  0.23464791E+00  0.16151062E+00
 0.19049406E+00  0.26772146E+01  0.26501343E+01  0.23511398E+01  0.23959949E+01  0.18236965E+01  0.19258566E+01  0.17217772E+01  0.18160934E+01  0.18137141E+01
 0.15794376E+01  0.14924834E+01  0.10546542E+01  0.58441949E+00  0.63775438E+00  0.55581951E+00  0.22388558E+00  0.52380621E+00  0.52341783E+00  0.19782815E+01
 0.18248618E+00  0.17128984E+01  0.59405945E-01  0.12783216E+00  0.12857459E+01  0.53657699E+00 -0.71403505E-02  0.32827243E-01  0.13229203E-01  0.91512752E+00
 0.50403678E+00  0.21630509E+00  0.49486110E+00
 0.49909920E-01  0.49839742E-01  0.49989998E-01  0.16507877E+00  0.16425285E+00  0.15357083E+00  0.15898427E+00  0.14766178E+00  0.14495172E+00  0.14558846E+00
 0.16613248E+00  0.16015929E+00  0.14684686E+00  0.15979987E+00  0.15298367E+00  0.87131992E-01  0.10609131E+00  0.12128261E+00  0.75132430E-01  0.75971775E-01
 0.73256195E-01  0.28962025E+00  0.86336488E+00  0.17447792E+00  0.17075099E+00  0.15886621E+00  0.18088792E+00  0.15156057E+00  0.14528137E+00  0.15158556E+00
 0.17284262E+00  0.14312120E+00  0.13982785E+00  0.12789547E+00  0.16225104E+00  0.18304811E+00  0.85965815E+01  0.20459535E+01  0.25755538E-01  0.55123165E-01
 0.53890027E-01  0.18870410E+00  0.19264762E+00  0.17513829E+00  0.20954932E+00  0.22219937E+00  0.19467898E+00  0.19220735E+00  0.27737710E+00  0.26686171E+00
 0.22641286E+00  0.26256263E+00  0.21849734E+00  0.11448366E+00  0.15234582E+00  0.21618663E+00  0.42118028E+00  0.80042370E-01  0.53734884E-01  0.18411869E+01
 0.27847829E+00  0.29474294E+01  0.53938493E-01  0.59581440E-01  0.27916524E+00  0.20922489E+00  0.13137020E-01  0.60181547E-01  0.31950288E-01  0.28209415E+00
 0.34386835E+00  0.32511652E+00  0.78831452E+00
 0.69000000E+02 -0.31008900E+04  0.89292945E+00 -0.29995940E+04  0.96308687E+00  0.63397801E+04  0.65195368E+04  0.63016175E+04  0.20473355E+03  0.18300000E+03
 0.12956246E+00  0.98953966E+00  0.90524771E+00  0.89126787E+00  0.34461947E-01  0.00000000E+00  0.57707230E-01  0.84814527E+00  0.73928929E-01  0.76211112E-06
