-0.21919388E-16  0.31786016E-16  0.25172871E-16  0.14677026E-15 -0.44471725E-16  0.10850025E-15 -0.62727515E-16 -0.19624380E-15  0.20245255E-15 -0.31398246E-15
-0.33953868E-16  0.18155770E-15  0.72175826E-17  0.93544975E-16 -0.13244971E-15  0.71168059E+00  0.79183227E+00  0.10439513E+01  0.22524039E-16  0.16007799E-16
 0.67567442E-17  0.84928834E+00  0.10326457E+01  0.28477746E+00  0.49612609E+00  0.49688154E+00  0.60469329E+00  0.82624716E+00  0.72272569E+00  0.67044282E+00
 0.60532689E+00  0.73609018E+00  0.12164838E+01  0.95048952E+00  0.58647096E+00  0.81324351E+00  0.58531966E+01  0.76900852E+00  0.18720892E+00  0.15703502E+00
 0.16476443E+00  0.29149504E+01  0.24376910E+01  0.27292271E+01  0.21957865E+01  0.21869407E+01  0.21953995E+01  0.24984417E+01  0.19918122E+01  0.19813433E+01
 0.12867990E+01  0.16688356E+01  0.17147193E+01  0.38190544E+00  0.57768261E+00  0.32049882E+00  0.65571862E+00  0.55788016E+00  0.51997179E+00  0.10616115E+01
 0.16533428E+00  0.59493737E+01  0.84835537E-01  0.73852934E-01  0.61838126E+00  0.69902432E+00  0.47114403E-02  0.25550053E-01 -0.19533439E-02  0.87810415E+00
 0.32997537E+00  0.13874523E+00  0.14541705E+01
 0.49839742E-01  0.49749371E-01  0.49959984E-01  0.17219466E+00  0.16093166E+00  0.16976160E+00  0.15562455E+00  0.16152708E+00  0.15869467E+00  0.16662532E+00
 0.14894295E+00  0.15219724E+00  0.14838800E+00  0.14924811E+00  0.15274489E+00  0.82699910E-01  0.10763036E+00  0.10948070E+00  0.76733105E-01  0.74614003E-01
 0.71973480E-01  0.43266627E+00  0.39364022E+00  0.29331091E+00  0.29464644E+00  0.28707355E+00  0.26308179E+00  0.36607260E+00  0.25520253E+00  0.36068410E+00
 0.29298607E+00  0.23889877E+00  0.43799910E+00  0.25092661E+00  0.10031749E+00  0.15927178E+00  0.99491608E+02  0.56618633E+01  0.38028561E-01  0.41112076E-01
 0.48621263E-01  0.17413618E+00  0.22416200E+00  0.19982298E+00  0.21455823E+00  0.32837155E+00  0.23630086E+00  0.26622874E+00  0.20312972E+00  0.22911607E+00
 0.33283088E+00  0.26003894E+00  0.28352121E+00  0.77167220E-01  0.14995696E+00  0.12342697E+00  0.12494324E+01  0.49618822E-01  0.49770229E-01  0.88420439E+00
 0.19607431E+01  0.65793594E+02  0.48942041E-01  0.52160054E-01  0.30386725E+00  0.37987378E+00  0.71186662E-01  0.46312341E+00  0.32098591E-01  0.19652063E+00
 0.25133801E+00  0.16496145E+01  0.15937743E+02
 0.69000000E+02 -0.31124691E+04  0.99763658E+00 -0.30171221E+04  0.95086992E+00  0.63629382E+04  0.65426950E+04  0.63247756E+04  0.20433630E+03  0.18300000E+03
 0.13367605E+00  0.93323659E+00  0.89716135E+00  0.88198843E+00  0.34145546E-01  0.00000000E+00  0.57490376E-01  0.85239023E+00  0.75051901E-01  0.93735379E-08
