 0.18988962E-14  0.27255093E-15 -0.13677201E-14 -0.34485247E-15 -0.49910305E-15 -0.24888433E-15 -0.75323358E-15 -0.14666868E-16  0.23175909E-15 -0.10967043E-14
-0.99668620E-16  0.48248347E-15  0.12196144E-15  0.77429829E-16 -0.27621005E-14  0.61309350E+00  0.79312998E+00  0.11209766E+01 -0.41036441E-15 -0.33503674E-15
-0.35322105E-15  0.47293922E+00  0.71083581E+00  0.48173821E+00  0.33721286E+00  0.39632303E+00  0.49572870E+00  0.19843635E+00  0.24017465E+00  0.17915453E+00
 0.72593582E+00  0.54853493E+00  0.75020009E+00  0.75355834E+00  0.64601779E+00  0.75158912E+00  0.22275438E+01  0.12282977E+01  0.20416284E+00  0.15448351E+00
 0.61163828E-01  0.23682618E+01  0.25103283E+01  0.26271112E+01  0.24269598E+01  0.22177904E+01  0.24605110E+01  0.24652994E+01  0.16264179E+01  0.19107896E+01
 0.17531794E+01  0.14162714E+01  0.10650910E+01  0.37297475E+00  0.52824104E+00  0.74443078E+00  0.30660003E+00  0.41477853E+00  0.52949154E+00  0.37833536E+00
 0.26654005E+00  0.94497353E+00  0.18883613E+00  0.26435113E-01  0.10313090E+01  0.64953506E+00  0.14421701E-02  0.32865282E-01  0.42543679E-01  0.81074148E+00
 0.18259054E+00  0.30061850E+00  0.46314332E+00
 0.49638696E-01  0.49989998E-01  0.50000001E-01  0.16148065E+00  0.16209874E+00  0.16700599E+00  0.16371927E+00  0.15027975E+00  0.15874508E+00  0.15806328E+00
 0.14730580E+00  0.14903355E+00  0.15276125E+00  0.14148852E+00  0.14478950E+00  0.84340289E-01  0.99308476E-01  0.12470648E+00  0.71951374E-01  0.69207281E-01
 0.75633049E-01  0.19873206E+00  0.28119409E+00  0.19239697E+00  0.20590453E+00  0.22320819E+00  0.23361214E+00  0.17584357E+00  0.20887588E+00  0.20500314E+00
 0.19815703E+00  0.20759389E+00  0.21498078E+00  0.20629315E+00  0.14788090E+00  0.18977694E+00  0.26060586E+01  0.91409594E+00  0.24439303E-01  0.42137921E-01
 0.77837616E-01  0.23214036E+00  0.20776144E+00  0.21032341E+00  0.26072377E+00  0.17481230E+00  0.19346780E+00  0.18144760E+00  0.24960022E+00  0.23579066E+00
 0.26174697E+00  0.21802838E+00  0.26789424E+00  0.84606282E-01  0.14133169E+00  0.17707652E+00  0.26914215E+00  0.10111099E+00  0.63127831E-01  0.40471396E+00
 0.13993751E+00  0.11386744E+01  0.77837445E-01  0.80215037E-01  0.30499789E+00  0.18827777E+00  0.16358899E-01  0.92717983E-01  0.58966901E-01  0.23557557E+00
 0.16112834E+00  0.15293899E+00  0.54853123E+00
 0.69000000E+02 -0.30910314E+04  0.89838737E+00 -0.29875012E+04  0.95506963E+00  0.63200627E+04  0.64998194E+04  0.62819001E+04  0.21205592E+03  0.18300000E+03
 0.69500206E-01  0.97644163E+00  0.86160589E+00  0.84118709E+00  0.39846644E-01  0.00000000E+00  0.61560414E-01  0.75696434E+00  0.76318964E-01  0.43892548E-04
