 0.28384590E-16 -0.14093917E-16 -0.45148132E-15 -0.23660187E-15  0.23157640E-15  0.20643306E-15  0.12896296E-15  0.38700562E-15  0.53782029E-15  0.16035223E-15
 0.13634062E-15  0.23143794E-15  0.10961515E-15  0.37174238E-15 -0.25272739E-15  0.68078321E+00  0.89878809E+00  0.11798503E+01 -0.86202948E-17 -0.73303105E-16
-0.19956242E-16  0.34184998E+00  0.43321472E+00  0.17137967E+00  0.16405660E+00  0.18706989E+00  0.58537287E+00  0.56055897E+00  0.22955215E+00  0.62245649E+00
 0.59103191E+00  0.71501362E+00  0.74997634E+00  0.75146800E+00  0.62311882E+00  0.71466511E+00  0.30221450E+01  0.52131164E+00  0.23198308E+00  0.21632612E+00
 0.96682444E-01  0.26244700E+01  0.26889660E+01  0.26005688E+01  0.19598839E+01  0.23159487E+01  0.22384236E+01  0.22089033E+01  0.18323069E+01  0.16872036E+01
 0.14577050E+01  0.15023566E+01  0.11309044E+01  0.45035717E+00  0.32086784E+00  0.46635449E+00  0.21284811E+00  0.62291302E-01  0.19667016E+00  0.36420670E+00
 0.19378993E+00  0.28701594E+00  0.15331760E+00  0.77297784E-01  0.11381962E+01  0.70849925E+00 -0.50925268E-02  0.61105085E-04  0.14845707E-01  0.78265709E+00
 0.16119745E+00  0.23369747E+00  0.13552669E+00
 0.49989998E-01  0.49507577E-01  0.50000001E-01  0.16303067E+00  0.16491210E+00  0.16249308E+00  0.15329383E+00  0.16351147E+00  0.15160476E+00  0.16278513E+00
 0.14932850E+00  0.15063532E+00  0.14484130E+00  0.14646161E+00  0.15063532E+00  0.86847283E-01  0.84888577E-01  0.11175919E+00  0.47717266E-01  0.44483971E-01
 0.44800084E-01  0.55812222E+00  0.88801175E+00  0.19601586E+00  0.18793531E+00  0.20166914E+00  0.16678788E+00  0.17737004E+00  0.18138257E+00  0.19180872E+00
 0.18682641E+00  0.17527664E+00  0.14779525E+00  0.20771587E+00  0.15097484E+00  0.13422558E+00  0.14851759E+02  0.60338420E+00  0.26812354E-01  0.61775848E-01
 0.30180889E+00  0.18665113E+00  0.17183514E+00  0.17328461E+00  0.24419270E+00  0.23776810E+00  0.19037060E+00  0.26650044E+00  0.22122717E+00  0.22230287E+00
 0.23680617E+00  0.26532242E+00  0.27490276E+00  0.85865207E-01  0.71745515E-01  0.16582286E+00  0.80587961E-01  0.67772484E+00  0.35203040E-01  0.11814791E+01
 0.12668064E+00  0.99491668E+00  0.30180871E+00  0.93696363E-01  0.29643255E+00  0.23831703E+00  0.18258655E-01  0.34703091E-01  0.72670579E-01  0.21956588E+00
 0.37203652E+00  0.14570120E+00  0.44313163E+00
 0.69000000E+02 -0.29367889E+04  0.92479029E+00 -0.28392710E+04  0.95367620E+00  0.60115779E+04  0.61913346E+04  0.59734153E+04  0.20220029E+03  0.18300000E+03
 0.15742918E+00  0.96456761E+00  0.90197032E+00  0.88750693E+00  0.32391295E-01  0.00000000E+00  0.56309163E-01  0.87392835E+00  0.74041215E-01  0.27985744E-06
