-0.75462938E-15 -0.65028620E-15  0.18770705E-15 -0.22593210E-14 -0.27524401E-14 -0.38474145E-15 -0.32535480E-14 -0.15947690E-14 -0.14662049E-14  0.15479960E-14
-0.84419364E-15 -0.10009072E-14  0.35374088E-16  0.74745694E-14  0.46566665E-14  0.49750423E+00  0.78484452E+00  0.10955663E+01 -0.77917392E-14 -0.91349175E-14
-0.72627527E-14  0.72391021E+00  0.74473983E+00  0.58416665E+00  0.27348673E+00  0.60683507E+00  0.56995237E+00  0.51828134E+00  0.75445044E+00  0.87455428E+00
 0.67340732E+00  0.90196377E+00  0.74667966E+00  0.11128957E+01  0.48032674E+00  0.81236053E+00  0.36559555E+00  0.42368081E+00  0.18472759E+00  0.18094060E+00
 0.12460870E+00  0.25418758E+01  0.25002596E+01  0.18975465E+01  0.23139570E+01  0.21078060E+01  0.18575563E+01  0.16679032E+01  0.21652968E+01  0.18316629E+01
 0.17884183E+01  0.91687804E+00  0.15489806E+01  0.37267885E+00  0.32843527E+00  0.37275118E+00  0.59166670E+00  0.46671560E+00  0.35105795E+00  0.39353784E-01
 0.39735618E+00  0.34305045E+00  0.12378990E+00  0.10312307E+00  0.93104631E+00  0.60741550E+00  0.39053161E-01 -0.43794718E-01  0.22291233E+00  0.77318507E+00
 0.15746621E-01  0.43603757E+00  0.13244772E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.16910352E+00  0.16030908E+00  0.14967966E+00  0.16175289E+00  0.15355454E+00  0.15451537E+00  0.15427248E+00
 0.16085708E+00  0.16090681E+00  0.15190457E+00  0.14387494E+00  0.15748015E+00  0.74233741E-01  0.91579907E-01  0.10704882E+00  0.78833245E-01  0.71185395E-01
 0.75759880E-01  0.29377031E+00  0.29756796E+00  0.20814830E+00  0.20173322E+00  0.18738048E+00  0.20699815E+00  0.22539181E+00  0.22208826E+00  0.18730287E+00
 0.17303967E+00  0.20308226E+00  0.20215569E+00  0.20140366E+00  0.10434459E+00  0.11715835E+00  0.10754732E+01  0.11435720E+01  0.33756401E-01  0.33098731E-01
 0.55755697E-01  0.22880173E+00  0.18729833E+00  0.23487288E+00  0.23657502E+00  0.22922373E+00  0.25594908E+00  0.21263573E+00  0.25069520E+00  0.27052835E+00
 0.21209125E+00  0.17942603E+00  0.23197791E+00  0.59892870E-01  0.86631052E-01  0.12959827E+00  0.12362231E+00  0.12661564E+00  0.51603556E+00  0.43253979E+00
 0.14309388E+00  0.51204532E+00  0.55141844E-01  0.53118888E-01  0.27759153E+00  0.18201181E+00  0.52870866E-01  0.18892081E+00  0.51393157E+00  0.19438645E+00
 0.17531648E+00  0.13936833E+00  0.19517919E+00
 0.69000000E+02 -0.30411823E+04  0.89489762E+00 -0.29383794E+04  0.96148697E+00  0.62203646E+04  0.64001213E+04  0.61822020E+04  0.20839955E+03  0.18300000E+03
 0.95905507E-01  0.98659443E+00  0.91045872E+00  0.89724771E+00  0.37255247E-01  0.00000000E+00  0.59669300E-01  0.80548283E+00  0.75691175E-01  0.47554615E-03
