-0.10547789E-13 -0.14463860E-13  0.19915764E-13 -0.11357454E-14 -0.92225191E-15 -0.19279222E-14 -0.17295263E-14 -0.11824483E-14 -0.18582401E-14 -0.15274795E-14
-0.31559222E-14 -0.14587316E-14 -0.44974481E-14 -0.55895526E-14 -0.11304356E-14  0.60997570E+00  0.77990890E+00  0.11304114E+01 -0.14508745E-14 -0.47498601E-15
 0.17518007E-14  0.36029112E+00  0.41709030E+00  0.46925035E+00  0.33873910E+00  0.44071540E+00  0.47422767E+00  0.39176431E+00  0.54662460E+00  0.44570920E+00
 0.68688041E+00  0.48280063E+00  0.87920475E+00  0.81534421E+00  0.51051271E+00  0.79868096E+00  0.85529548E+00  0.18059254E+01  0.21449114E+00  0.20365699E+00
-0.12120030E-01  0.23645861E+01  0.25708060E+01  0.24085071E+01  0.24122462E+01  0.22116103E+01  0.21540525E+01  0.21325626E+01  0.18259908E+01  0.18939670E+01
 0.14075189E+01  0.95986497E+00  0.11854595E+01  0.62932557E+00  0.43036610E+00  0.57526231E+00  0.19654447E+00  0.18943074E+00  0.17246850E+00  0.29739237E+00
 0.44990051E+00  0.21539257E+01  0.26122004E+00  0.12289159E+00  0.10945411E+01  0.57538772E+00  0.13014134E-01 -0.56676767E-02  0.17365720E-01  0.93917680E+00
 0.15684092E+00  0.48568964E+00  0.11884373E+01
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.16141871E+00  0.16420719E+00  0.16189812E+00  0.16304600E+00  0.15425952E+00  0.15751508E+00  0.15329710E+00
 0.15304901E+00  0.14659809E+00  0.15011995E+00  0.12990381E+00  0.15099669E+00  0.93493149E-01  0.10146227E+00  0.12306258E+00  0.46250459E-01  0.44959344E-01
 0.47864873E-01  0.18456717E+00  0.23639002E+00  0.17159595E+00  0.20113444E+00  0.21273878E+00  0.18607965E+00  0.16851041E+00  0.18791942E+00  0.19105539E+00
 0.17476283E+00  0.16042092E+00  0.15975495E+00  0.18602166E+00  0.10263156E+00  0.17298758E+00  0.13345518E+01  0.19573017E+01  0.21759620E-01  0.32143869E-01
 0.12670417E+00  0.21357174E+00  0.21608852E+00  0.23496111E+00  0.20870212E+00  0.18503921E+00  0.23819678E+00  0.20482628E+00  0.21988969E+00  0.18893735E+00
 0.22237529E+00  0.19098258E+00  0.25221628E+00  0.10186267E+00  0.11648075E+00  0.19408768E+00  0.31378288E-01  0.45154896E-01  0.10066853E+00  0.29396695E+00
 0.15117159E+00  0.27812591E+01  0.12634739E+00  0.69345392E-01  0.28538394E+00  0.27301717E+00  0.21652263E-01  0.39970715E-01  0.23812314E-01  0.30388141E+00
 0.15797305E+00  0.14937858E+00  0.15599924E+01
 0.69000000E+02 -0.29395208E+04  0.91166960E+00 -0.28463046E+04  0.95988736E+00  0.60170416E+04  0.61967983E+04  0.59788790E+04  0.19061296E+03  0.18300000E+03
 0.33458587E+00  0.97806783E+00  0.96755958E+00  0.96277328E+00  0.20396294E-01  0.00000000E+00  0.49382437E-01  0.95461202E+00  0.72220937E-01  0.72185977E-05
