 0.59479388E-16 -0.73169863E-16  0.20985575E-16  0.11268496E-15 -0.15705508E-15 -0.56753314E-15 -0.40182428E-15 -0.60909880E-15 -0.66559669E-15 -0.77410240E-15
-0.58615532E-15 -0.38918445E-15 -0.90927769E-15 -0.73266820E-15 -0.90945038E-15  0.62147379E+00  0.81630981E+00  0.10927955E+01  0.47870424E-16  0.24664640E-16
 0.64158775E-16  0.48230925E+00  0.61549699E+00  0.65820239E-01  0.21573490E+00  0.34061247E+00  0.16473632E+00  0.54097074E+00  0.56621623E+00  0.58438838E+00
 0.72059268E+00  0.50349259E+00  0.73736787E+00  0.83322531E+00  0.54249513E+00  0.75280076E+00  0.17727216E+01  0.11662773E+01  0.19381526E+00  0.18602289E+00
 0.80221623E-01  0.24242573E+01  0.27362080E+01  0.25433140E+01  0.25436268E+01  0.23504791E+01  0.20566275E+01  0.20948124E+01  0.19648032E+01  0.19090672E+01
 0.14891814E+01  0.13781165E+01  0.97484899E+00  0.50841337E+00  0.50715852E+00  0.64432865E+00  0.15340392E+00  0.14143531E+00  0.18210122E+00  0.10959717E+01
 0.19133323E+00 -0.34937009E+00  0.16887826E+00  0.71424060E-01  0.13255488E+01  0.59068525E+00 -0.58886735E-02 -0.21760145E-01  0.26843779E-01  0.88271016E+00
 0.47937691E+00  0.23446564E+00 -0.17593870E+00
 0.48280429E-01  0.50000001E-01  0.49909920E-01  0.15588458E+00  0.16726924E+00  0.16422850E+00  0.16061133E+00  0.16548112E+00  0.15753095E+00  0.15960890E+00
 0.16288340E+00  0.14983658E+00  0.14865732E+00  0.15160476E+00  0.15167069E+00  0.87646745E-01  0.10036925E+00  0.12357358E+00  0.42455595E-01  0.47517762E-01
 0.46756215E-01  0.23472953E+00  0.25068071E+00  0.17941685E+00  0.18010093E+00  0.17929563E+00  0.20376468E+00  0.17651875E+00  0.15187697E+00  0.16043943E+00
 0.14036781E+00  0.14389366E+00  0.17852366E+00  0.16565885E+00  0.12279612E+00  0.21294108E+00  0.25564504E+01  0.12892131E+01  0.27496254E-01  0.34123588E-01
 0.63387841E-01  0.17978077E+00  0.18609513E+00  0.21018472E+00  0.18143314E+00  0.25831220E+00  0.27197033E+00  0.24130793E+00  0.23972929E+00  0.20411171E+00
 0.24410197E+00  0.24328037E+00  0.26486245E+00  0.13456562E+00  0.19660404E+00  0.26003483E+00  0.30305905E-01  0.17465553E+00  0.84240876E-01  0.35701719E+00
 0.11472671E+00  0.10473176E+01  0.63471735E-01  0.72722428E-01  0.30214211E+00  0.24266285E+00  0.13241664E-01  0.12842527E+00  0.29216573E-01  0.29204240E+00
 0.11025807E+00  0.14452983E+00  0.51984394E+00
 0.69000000E+02 -0.29581702E+04  0.10098720E+01 -0.28518657E+04  0.97004316E+00  0.60543404E+04  0.62340971E+04  0.60161778E+04  0.22262113E+03  0.18300000E+03
 0.24289670E-01  0.95502574E+00  0.84260371E+00  0.81938131E+00  0.46530517E-01  0.18118321E-01  0.66707322E-01  0.59117127E+00  0.78969702E-01  0.32272350E-04
