 0.36389773E-16 -0.80988307E-16  0.92466292E-16  0.11288290E-15  0.17848467E-15  0.46378744E-15  0.22696735E-15 -0.29740472E-17  0.56581346E-15  0.23866461E-15
 0.34563124E-15  0.11591700E-15  0.43669951E-15  0.59678627E-15  0.15970577E-15  0.57028389E+00  0.91321868E+00  0.10612344E+01  0.38316108E-16  0.15684092E-16
 0.83406699E-16  0.72148246E+00  0.65283751E+00  0.30204719E+00  0.46608019E+00  0.40691701E+00  0.62409663E+00  0.37620658E+00  0.50789291E+00  0.53689253E+00
 0.74530655E+00  0.76632440E+00  0.81831735E+00  0.10396658E+01  0.51121891E+00  0.69307876E+00  0.12069584E+01  0.19621526E+01  0.18159072E+00  0.19385087E+00
 0.11807191E+00  0.26776142E+01  0.24600081E+01  0.24699707E+01  0.22914417E+01  0.23616943E+01  0.22285986E+01  0.20865786E+01  0.17480973E+01  0.17776166E+01
 0.14692429E+01  0.12555281E+01  0.12313668E+01  0.53242487E+00  0.54595357E+00  0.45020533E+00  0.21775858E+00  0.20871748E+00  0.14086229E+00  0.94858396E+00
 0.26264718E+00 -0.25148120E+01  0.13114405E+00  0.86182989E-01  0.92056835E+00  0.62091559E+00  0.22203608E-02 -0.12644301E-01  0.15494745E-01  0.94947135E+00
 0.35254058E+00  0.25861865E+00 -0.89674073E+00
 0.31613667E-01  0.31606581E-01  0.31573154E-01  0.10510185E+00  0.10315006E+00  0.10241875E+00  0.10295630E+00  0.99839553E-01  0.99318959E-01  0.96993528E-01
 0.95067471E-01  0.96295878E-01  0.91338843E-01  0.94880469E-01  0.92777930E-01  0.55877149E-01  0.63310012E-01  0.74824482E-01  0.30545264E-01  0.30416405E-01
 0.28320855E-01  0.17466392E+00  0.14157434E+00  0.12812530E+00  0.12340308E+00  0.13266847E+00  0.12656692E+00  0.12085926E+00  0.12468413E+00  0.13272613E+00
 0.12678050E+00  0.11906842E+00  0.10307930E+00  0.12561280E+00  0.77554062E-01  0.88061772E-01  0.52950662E+00  0.16727362E+01  0.21581177E-01  0.17837111E-01
 0.31167278E-01  0.11874576E+00  0.13553251E+00  0.12928933E+00  0.15483813E+00  0.12484785E+00  0.13489209E+00  0.13322830E+00  0.14971928E+00  0.14482105E+00
 0.14450981E+00  0.14839794E+00  0.13747531E+00  0.58416247E-01  0.79892911E-01  0.11069468E+00  0.21549720E-01  0.24697773E-01  0.49080908E-01  0.27474564E+00
 0.95950946E-01  0.18342065E+01  0.31220930E-01  0.34484368E-01  0.16109063E+00  0.12517266E+00  0.74384641E-02  0.22218602E-01  0.17214134E-01  0.14653602E+00
 0.93389913E-01  0.90182699E-01  0.63378179E+00
 0.69000000E+02 -0.73977534E+04  0.87367236E+00 -0.72982395E+04  0.96149029E+00  0.14933507E+05  0.15176488E+05  0.14957752E+05  0.20010803E+03  0.18300000E+03
 0.18342105E+00  0.99460197E+00  0.97013655E+00  0.96573046E+00  0.19337683E-01  0.00000000E+00  0.34864862E-01  0.99992226E+00  0.46777978E-01  0.42332127E-05
