-0.45439236E-15 -0.84889097E-15 -0.12174233E-14  0.35566768E-15  0.37817435E-15 -0.18842233E-17  0.41596613E-16 -0.26304036E-16  0.35978754E-15  0.48106972E-15
 0.28684146E-15 -0.21154706E-15 -0.82382176E-15 -0.39264678E-15  0.32362831E-15  0.65829736E+00  0.86756766E+00  0.11357560E+01 -0.17644618E-14 -0.58537780E-15
 0.29729551E-15  0.46460211E+00  0.83329111E+00  0.56329441E+00  0.67556566E+00  0.40502038E-01  0.51373094E+00  0.25502881E+00  0.40316999E+00  0.46050888E+00
 0.80046481E+00  0.89660972E+00  0.10057069E+01  0.80064535E+00  0.60471010E+00  0.71806479E+00  0.36879957E+01 -0.47967455E+00  0.20895368E+00  0.14401652E+00
 0.95768332E-01  0.20328469E+01  0.21539423E+01  0.25728762E+01  0.22439349E+01  0.24046822E+01  0.20941045E+01  0.20330012E+01  0.22247877E+01  0.15896173E+01
 0.12568276E+01  0.12009193E+01  0.15009606E+01  0.37181428E+00  0.38419312E+00  0.52726465E+00  0.20613886E+00  0.66950880E-01  0.15665889E+00  0.61986154E+00
 0.35364783E+00  0.27071497E+01  0.15263167E+00  0.86597055E-01  0.92893934E+00  0.57888317E+00 -0.16437783E-02  0.56886900E-03  0.12481718E-01  0.87872118E+00
 0.25833988E+00  0.36361277E+00  0.10874336E+01
 0.49183331E-01  0.50000001E-01  0.49839742E-01  0.15256473E+00  0.16055840E+00  0.16044937E+00  0.15776882E+00  0.15700637E+00  0.14983658E+00  0.14933184E+00
 0.16792856E+00  0.15285286E+00  0.14820257E+00  0.13402985E+00  0.15588136E+00  0.83255045E-01  0.91502838E-01  0.11857429E+00  0.46756871E-01  0.48653752E-01
 0.39941303E-01  0.17264543E+00  0.20183975E+00  0.21249241E+00  0.19886354E+00  0.20772557E+00  0.22744623E+00  0.19744442E+00  0.18796998E+00  0.18982491E+00
 0.17954420E+00  0.18860632E+00  0.24433959E+00  0.15368667E+00  0.96056014E-01  0.13872802E+00  0.84905415E+01  0.62158155E+00  0.21860516E-01  0.33919711E-01
 0.42985748E-01  0.22205769E+00  0.23766632E+00  0.17498022E+00  0.23362444E+00  0.18235925E+00  0.17939976E+00  0.19396105E+00  0.27884248E+00  0.24451032E+00
 0.28210351E+00  0.18490420E+00  0.27338579E+00  0.72786056E-01  0.91050945E-01  0.14106739E+00  0.41894309E-01  0.34347728E+00  0.18598702E-01  0.41391364E+00
 0.16323911E+00  0.18835371E+01  0.43374572E-01  0.53546105E-01  0.28735170E+00  0.21685709E+00  0.75913356E-02  0.30692367E-01  0.33431903E-01  0.20037444E+00
 0.15782362E+00  0.13666382E+00  0.76837373E+00
 0.69000000E+02 -0.28965421E+04  0.89862027E+00 -0.27992695E+04  0.96050294E+00  0.59310842E+04  0.61108409E+04  0.58929216E+04  0.19774146E+03  0.18300000E+03
 0.21610744E+00  0.98383575E+00  0.94265499E+00  0.93419425E+00  0.28382107E-01  0.00000000E+00  0.53754989E-01  0.91194397E+00  0.72836690E-01  0.62666457E-06
