 0.19205293E-14  0.19024100E-14  0.27197133E-14 -0.24430942E-14  0.22490923E-14  0.10518512E-14  0.57594645E-14  0.38506795E-14  0.81566113E-14  0.24414492E-14
 0.69135816E-14  0.40507767E-14  0.46657319E-14  0.41096501E-14 -0.10486480E-14  0.61439955E+00  0.80563623E+00  0.10361776E+01  0.16935355E-14  0.10712743E-14
 0.24773710E-14  0.67231041E+00  0.12358382E+01  0.23787044E+00  0.71257597E+00  0.25125331E+00  0.45988977E+00  0.36403531E+00  0.70760208E+00  0.30979675E+00
 0.67963243E+00  0.10343180E+01  0.76780409E+00  0.11865145E+01  0.66821122E+00  0.80217361E+00  0.41788694E+00  0.17687110E+01  0.20877782E+00  0.11166341E+00
 0.15928586E+00  0.26840425E+01  0.20985999E+01  0.23795128E+01  0.25042915E+01  0.23477633E+01  0.21509233E+01  0.20870514E+01  0.20478551E+01  0.14413331E+01
 0.15972797E+01  0.96111643E+00  0.12937825E+01  0.42917106E+00  0.52107573E+00  0.45169863E+00  0.16377267E+00  0.25046852E+00  0.45721974E-01  0.65165347E+00
 0.35931426E+00  0.78804743E+00  0.90314187E-01  0.17533414E-01  0.95182055E+00  0.57618910E+00 -0.25526804E-03 -0.62083606E-01  0.45341015E-01  0.73837519E+00
 0.22790620E+00  0.40795612E+00  0.26888672E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16546601E+00  0.16068292E+00  0.15619218E+00  0.16448708E+00  0.15728636E+00  0.16209565E+00  0.14759403E+00
 0.15771811E+00  0.15683112E+00  0.14691494E+00  0.15169378E+00  0.14985326E+00  0.87112568E-01  0.99810161E-01  0.10909050E+00  0.45728952E-01  0.50831698E-01
 0.43308690E-01  0.31242105E+00  0.77911788E+00  0.19977516E+00  0.20580517E+00  0.19607937E+00  0.19194515E+00  0.18148413E+00  0.17864589E+00  0.17038058E+00
 0.17652839E+00  0.18638486E+00  0.14677386E+00  0.18744242E+00  0.13616428E+00  0.16670348E+00  0.43224439E+00  0.22256179E+01  0.23999477E-01  0.84276617E-01
 0.63638195E-01  0.18432200E+00  0.25256112E+00  0.19375926E+00  0.21392247E+00  0.19674078E+00  0.26016921E+00  0.18107444E+00  0.23124713E+00  0.24759565E+00
 0.20064577E+00  0.23175748E+00  0.25418502E+00  0.85353695E-01  0.94604835E-01  0.13774870E+00  0.63751727E-01  0.36675166E-01  0.16300340E+00  0.37422022E+00
 0.14037731E+00  0.69798893E+00  0.63773029E-01  0.58687475E-01  0.24961238E+00  0.18566927E+00  0.14542498E-01  0.61731402E-01  0.62377732E-01  0.20451330E+00
 0.14340094E+00  0.13522288E+00  0.23901151E+00
 0.69000000E+02 -0.29270691E+04  0.91020639E+00 -0.28383215E+04  0.96020537E+00  0.59921382E+04  0.61718949E+04  0.59539756E+04  0.18129188E+03  0.18300000E+03
 0.52180370E+00  0.97905744E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42962699E-01  0.98409478E+00  0.73588081E-01  0.35216227E-04
