-0.58261772E-16 -0.86323801E-16 -0.42644982E-16  0.16805843E-15  0.19021137E-15  0.75807797E-15  0.94668277E-15  0.45033692E-15  0.64291738E-15  0.57878344E-15
 0.75188563E-15  0.90857243E-15  0.12317229E-14  0.12610246E-14  0.17044394E-14  0.56407833E+00  0.80919105E+00  0.11458679E+01 -0.85249912E-15 -0.42625083E-15
 0.67202408E-15  0.54001629E+00  0.64406508E+00  0.36280987E+00  0.16146911E-01  0.24107657E+00  0.53761476E+00  0.31390521E+00  0.52986485E+00  0.56876206E+00
 0.49523875E+00  0.54465693E+00  0.83390647E+00  0.88380146E+00  0.59646946E+00  0.84791058E+00  0.15856295E+01  0.13944079E+01  0.20456378E+00  0.18526796E+00
 0.91692723E-01  0.21401985E+01  0.23495834E+01  0.25673399E+01  0.24182048E+01  0.24382782E+01  0.21266575E+01  0.20056770E+01  0.19113439E+01  0.18594639E+01
 0.13832718E+01  0.10896289E+01  0.97109628E+00  0.46902424E+00  0.51355958E+00  0.47231781E+00  0.38922548E+00  0.39400744E+00  0.49977788E+00  0.27434921E+00
 0.17159015E+00  0.14688067E+01  0.15580742E+00  0.99049971E-01  0.12140175E+01  0.50689459E+00  0.36427863E-02  0.61507005E-01  0.56869965E-01  0.72032231E+00
 0.12759520E+00  0.22276215E+00  0.75267547E+00
 0.50000001E-01  0.49989998E-01  0.49749371E-01  0.15165751E+00  0.15329383E+00  0.16241613E+00  0.16640612E+00  0.15993436E+00  0.15708278E+00  0.15486768E+00
 0.14863041E+00  0.14898323E+00  0.14924811E+00  0.14275503E+00  0.14782083E+00  0.85164428E-01  0.10155974E+00  0.10920811E+00  0.72952107E-01  0.71034439E-01
 0.74608982E-01  0.21059801E+00  0.26036271E+00  0.17926648E+00  0.16649273E+00  0.17616336E+00  0.17818414E+00  0.17100978E+00  0.17204790E+00  0.17765802E+00
 0.14103262E+00  0.15097988E+00  0.19069979E+00  0.19357702E+00  0.13462529E+00  0.19459742E+00  0.12691677E+01  0.78309292E+00  0.25224131E-01  0.33724673E-01
 0.61476842E-01  0.20570119E+00  0.17828690E+00  0.19472896E+00  0.25806546E+00  0.20187663E+00  0.26597813E+00  0.24385369E+00  0.18919621E+00  0.22596712E+00
 0.25024378E+00  0.23883314E+00  0.25409424E+00  0.90685576E-01  0.16585413E+00  0.17624739E+00  0.11974588E+00  0.87108187E-01  0.75389169E-01  0.32222041E+00
 0.13221972E+00  0.14531465E+01  0.61166737E-01  0.61841629E-01  0.29045218E+00  0.16182397E+00  0.21015907E-01  0.85111879E-01  0.63511975E-01  0.22837645E+00
 0.14465430E+00  0.17062090E+00  0.72792000E+00
 0.69000000E+02 -0.30570217E+04  0.88566646E+00 -0.29676871E+04  0.96955079E+00  0.62520434E+04  0.64318001E+04  0.62138808E+04  0.17845876E+03  0.18300000E+03
 0.58099460E+00  0.10011793E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40802364E-01  0.98893975E+00  0.70790948E-01  0.11955137E-03
