-0.17368450E-15  0.24953580E-15  0.11053139E-15 -0.11204021E-15  0.20599772E-15  0.35045604E-16  0.24584644E-15  0.19677943E-15  0.83215375E-16  0.35293343E-15
 0.11501142E-15  0.32981361E-15  0.21250504E-15  0.38941768E-15  0.33387016E-15  0.59382993E+00  0.74148893E+00  0.11090422E+01  0.12960225E-15  0.10796641E-15
 0.10623406E-15  0.25652084E+00  0.70614421E+00  0.57690293E+00  0.32148540E+00  0.82081899E-01  0.48924300E+00  0.57346416E+00  0.57011104E+00  0.61697781E+00
 0.59283352E+00  0.60227144E+00  0.67710239E+00  0.92698377E+00  0.54096925E+00  0.58249062E+00  0.38518584E+01  0.16724382E+02  0.23951854E+00  0.17699394E+00
 0.10429172E+00  0.22221456E+01  0.25679462E+01  0.25929716E+01  0.20771899E+01  0.22625072E+01  0.21491351E+01  0.20077934E+01  0.17295996E+01  0.19256634E+01
 0.17949069E+01  0.12741618E+01  0.10449289E+01  0.37348399E+00  0.74500984E+00  0.38065767E+00  0.51113635E+00  0.15290193E+00  0.56207585E+00  0.98858476E+00
 0.25550386E+00  0.13252900E+01  0.14560828E+00  0.11982982E+00  0.11025711E+01  0.79497141E+00 -0.24931433E-02 -0.46747490E-02  0.14175960E-02  0.10625787E+01
 0.36595389E+00  0.26026767E+00  0.51514173E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.16090681E+00  0.16376507E+00  0.16125757E+00  0.15300654E+00  0.16202161E+00  0.15835087E+00  0.15580437E+00
 0.14550258E+00  0.15249918E+00  0.15167069E+00  0.14905033E+00  0.14654350E+00  0.82731210E-01  0.10514456E+00  0.12013477E+00  0.72949916E-01  0.74122235E-01
 0.75066201E-01  0.21496768E+00  0.31238037E+00  0.19535245E+00  0.18521844E+00  0.19414519E+00  0.18811846E+00  0.20142092E+00  0.17207062E+00  0.18910323E+00
 0.16184661E+00  0.18331677E+00  0.15440536E+00  0.16394700E+00  0.10129827E+00  0.13260929E+00  0.10268312E+02  0.99957291E+02  0.13793708E-01  0.37946384E-01
 0.69546469E-01  0.24374062E+00  0.18288711E+00  0.17687291E+00  0.24212712E+00  0.25200218E+00  0.22316830E+00  0.26181585E+00  0.21123849E+00  0.24417144E+00
 0.23460397E+00  0.26355538E+00  0.19550845E+00  0.79563066E-01  0.14447276E+00  0.17506717E+00  0.14400077E+00  0.25341322E+01  0.48352230E-01  0.67055261E+00
 0.15331650E+00  0.99795179E+01  0.69640324E-01  0.62148180E-01  0.24895234E+00  0.23575987E+00  0.14717837E-01  0.29532246E-01  0.93694245E-02  0.23823060E+00
 0.19885968E+00  0.14641190E+00  0.38751886E+01
 0.69000000E+02 -0.30901017E+04  0.88074235E+00 -0.29716453E+04  0.96186880E+00  0.63182034E+04  0.64979601E+04  0.62800408E+04  0.23871331E+03  0.18300000E+03
 0.35285272E-02  0.99245746E+00  0.78482643E+00  0.75307951E+00  0.55176475E-01  0.32902928E-01  0.73821247E-01  0.32549089E+00  0.82572699E-01  0.92937963E-09
