 0.49095849E-16  0.23402395E-15  0.21268685E-15 -0.55713634E-15 -0.55555022E-15 -0.50703191E-15 -0.21601337E-15 -0.52622393E-15 -0.85291834E-15 -0.11983874E-14
-0.12028363E-14 -0.10541223E-14 -0.10204653E-14 -0.14031467E-14  0.13634846E-16  0.48964781E+00  0.93753302E+00  0.10828910E+01 -0.17506206E-15 -0.25214029E-15
-0.12920467E-15  0.47456858E+00  0.13923956E+01  0.43800086E+00  0.49502769E+00  0.50045222E+00  0.52850592E+00  0.33265483E+00  0.85550231E+00  0.73143113E+00
 0.68683201E+00  0.64256442E+00  0.86628479E+00  0.10444349E+01  0.82616860E+00  0.11432673E+01  0.15933344E+01  0.73491609E+00  0.21942478E+00  0.55622224E-01
 0.15010570E+00  0.23902638E+01  0.21774232E+01  0.20825417E+01  0.24359090E+01  0.21641684E+01  0.18252712E+01  0.16706448E+01  0.17786105E+01  0.16772686E+01
 0.18444133E+01  0.11821855E+01  0.10470370E+01  0.41603521E+00  0.45414168E+00  0.66303575E+00  0.17885025E+00  0.81569023E-01  0.22774652E+00  0.33320066E+00
 0.29525864E+00  0.17460558E+00  0.99794321E-01  0.95259242E-01  0.97806299E+00  0.39131957E+00  0.50481758E-03  0.61483164E-02  0.47388952E-01  0.50854498E+00
 0.14760263E+00  0.40946934E+00  0.76494426E-01
 0.49183331E-01  0.49909920E-01  0.49989998E-01  0.16055840E+00  0.15547025E+00  0.15256146E+00  0.16459344E+00  0.15074481E+00  0.15940829E+00  0.14811820E+00
 0.14966629E+00  0.14426018E+00  0.16057397E+00  0.14997000E+00  0.14230601E+00  0.87358162E-01  0.10577525E+00  0.10823958E+00  0.47564611E-01  0.44930600E-01
 0.50333031E-01  0.17971282E+00  0.45276400E+00  0.19996804E+00  0.19823802E+00  0.20169678E+00  0.18786189E+00  0.16961923E+00  0.20733611E+00  0.17800345E+00
 0.17201063E+00  0.15513904E+00  0.20196868E+00  0.21612448E+00  0.21568467E+00  0.30294767E+00  0.14411805E+01  0.34645125E+00  0.19205799E-01  0.64404018E-01
 0.38345493E-01  0.22145654E+00  0.21953079E+00  0.21344745E+00  0.22150409E+00  0.20330809E+00  0.27635530E+00  0.21944617E+00  0.24794725E+00  0.18956149E+00
 0.24225745E+00  0.23248702E+00  0.24816120E+00  0.88884890E-01  0.14183605E+00  0.15944731E+00  0.46188854E-01  0.10964320E+00  0.36752578E-01  0.31763080E+00
 0.13605461E+00  0.55542326E+00  0.38292356E-01  0.48157841E-01  0.26973760E+00  0.13766861E+00  0.12213347E-01  0.42810377E-01  0.46746012E-01  0.19948781E+00
 0.13090460E+00  0.13174611E+00  0.24908476E+00
 0.69000000E+02 -0.29034789E+04  0.90937280E+00 -0.28150609E+04  0.96090400E+00  0.59449579E+04  0.61247146E+04  0.59067953E+04  0.18038349E+03  0.18300000E+03
 0.54083086E+00  0.98033379E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42282513E-01  0.98581001E+00  0.67970238E-01  0.60853938E-04
