-0.16097929E-15 -0.26302395E-16  0.28980224E-15 -0.12786050E-15 -0.95213557E-16 -0.78197519E-16 -0.98926083E-16  0.32351593E-16  0.22549375E-15 -0.43672559E-16
 0.16515782E-15  0.10981084E-15 -0.22683972E-16  0.81827069E-16  0.17250235E-15  0.78449875E+00  0.84572715E+00  0.11364778E+01 -0.84089341E-16 -0.48980984E-16
-0.15287615E-15  0.37555191E+00  0.47624657E+00  0.37584525E+00  0.11905735E+00  0.31368357E+00  0.44861323E+00  0.48007619E+00  0.65220898E+00  0.44867623E+00
 0.52357882E+00  0.85599804E+00  0.91710675E+00  0.78742206E+00  0.71383697E+00  0.76547331E+00  0.14239569E+02  0.17843722E+01  0.22670957E+00  0.20254575E+00
 0.84865630E-01  0.25095701E+01  0.22983017E+01  0.21826491E+01  0.23170340E+01  0.20698495E+01  0.18752958E+01  0.20572698E+01  0.22577624E+01  0.14422286E+01
 0.14783721E+01  0.17094220E+01  0.11066905E+01  0.36236987E+00  0.41258943E+00  0.33199143E+00 -0.16827856E+00  0.56712574E+00  0.60484529E+00  0.83293384E+00
 0.24270964E+00  0.10868250E+01  0.16513437E+00  0.54809015E-01  0.11357095E+01  0.64270461E+00  0.14519242E-03  0.45776581E-02  0.35547428E-02  0.85321093E+00
 0.36643848E+00  0.28002220E+00  0.50954646E+00
 0.50000001E-01  0.48989795E-01  0.50000001E-01  0.16340135E+00  0.15213153E+00  0.15147278E+00  0.15954937E+00  0.15269578E+00  0.15357083E+00  0.15119193E+00
 0.16028412E+00  0.15081114E+00  0.15600000E+00  0.15535766E+00  0.14974645E+00  0.89282401E-01  0.95526323E-01  0.10886700E+00  0.74330345E-01  0.76055504E-01
 0.78000002E-01  0.23454176E+00  0.24732341E+00  0.18551686E+00  0.17030068E+00  0.16133268E+00  0.18887340E+00  0.17942171E+00  0.18425123E+00  0.15377410E+00
 0.16881943E+00  0.18249415E+00  0.19386947E+00  0.15725121E+00  0.11980402E+00  0.10768911E+00  0.10133671E+03  0.31159861E+01  0.21110941E-01  0.27102824E-01
 0.82096256E-01  0.21484229E+00  0.18170822E+00  0.18578935E+00  0.20925264E+00  0.23719218E+00  0.23068665E+00  0.19591336E+00  0.22734632E+00  0.27723035E+00
 0.25113824E+00  0.23807402E+00  0.26731735E+00  0.76158606E-01  0.85172899E-01  0.93969949E-01  0.58162422E+01  0.12028509E+00  0.48456531E-01  0.40224499E+00
 0.13884561E+00  0.23482983E+01  0.82096256E-01  0.73473968E-01  0.30033705E+00  0.17245831E+00  0.25434839E-02  0.37351660E-01  0.22682698E-01  0.16778275E+00
 0.12579677E+00  0.14710495E+00  0.10862743E+01
 0.69000000E+02 -0.30659454E+04  0.87247719E+00 -0.29741410E+04  0.95818005E+00  0.62698907E+04  0.64496475E+04  0.62317282E+04  0.18537081E+03  0.18300000E+03
 0.43714482E+00  0.99049425E+00  0.99018522E+00  0.98873713E+00  0.11382120E-01  0.00000000E+00  0.45887702E-01  0.97414911E+00  0.73022968E-01  0.99035114E-09
