-0.12379360E-15 -0.56218405E-18  0.23342471E-16 -0.10361126E-15 -0.18592126E-15  0.84414093E-16 -0.57196337E-16 -0.78970675E-16  0.22767687E-15  0.14342285E-15
 0.72449937E-16  0.68663687E-16  0.62745951E-16  0.36659503E-16  0.16064883E-16  0.58480483E+00  0.80053395E+00  0.97920257E+00 -0.94346811E-16 -0.10332492E-15
-0.54202399E-17  0.12285092E+01  0.12843627E+01  0.31127185E+00  0.32446569E+00  0.15593581E+00  0.47887996E+00  0.20955376E+00  0.52185887E+00  0.63843316E+00
 0.74643141E+00  0.77772242E+00  0.10672487E+01  0.97088277E+00  0.67954856E+00  0.10202202E+01  0.10138384E+02  0.27749767E+01  0.15492105E+00  0.14706281E+00
 0.18599822E+00  0.24979105E+01  0.24500461E+01  0.22790911E+01  0.20681171E+01  0.24997509E+01  0.22843029E+01  0.21725953E+01  0.21378474E+01  0.20600996E+01
 0.11356306E+01  0.15130404E+01  0.14194187E+01  0.37000638E+00  0.29811671E+00  0.53495127E+00  0.35988402E+00  0.57911736E+00  0.53992432E+00  0.67343849E+00
 0.25092265E+00 -0.39020073E+01  0.62401783E-01  0.74267909E-01  0.92568141E+00  0.68394244E+00 -0.31482212E-02  0.67112930E-02  0.19197282E-02  0.82825810E+00
 0.18484750E+00  0.26526976E+00 -0.10304680E+01
 0.49909920E-01  0.50000001E-01  0.49839742E-01  0.16086018E+00  0.15960890E+00  0.15171026E+00  0.15100993E+00  0.15938632E+00  0.15926079E+00  0.15968406E+00
 0.16289873E+00  0.16186415E+00  0.14798649E+00  0.15445387E+00  0.15313719E+00  0.86745858E-01  0.10771296E+00  0.11675654E+00  0.74646272E-01  0.77064909E-01
 0.73610052E-01  0.51778036E+00  0.54000771E+00  0.19123147E+00  0.21594498E+00  0.20944922E+00  0.19114028E+00  0.21467592E+00  0.18293478E+00  0.23439729E+00
 0.22383396E+00  0.18137971E+00  0.28721610E+00  0.24344192E+00  0.12697379E+00  0.17500621E+00  0.10768982E+03  0.14959824E+02  0.41398443E-01  0.45542359E-01
 0.36689706E-01  0.19682731E+00  0.19435029E+00  0.18859622E+00  0.21124826E+00  0.18253814E+00  0.21505818E+00  0.24576081E+00  0.24902895E+00  0.24036582E+00
 0.28551653E+00  0.26209399E+00  0.30623737E+00  0.88877723E-01  0.11341545E+00  0.13193835E+00  0.10436174E+01  0.10261416E+00  0.54415412E-01  0.11404063E+01
 0.21465273E+00  0.29814957E+02  0.36567535E-01  0.55809613E-01  0.33227780E+00  0.20720857E+00  0.36708798E-01  0.64900018E-01  0.31003416E-01  0.21219820E+00
 0.29760772E+00  0.21755707E+00  0.77271667E+01
 0.69000000E+02 -0.30953699E+04  0.93183396E+00 -0.30169118E+04  0.96268410E+00  0.63287399E+04  0.65084966E+04  0.62905773E+04  0.16105280E+03  0.18300000E+03
 0.87724915E+00  0.97431613E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23321272E-01  0.99929443E+00  0.68676007E-01  0.27921181E-08
