-0.18175688E-14  0.62531080E-15  0.48783808E-14 -0.77400363E-14 -0.82017811E-14 -0.84260525E-14 -0.11860356E-13 -0.13256625E-13 -0.17271222E-13 -0.12039221E-13
-0.18056538E-13 -0.18099475E-13 -0.17352795E-13 -0.21045121E-13 -0.17659724E-13  0.62471956E+00  0.89003295E+00  0.10747147E+01  0.53628210E-16  0.39166462E-15
-0.31314832E-15  0.37477127E+00  0.49552548E+00  0.28399548E+00  0.32857713E+00  0.29437417E+00  0.48974821E+00  0.50209802E+00  0.70523489E+00  0.37560391E+00
 0.66661149E+00  0.74743068E+00  0.88532847E+00  0.90000528E+00  0.59838831E+00  0.96233010E+00  0.24209054E+01  0.16193031E+01  0.21782246E+00  0.19430128E+00
 0.23682754E-01  0.26123774E+01  0.27284653E+01  0.26084259E+01  0.23594089E+01  0.22011738E+01  0.20258126E+01  0.21962416E+01  0.19680831E+01  0.16332051E+01
 0.14063369E+01  0.14151386E+01  0.12334749E+01  0.36195254E+00  0.52111989E+00  0.33094984E+00  0.38615197E+00  0.47458172E+00  0.50985193E+00  0.55422580E+00
 0.21134119E+00 -0.37060934E+00  0.22625238E+00  0.67059532E-01  0.97806114E+00  0.51223922E+00  0.80496091E-02 -0.15135800E-01  0.27992453E-01  0.64403999E+00
 0.32849360E+00  0.26044184E+00 -0.21723987E+00
 0.31597469E-01  0.31613667E-01  0.31618729E-01  0.10375479E+00  0.10647186E+00  0.10379179E+00  0.10186265E+00  0.98949358E-01  0.10024482E+00  0.96627615E-01
 0.98034769E-01  0.93372375E-01  0.93229696E-01  0.93965441E-01  0.94053939E-01  0.48685238E-01  0.66859588E-01  0.62449649E-01  0.46913128E-01  0.46818111E-01
 0.46382874E-01  0.13221490E+00  0.14349717E+00  0.12076176E+00  0.12352903E+00  0.12215079E+00  0.14100616E+00  0.11760955E+00  0.10501303E+00  0.11244731E+00
 0.12258374E+00  0.11559072E+00  0.10161656E+00  0.12916143E+00  0.77157341E-01  0.10650244E+00  0.23693378E+01  0.11690320E+01  0.15832102E-01  0.20260502E-01
 0.58109347E-01  0.12301782E+00  0.12487987E+00  0.11926313E+00  0.14591284E+00  0.14375998E+00  0.15300059E+00  0.11845013E+00  0.15472595E+00  0.14102095E+00
 0.13582872E+00  0.16014004E+00  0.14564359E+00  0.41971311E-01  0.75801156E-01  0.68901494E-01  0.20892322E+00  0.89145102E-01  0.37027430E-01  0.14710788E+00
 0.73747754E-01  0.62852341E+00  0.58069725E-01  0.38709771E-01  0.17079188E+00  0.93991362E-01  0.20737112E-01  0.26821245E-01  0.29657356E-01  0.98381452E-01
 0.73056713E-01  0.82162865E-01  0.36957464E+00
 0.69000000E+02 -0.76688322E+04  0.86873690E+00 -0.75892152E+04  0.96331565E+00  0.15475664E+05  0.15718645E+05  0.15499909E+05  0.15939717E+03  0.18300000E+03
 0.89542802E+00  0.99897649E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.13211070E-01  0.10000000E+01  0.43479206E-01  0.17427447E-04
