-0.54002602E-14 -0.14926446E-14  0.24411195E-13 -0.86252248E-15 -0.10870636E-14  0.43470972E-15 -0.18101518E-15 -0.24653426E-15 -0.58892978E-15  0.88059943E-15
-0.38630653E-15  0.19291307E-14  0.58597201E-14 -0.11731286E-16  0.45411952E-14  0.56909215E+00  0.96136713E+00  0.11616781E+01  0.19844843E-14 -0.23031313E-14
-0.20926517E-15  0.79206610E+00  0.85539389E+00  0.30384067E+00  0.89419276E+00  0.40500861E+00  0.56099904E+00  0.66051948E+00  0.38971445E+00  0.10148213E+01
 0.68369770E+00  0.10768504E+01  0.11943561E+01  0.10078051E+01  0.44051602E+00  0.64508080E+00  0.77564853E+00  0.62449604E+00  0.16877432E+00  0.15713303E+00
 0.12057976E+00  0.25754175E+01  0.18756028E+01  0.25444875E+01  0.23791890E+01  0.22234533E+01  0.21982830E+01  0.16024957E+01  0.20509927E+01  0.14987853E+01
 0.12784108E+01  0.15681665E+01  0.11356707E+01  0.45345861E+00  0.64346504E+00  0.12564409E+00  0.11832217E+00  0.19367495E+00  0.16243182E+00  0.87803125E+00
 0.47101778E+00 -0.48829146E-01  0.12692031E+00  0.60849011E-01  0.68223685E+00  0.91598433E+00  0.20328134E-01  0.33570766E-01  0.87636568E-01  0.12124438E+01
 0.28408265E+00  0.35332477E+00 -0.13049128E-01
 0.49839742E-01  0.50000001E-01  0.49749371E-01  0.16243152E+00  0.15559885E+00  0.16298467E+00  0.16105589E+00  0.15877973E+00  0.15172014E+00  0.15182556E+00
 0.15394479E+00  0.15132415E+00  0.15005332E+00  0.15036954E+00  0.13482952E+00  0.82990192E-01  0.10714447E+00  0.11567558E+00  0.45382671E-01  0.49638696E-01
 0.44340678E-01  0.26186901E+00  0.22378886E+00  0.24262904E+00  0.26689631E+00  0.22469835E+00  0.21532181E+00  0.26304737E+00  0.23969489E+00  0.25701827E+00
 0.19750914E+00  0.26278725E+00  0.21209979E+00  0.28103620E+00  0.96798807E-01  0.11336326E+00  0.96984696E+00  0.61806488E+00  0.34388788E-01  0.34141678E-01
 0.44770434E-01  0.19565102E+00  0.23419388E+00  0.20523013E+00  0.21862552E+00  0.22597435E+00  0.19227603E+00  0.23923033E+00  0.20173052E+00  0.26657441E+00
 0.26744938E+00  0.23931542E+00  0.18149616E+00  0.97814225E-01  0.12090170E+00  0.13880548E+00  0.10406644E+00  0.67426212E-01  0.35662133E-01  0.51110852E+00
 0.15558806E+00  0.94914526E+00  0.44893079E-01  0.54734830E-01  0.22028136E+00  0.22729278E+00  0.32004569E-01  0.70423841E-01  0.10912016E+00  0.21593809E+00
 0.13967097E+00  0.10795283E+00  0.25357592E+00
 0.69000000E+02 -0.29015164E+04  0.93739296E+00 -0.28012736E+04  0.97666677E+00  0.59410329E+04  0.61207896E+04  0.59028703E+04  0.20220954E+03  0.18300000E+03
 0.15732030E+00  0.99147492E+00  0.93335827E+00  0.92352588E+00  0.32399097E-01  0.00000000E+00  0.56314334E-01  0.87383976E+00  0.77289948E-01  0.25708523E-03
