-0.30995345E-13 -0.15261489E-13 -0.71314028E-13 -0.19782997E-13  0.70298314E-14 -0.36130180E-13 -0.58708633E-14 -0.13066275E-13 -0.44278302E-13 -0.34158027E-13
-0.28088817E-13 -0.17279606E-13 -0.37688141E-13 -0.18793086E-13 -0.22584949E-13  0.52341390E+00  0.73398817E+00  0.10446916E+01  0.35508079E-14 -0.24934098E-14
-0.17019791E-14  0.47916636E+00  0.64047635E+00  0.62377703E+00 -0.13917197E+00  0.44644773E+00  0.73817864E-01  0.27633214E+00  0.52074707E+00  0.75901639E+00
 0.58329928E+00  0.11172680E+01  0.10546498E+01  0.95269984E+00  0.75973219E+00  0.10479550E+01  0.32889977E+00  0.48039347E+00  0.20624810E+00  0.17094620E+00
 0.60785349E-01  0.25683053E+01  0.25320842E+01  0.24513104E+01  0.21556644E+01  0.24396441E+01  0.21117330E+01  0.19635105E+01  0.23348892E+01  0.12518920E+01
 0.15809023E+01  0.12637227E+01  0.13167307E+01  0.28795919E+00  0.27926287E+00  0.67983109E+00  0.95206127E-01  0.16968118E+00  0.20292212E+00  0.29246113E+00
 0.27257755E+00 -0.78955561E-01  0.18881491E+00  0.13532232E+00  0.79566127E+00  0.42661944E+00  0.10549801E-01  0.11081003E-01  0.10251781E+00  0.52313614E+00
 0.17570290E+00  0.33616063E+00 -0.42311423E-01
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16964374E+00  0.15960890E+00  0.16155185E+00  0.14696938E+00  0.15812653E+00  0.15256146E+00  0.15562455E+00
 0.16141871E+00  0.14983658E+00  0.15703185E+00  0.14092197E+00  0.14534098E+00  0.76805525E-01  0.92400096E-01  0.10967993E+00  0.44466112E-01  0.42517241E-01
 0.47600504E-01  0.17968321E+00  0.20984709E+00  0.25899738E+00  0.21366756E+00  0.25408247E+00  0.21375655E+00  0.22337818E+00  0.23775974E+00  0.20310247E+00
 0.21369889E+00  0.28462142E+00  0.18294817E+00  0.23397376E+00  0.13115591E+00  0.18144740E+00  0.91855788E+00  0.18019795E+01  0.24587508E-01  0.33792365E-01
 0.56786686E-01  0.25835094E+00  0.17999995E+00  0.21021874E+00  0.18833844E+00  0.18231310E+00  0.22096129E+00  0.25087008E+00  0.24543533E+00  0.30116764E+00
 0.26855373E+00  0.20915246E+00  0.21499361E+00  0.68949975E-01  0.99732094E-01  0.12728156E+00  0.36179972E+00  0.35771433E-01  0.93479335E-01  0.26362088E+00
 0.13273807E+00  0.76562172E+00  0.56783658E-01  0.64102352E-01  0.25603724E+00  0.11866025E+00  0.25843801E-01  0.13197874E+00  0.36575863E+00  0.15315786E+00
 0.15156004E+00  0.14109051E+00  0.40921041E+00
 0.69000000E+02 -0.28952376E+04  0.94120189E+00 -0.27810008E+04  0.96437693E+00  0.59284753E+04  0.61082320E+04  0.58903127E+04  0.23478579E+03  0.18300000E+03
 0.58516971E-02  0.97311506E+00  0.81260759E+00  0.78495953E+00  0.53196094E-01  0.29963344E-01  0.72153895E-01  0.38646994E+00  0.75839511E-01  0.34113039E-03
