-0.24533039E-14 -0.39588855E-14 -0.66179502E-14  0.44328123E-14 -0.43556408E-14 -0.25545929E-14 -0.36012389E-14 -0.53406609E-16 -0.15401298E-14 -0.34171120E-14
-0.31030425E-14 -0.85812561E-14 -0.76469796E-14 -0.73995316E-14 -0.29565200E-14  0.47442243E+00  0.88426375E+00  0.91751897E+00  0.90594451E-15  0.88670972E-15
 0.12775061E-14  0.54869258E+00  0.77554506E+00  0.14572595E+00  0.40637031E+00  0.56505787E+00  0.41972709E+00  0.94644785E-01  0.42233628E+00  0.67725092E+00
 0.97129542E+00  0.85882217E+00  0.93457603E+00  0.10301076E+01  0.40517920E+00  0.53440881E+00  0.44251642E+00  0.65778244E+00  0.21942849E+00  0.19351798E+00
 0.15635823E+00  0.27016041E+01  0.26072874E+01  0.25530565E+01  0.24481514E+01  0.20533140E+01  0.25528209E+01  0.19972166E+01  0.15593846E+01  0.18149835E+01
 0.11055324E+01  0.13097644E+01  0.14741504E+01  0.53328526E+00  0.54244304E+00  0.41225860E+00  0.52358240E+00  0.48112217E+00  0.32356697E+00  0.17650770E+01
 0.41830122E+00  0.61952716E+00  0.93241647E-01  0.62840164E-01  0.79099447E+00  0.59620178E+00 -0.22479080E-01 -0.40073294E-01  0.11039493E+00  0.10903337E+01
 0.51616538E+00  0.35628384E+00  0.16112849E+00
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.16487572E+00  0.16546601E+00  0.16749926E+00  0.16085708E+00  0.14354093E+00  0.16413105E+00  0.15362291E+00
 0.15184203E+00  0.15486768E+00  0.13402985E+00  0.14659809E+00  0.15050249E+00  0.84396981E-01  0.92403114E-01  0.12258013E+00  0.73837668E-01  0.72724588E-01
 0.65875947E-01  0.34858072E+00  0.37492755E+00  0.23541829E+00  0.22165193E+00  0.20815186E+00  0.22955677E+00  0.21591340E+00  0.22522555E+00  0.17641893E+00
 0.21266556E+00  0.22391240E+00  0.20087829E+00  0.23436996E+00  0.13004282E+00  0.17388086E+00  0.83473510E+00  0.11574900E+01  0.26132492E-01  0.34283485E-01
 0.48646200E-01  0.17929026E+00  0.19723512E+00  0.23662768E+00  0.21267161E+00  0.17498937E+00  0.20620115E+00  0.21175420E+00  0.23279916E+00  0.23161103E+00
 0.19140922E+00  0.23075308E+00  0.24356362E+00  0.10055053E+00  0.12419622E+00  0.26029116E+00  0.63824967E-01  0.95272586E-01  0.19407652E+00  0.10135584E+01
 0.18733306E+00  0.13427114E+01  0.48739620E-01  0.65871753E-01  0.26203287E+00  0.22888616E+00  0.44016417E-01  0.78893840E-01  0.20315883E+00  0.32189706E+00
 0.18329896E+00  0.13365905E+00  0.34233034E+00
 0.69000000E+02 -0.30808036E+04  0.86838537E+00 -0.29876728E+04  0.95871121E+00  0.62996073E+04  0.64793640E+04  0.62614447E+04  0.18761836E+03  0.18300000E+03
 0.39197008E+00  0.99276850E+00  0.97404780E+00  0.97021878E+00  0.15886142E-01  0.00000000E+00  0.47419065E-01  0.96682193E+00  0.71997143E-01  0.20188909E-03
