-0.20685330E-14 -0.16833230E-14  0.24482494E-14 -0.27001244E-14  0.53276106E-16  0.28768275E-15  0.52277836E-15  0.77457153E-16  0.80786016E-15  0.58838185E-15
-0.22446638E-15  0.24082735E-14  0.16667489E-14  0.44200504E-14  0.11269154E-14  0.49381322E+00  0.78475636E+00  0.99139577E+00 -0.20909559E-13 -0.33298328E-14
-0.31827034E-14  0.79752797E+00  0.60494334E+00  0.74526370E+00  0.19273511E+00  0.40326560E+00  0.50877613E+00  0.46481216E+00  0.46987531E+00  0.70168316E+00
 0.96825057E+00  0.74490643E+00  0.71269608E+00  0.10891174E+01  0.44132283E+00  0.79267353E+00  0.56478224E+01  0.11379048E+01  0.16196130E+00  0.19900392E+00
 0.11084287E+00  0.22692575E+01  0.29305017E+01  0.23431437E+01  0.20186100E+01  0.19812366E+01  0.21820235E+01  0.21555622E+01  0.13399346E+01  0.18564909E+01
 0.15325472E+01  0.11370847E+01  0.11985025E+01  0.58927888E+00  0.44121724E+00  0.40573159E+00 -0.19164639E-01  0.55876321E+00  0.49123555E+00  0.24252161E+00
 0.32153243E+00 -0.20063460E+01  0.13825710E+00  0.96684039E-01  0.99590480E+00  0.81720394E+00 -0.25863871E-02  0.18239575E-01  0.17768754E-01  0.99388492E+00
 0.90453655E-01  0.32185897E+00 -0.74677610E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16800000E+00  0.17226434E+00  0.15827508E+00  0.15087743E+00  0.14820257E+00  0.15498064E+00  0.16266222E+00
 0.15078461E+00  0.15521276E+00  0.14277254E+00  0.15226293E+00  0.14813508E+00  0.88479035E-01  0.10323301E+00  0.11830546E+00  0.74001476E-01  0.76273814E-01
 0.71344472E-01  0.23628080E+00  0.20800894E+00  0.17176440E+00  0.20367670E+00  0.19114912E+00  0.17656329E+00  0.16801304E+00  0.17376244E+00  0.18721746E+00
 0.14225018E+00  0.16348957E+00  0.16319765E+00  0.17045183E+00  0.11078595E+00  0.14966841E+00  0.11783919E+02  0.79416156E+00  0.33154309E-01  0.26632529E-01
 0.46770133E-01  0.26670793E+00  0.17038336E+00  0.19802497E+00  0.19824404E+00  0.19183189E+00  0.19164819E+00  0.24904238E+00  0.21787074E+00  0.20811240E+00
 0.19274469E+00  0.18815064E+00  0.21922438E+00  0.12606116E+00  0.94718829E-01  0.18449861E+00  0.10584116E+01  0.62847696E-01  0.58051411E-01  0.39965388E+00
 0.18458168E+00  0.14515853E+01  0.46594214E-01  0.51908616E-01  0.26170927E+00  0.23803259E+00  0.84983911E-02  0.59477452E-01  0.43029189E-01  0.24381496E+00
 0.14439143E+00  0.17511235E+00  0.52059710E+00
 0.69000000E+02 -0.30668242E+04  0.86218541E+00 -0.29781840E+04  0.97050380E+00  0.62716483E+04  0.64514051E+04  0.62334858E+04  0.17529163E+03  0.18300000E+03
 0.64570259E+00  0.10113452E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38237160E-01  0.99282267E+00  0.67108308E-01  0.59184252E-06
